2026-01-06T21:30:46.000000000Z [inf]  Starting Container
2026-01-06T21:34:45.266619210Z [err]  2026-01-06 21:34:45,240 - core_calling_service - INFO - Total latency: 0.49s
2026-01-06T21:34:45.266624326Z [err]  2026-01-06 21:34:45,242 - server - INFO - ✅ LLM finished in 591ms, TTS tasks already running in background
2026-01-06T21:34:45.266630062Z [err]  2026-01-06 21:34:45,242 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-06T21:34:45.271190506Z [err]  2026-01-06 21:34:45,242 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-06T21:34:45.271196301Z [err]  2026-01-06 21:34:45,242 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-06T21:34:45.271204480Z [err]  2026-01-06 21:34:45,243 - persistent_tts_service - INFO - 🎤 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Streaming sentence #4: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-06T21:34:45.271210361Z [err]  2026-01-06 21:34:45,243 - persistent_tts_service - INFO - 🚀 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Sent sentence #4 (NON-BLOCKING) in 0ms
2026-01-06T21:34:45.271215966Z [err]  2026-01-06 21:34:45,243 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-06T21:34:45.271221350Z [err]  2026-01-06 21:34:45,243 - persistent_tts_service - INFO - 🎤 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Streaming sentence #5: I know this call is out of the blue, but do you ha...
2026-01-06T21:34:45.271227889Z [err]  2026-01-06 21:34:45,243 - persistent_tts_service - INFO - 🚀 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Sent sentence #5 (NON-BLOCKING) in 0ms
2026-01-06T21:34:45.271233661Z [err]  2026-01-06 21:34:45,243 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-06T21:34:45.271239251Z [err]  2026-01-06 21:34:45,243 - persistent_tts_service - INFO - 🎧 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Receiver processing sentence #4: 'Well, uh, I don't know if you ...'
2026-01-06T21:34:45.271244467Z [err]  2026-01-06 21:34:45,243 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: queue_latency=0ms, pending_sentences=1, audio_queue=0, interrupted=False
2026-01-06T21:34:45.277839084Z [err]  2026-01-06 21:34:45,243 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-06T21:34:45.277847527Z [err]  2026-01-06 21:34:45,243 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-06T21:34:45.277854352Z [err]  2026-01-06 21:34:45,243 - server - INFO - ⏱️  FIRST AUDIO STARTED: 593ms from user stop 🚀
2026-01-06T21:34:45.277861158Z [err]  2026-01-06 21:34:45,243 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:34:45.277867894Z [err]  2026-01-06 21:34:45,244 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-06T21:34:45.277876867Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T21:34:45.277886243Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-06T21:34:45.277892353Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] STT: 11ms (provider: soniox, model: stt-rt-v3)
2026-01-06T21:34:45.277899148Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 591ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-06T21:34:45.277906162Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 3ms (provider: elevenlabs, websocket: False)
2026-01-06T21:34:45.277912817Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 593ms (user stopped → play_audio_url called)
2026-01-06T21:34:45.277920766Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-06T21:34:45.277928815Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-06T21:34:45.286276008Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'Well, uh, I don't know if you could yet, but, I'm calling be...'
2026-01-06T21:34:45.286291743Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-06T21:34:45.286300139Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-06T21:34:45.286359901Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-06T21:34:45.286365301Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-06T21:34:45.286369845Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-06T21:34:45.286375079Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 893ms estimated
2026-01-06T21:34:45.286379427Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 260 chars, 2 sentences
2026-01-06T21:34:45.286399104Z [err]  2026-01-06 21:34:45,244 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Sure....'
2026-01-06T21:34:46.067454867Z [err]  2026-01-06 21:34:45,897 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 3.2s from now)
2026-01-06T21:34:46.067462281Z [err]  2026-01-06 21:34:45,898 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-06T21:34:46.067556776Z [err]  2026-01-06 21:34:45,900 - persistent_tts_service - INFO - ✅ Sent 16 audio chunks via WebSocket
2026-01-06T21:34:46.067600501Z [err]  2026-01-06 21:34:45,899 - persistent_tts_service - INFO - 📤 Sending 2554 bytes of audio (16 chunks, 0.3s duration) via WebSocket
2026-01-06T21:34:46.067607214Z [err]  2026-01-06 21:34:45,899 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:46.067615515Z [err]  2026-01-06 21:34:45,899 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.3s (total: 3.5s from now)
2026-01-06T21:34:46.067988584Z [err]  2026-01-06 21:34:45,449 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic, Dead Air: 605ms)
2026-01-06T21:34:46.067994497Z [err]  2026-01-06 21:34:45,449 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-06T21:34:46.068000983Z [err]  2026-01-06 21:34:45,449 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-06T21:34:46.068011537Z [err]  2026-01-06 21:34:45,621 - persistent_tts_service - INFO - 📤 Sending 13746 bytes of audio (86 chunks, 1.7s duration) via WebSocket
2026-01-06T21:34:46.068018037Z [err]  2026-01-06 21:34:45,621 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:46.068023929Z [err]  2026-01-06 21:34:45,621 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 1.7s from now)
2026-01-06T21:34:46.068029376Z [err]  2026-01-06 21:34:45,623 - persistent_tts_service - INFO - ✅ Sent 86 audio chunks via WebSocket
2026-01-06T21:34:46.068034869Z [err]  2026-01-06 21:34:45,803 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (1.5s left)
2026-01-06T21:34:46.068040504Z [err]  2026-01-06 21:34:45,897 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-06T21:34:46.068045960Z [err]  2026-01-06 21:34:45,897 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:46.170181350Z [err]  2026-01-06 21:34:46,163 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-06T21:34:46.170191735Z [err]  2026-01-06 21:34:46,163 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:46.170199671Z [err]  2026-01-06 21:34:46,163 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 4.9s from now)
2026-01-06T21:34:46.170208107Z [err]  2026-01-06 21:34:46,165 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-06T21:34:46.174841442Z [err]  2026-01-06 21:34:46,168 - persistent_tts_service - INFO - 📤 Sending 2925 bytes of audio (19 chunks, 0.4s duration) via WebSocket
2026-01-06T21:34:46.174854806Z [err]  2026-01-06 21:34:46,168 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:46.174863172Z [err]  2026-01-06 21:34:46,168 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.4s (total: 5.3s from now)
2026-01-06T21:34:46.174869519Z [err]  2026-01-06 21:34:46,169 - persistent_tts_service - INFO - ✅ Sent 19 audio chunks via WebSocket
2026-01-06T21:34:47.229716284Z [err]  2026-01-06 21:34:47,007 - persistent_tts_service - INFO - 📤 Sending 1068 bytes of audio (7 chunks, 0.1s duration) via WebSocket
2026-01-06T21:34:47.229722666Z [err]  2026-01-06 21:34:47,007 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:47.229729410Z [err]  2026-01-06 21:34:47,007 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 9.7s from now)
2026-01-06T21:34:47.229736617Z [err]  2026-01-06 21:34:47,007 - persistent_tts_service - INFO - ✅ Sent 7 audio chunks via WebSocket
2026-01-06T21:34:47.229929707Z [err]  2026-01-06 21:34:46,430 - persistent_tts_service - INFO - 📤 Sending 15976 bytes of audio (100 chunks, 2.0s duration) via WebSocket
2026-01-06T21:34:47.229949132Z [err]  2026-01-06 21:34:46,430 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:47.229955933Z [err]  2026-01-06 21:34:46,430 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.0s (total: 7.0s from now)
2026-01-06T21:34:47.229962850Z [err]  2026-01-06 21:34:46,432 - persistent_tts_service - INFO - ✅ Sent 100 audio chunks via WebSocket
2026-01-06T21:34:47.229968883Z [err]  2026-01-06 21:34:46,721 - persistent_tts_service - INFO - 📤 Sending 11145 bytes of audio (70 chunks, 1.4s duration) via WebSocket
2026-01-06T21:34:47.229976075Z [err]  2026-01-06 21:34:46,721 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:47.229982081Z [err]  2026-01-06 21:34:46,721 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.4s (total: 8.1s from now)
2026-01-06T21:34:47.229987078Z [err]  2026-01-06 21:34:46,723 - persistent_tts_service - INFO - ✅ Sent 70 audio chunks via WebSocket
2026-01-06T21:34:47.229992779Z [err]  2026-01-06 21:34:47,004 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-06T21:34:47.229998409Z [err]  2026-01-06 21:34:47,004 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:47.230004377Z [err]  2026-01-06 21:34:47,004 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 9.6s from now)
2026-01-06T21:34:47.230012966Z [err]  2026-01-06 21:34:47,006 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-06T21:34:47.237349489Z [err]  2026-01-06 21:34:47,232 - persistent_tts_service - INFO - 📤 Sending 25263 bytes of audio (158 chunks, 3.2s duration) via WebSocket
2026-01-06T21:34:47.237367482Z [err]  2026-01-06 21:34:47,232 - persistent_tts_service - INFO - 🎙️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-06T21:34:47.237372974Z [err]  2026-01-06 21:34:47,232 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +3.2s (total: 12.6s from now)
2026-01-06T21:34:47.240260558Z [err]  2026-01-06 21:34:47,235 - persistent_tts_service - INFO - ✅ Sent 158 audio chunks via WebSocket
2026-01-06T21:34:48.203407517Z [err]  2026-01-06 21:34:48,199 - server - INFO - 📤 Audio flowing: 1052 packets sent to Soniox (5s update)
2026-01-06T21:34:49.138033965Z [err]  2026-01-06 21:34:48,917 - server - INFO - 🎤 Soniox receiver alive - 12 messages received in last 10s
2026-01-06T21:34:49.237424222Z [err]  2026-01-06 21:34:49,232 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2026-01-06T21:34:49.237435227Z [err]  2026-01-06 21:34:49,233 - persistent_tts_service - INFO - ✅ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Receiver finished sentence #4: 10 chunks in 3989ms
2026-01-06T21:34:49.237441146Z [err]  2026-01-06 21:34:49,233 - persistent_tts_service - INFO - 🎧 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Receiver processing sentence #5: 'I know this call is out of the...'
2026-01-06T21:34:49.237446424Z [err]  2026-01-06 21:34:49,233 - persistent_tts_service - INFO - 📊 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] DIAGNOSTIC: queue_latency=3989ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-06T21:34:50.327534921Z [err]  2026-01-06 21:34:50,323 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (9.6s left)
2026-01-06T21:34:51.000674905Z [err]  2026-01-06 21:34:50,825 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (9.1s left)
2026-01-06T21:34:52.081769784Z [err]  2026-01-06 21:34:51,733 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2026-01-06T21:34:52.081775908Z [err]  2026-01-06 21:34:51,733 - persistent_tts_service - WARNING - ⚠️ [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] Receiver got 0 chunks for sentence #5! interrupted=False
2026-01-06T21:34:53.214258542Z [err]  2026-01-06 21:34:53,200 - server - INFO - 📤 Audio flowing: 1302 packets sent to Soniox (5s update)
2026-01-06T21:34:55.358562421Z [err]  2026-01-06 21:34:55,346 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (4.5s left)
2026-01-06T21:34:56.143903052Z [err]  2026-01-06 21:34:55,849 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (4.0s left)
2026-01-06T21:34:58.238435879Z [err]  2026-01-06 21:34:58,220 - server - INFO - 📤 Audio flowing: 1551 packets sent to Soniox (5s update)
2026-01-06T21:35:00.411255121Z [err]  2026-01-06 21:35:00,372 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=0.0s, checkin_count=0/2
2026-01-06T21:35:00.411376315Z [err]  2026-01-06 21:34:59,644 - server - INFO - 🎤 Soniox receiver alive - 10 messages received in last 10s
2026-01-06T21:35:00.411383935Z [err]  2026-01-06 21:35:00,134 - persistent_tts_service - INFO - 🔇 [Call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug] FLOOR RELEASED (is_holding_floor=False)
2026-01-06T21:35:00.411398743Z [err]  2026-01-06 21:35:00,371 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.5s ago), marking agent as done speaking
2026-01-06T21:35:00.411406017Z [err]  2026-01-06 21:35:00,372 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767735300.3723872 for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:00.411413820Z [err]  2026-01-06 21:35:00,372 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:01.390979259Z [err]  2026-01-06 21:35:00,874 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=0.5s, checkin_count=0/2
2026-01-06T21:35:03.245058649Z [err]  2026-01-06 21:35:03,240 - server - INFO - 📤 Audio flowing: 1802 packets sent to Soniox (5s update)
2026-01-06T21:35:04.261780484Z [err]  2026-01-06 21:35:03,496 - server - INFO - 🔤 RAW TOKENS: [" I"?]
2026-01-06T21:35:04.261791059Z [err]  2026-01-06 21:35:03,496 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:04.261812848Z [err]  2026-01-06 21:35:03,623 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?]
2026-01-06T21:35:04.261826324Z [err]  2026-01-06 21:35:03,624 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't' | Generating: False
2026-01-06T21:35:04.261829516Z [err]  2026-01-06 21:35:03,867 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't like' | Generating: False
2026-01-06T21:35:04.261832681Z [err]  2026-01-06 21:35:03,757 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " l"?]
2026-01-06T21:35:04.261841826Z [err]  2026-01-06 21:35:04,086 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " l"?, "ike"?, " sc"?]
2026-01-06T21:35:04.261843966Z [err]  2026-01-06 21:35:03,758 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't l' | Generating: False
2026-01-06T21:35:04.261849125Z [err]  2026-01-06 21:35:03,867 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " l"?, "ike"?]
2026-01-06T21:35:04.261849953Z [err]  2026-01-06 21:35:03,496 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug (user started speaking)
2026-01-06T21:35:04.261861365Z [err]  2026-01-06 21:35:03,496 - core_calling_service - INFO - 👤 User started speaking for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:04.261875546Z [err]  2026-01-06 21:35:03,497 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2026-01-06T21:35:04.261887246Z [err]  2026-01-06 21:35:03,497 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I' | Generating: False
2026-01-06T21:35:04.262104179Z [err]  2026-01-06 21:35:04,087 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't like sc' | Generating: False
2026-01-06T21:35:04.333800928Z [err]  2026-01-06 21:35:04,329 - server - INFO - 🔤 RAW TOKENS: [" I"?, " don"?, "'t"?, " l"?, "ike"?, " sc"?, "am"?]
2026-01-06T21:35:04.333807335Z [err]  2026-01-06 21:35:04,329 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'I don't like scam' | Generating: False
2026-01-06T21:35:05.283003179Z [err]  2026-01-06 21:35:04,583 - server - INFO - 🔤 RAW TOKENS: [" I"✓, " don"✓, "'t"✓, " l"✓, "ike"✓, " sc"✓, "am"✓, "s."✓, "<end>"✓]
2026-01-06T21:35:05.283007689Z [err]  2026-01-06 21:35:04,583 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-06T21:35:05.283011916Z [err]  2026-01-06 21:35:04,583 - server - INFO - 🧹 Cleaned transcript: ' I  don 't  l ike  sc am s.' -> 'I don't like scam s.'
2026-01-06T21:35:05.283016197Z [err]  2026-01-06 21:35:04,583 - server - INFO - 📥 FINAL TOKENS: 'I don't like scam s.' (8 tokens)
2026-01-06T21:35:05.283020010Z [err]  2026-01-06 21:35:04,583 - server - INFO - 🎤 Soniox final transcript: 'I don't like scam s.'
2026-01-06T21:35:05.283023840Z [err]  2026-01-06 21:35:04,583 - server - INFO - 🔍 FILTER CHECK: words=5, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-06T21:35:05.283027938Z [err]  2026-01-06 21:35:04,583 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-06T21:35:05.283032375Z [err]  2026-01-06 21:35:04,583 - server - INFO - ⏱️ [21:35:04.583] 📝 FINAL TRANSCRIPT RECEIVED: 'I don't like scam s.'
2026-01-06T21:35:05.283036543Z [err]  2026-01-06 21:35:04,583 - server - INFO - ⏱️ [21:35:04.583] STT endpoint detection latency: 21ms
2026-01-06T21:35:05.283049117Z [err]  2026-01-06 21:35:04,583 - server - INFO - ⏱️ [21:35:04.583] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T21:35:05.283053463Z [err]  2026-01-06 21:35:04,583 - server - INFO - ⏱️ User spoke at 1767735304.5839257
2026-01-06T21:35:05.283057571Z [err]  2026-01-06 21:35:04,584 - redis_service - INFO - 📦 Stored call data in Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug (TTL: 3600s)
2026-01-06T21:35:05.283062177Z [err]  2026-01-06 21:35:04,584 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T21:35:05.285521870Z [err]  2026-01-06 21:35:04,703 - server - INFO - 📝 Saved user transcript to database
2026-01-06T21:35:05.285532230Z [err]  2026-01-06 21:35:04,703 - core_calling_service - INFO - ⏱️ [21:35:04.703] 📥 process_user_input() ENTRY - text: 'I don't like scam s....'
2026-01-06T21:35:05.285540171Z [err]  2026-01-06 21:35:04,704 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:05.285552694Z [err]  2026-01-06 21:35:04,585 - server - INFO - ✅ Agent SILENT - User said 5 word(s): 'I don't like scam s.' - Processing...
2026-01-06T21:35:05.285570600Z [err]  2026-01-06 21:35:04,594 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: I don't like scam s.
2026-01-06T21:35:05.285578483Z [err]  2026-01-06 21:35:04,595 - core_calling_service - INFO - 👤 User stopped speaking for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:05.285591934Z [err]  2026-01-06 21:35:04,595 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-06T21:35:05.285600621Z [err]  2026-01-06 21:35:04,595 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-06T21:35:05.285606968Z [err]  2026-01-06 21:35:04,595 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+10ms
2026-01-06T21:35:05.285612689Z [err]  2026-01-06 21:35:04,595 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 10ms (Soniox model: stt-rt-v3)
2026-01-06T21:35:05.285618062Z [err]  2026-01-06 21:35:04,595 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-06T21:35:05.285623750Z [err]  2026-01-06 21:35:04,595 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-06T21:35:05.285630874Z [err]  2026-01-06 21:35:04,595 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:05.291700216Z [err]  2026-01-06 21:35:04,728 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-06T21:35:05.291709292Z [err]  2026-01-06 21:35:04,728 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
2026-01-06T21:35:05.291715254Z [err]  2026-01-06 21:35:05,101 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-06T21:35:05.291720571Z [err]  2026-01-06 21:35:05,101 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-06T21:35:05.291725836Z [err]  2026-01-06 21:35:05,102 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-06T21:35:05.291731932Z [err]  2026-01-06 21:35:05,102 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-06T21:35:05.291738599Z [err]  2026-01-06 21:35:05,103 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:-wWIpniO8Ppn-beq_CizD92ERkF1EzC-_qeZTinDz0iFcAAeAVWmug
