2025-12-19T15:36:30.000000000Z [inf]  Starting Container
2025-12-19T15:36:51.892458101Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:51.892462510Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:51.892466986Z [err]  [2025-12-19 15:36:51 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:36:51.892472250Z [err]  [2025-12-19 15:36:51 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:36:51.892476415Z [err]  Traceback (most recent call last):
2025-12-19T15:36:51.894341519Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:51.894342327Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:51.894344013Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:51.894348593Z [err]      worker.init_process()
2025-12-19T15:36:51.894353399Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.894354649Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:51.894361388Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:51.894362532Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:51.894366947Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:51.894372076Z [err]      self.load_wsgi()
2025-12-19T15:36:51.894376444Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:51.894381362Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:51.894387403Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:51.894408933Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:51.894426542Z [err]      self.callable = self.load()
2025-12-19T15:36:51.894437890Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:51.894451129Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:51.894461252Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:51.894468929Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.894476694Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:51.896992317Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.897000171Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:51.897011093Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:51.897017919Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.897025287Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:51.897034243Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:51.897037245Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:51.897044431Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:51.897049846Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:51.897055125Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:51.897062218Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:51.897066804Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:51.897074085Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:51.897076852Z [err]  Traceback (most recent call last):
2025-12-19T15:36:51.897080397Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:51.897084734Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:51.897089833Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:51.897091119Z [err]  [2025-12-19 15:36:51 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:36:51.897096117Z [err]  [2025-12-19 15:36:51 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:36:51.899131881Z [err]      worker.init_process()
2025-12-19T15:36:51.899147121Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:51.899154885Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:51.899162345Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:51.899169617Z [err]      self.load_wsgi()
2025-12-19T15:36:51.899178145Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:51.899184159Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:51.899192970Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:51.899199160Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:51.899204683Z [err]      self.callable = self.load()
2025-12-19T15:36:51.899211579Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:51.899218660Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:51.899225243Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:51.899230902Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.899237365Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:51.899243997Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:51.899251579Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.899258139Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:51.899263942Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:51.899269933Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.899275661Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:51.900752415Z [err]  [2025-12-19 15:36:51 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:36:51.900762123Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:51.900774026Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:51.900782123Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:51.900789550Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:51.900795083Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:51.900801876Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:51.900808166Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:51.900814142Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:51.900821496Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:51.900831371Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:51.900837301Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:51.900843611Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:51.900849016Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:51.998859229Z [err]  [2025-12-19 15:36:51 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-19T15:36:52.076898650Z [err]  [2025-12-19 15:36:52 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-19T15:36:52.076903611Z [err]  [2025-12-19 15:36:52 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:36:52.076910640Z [err]  [2025-12-19 15:36:52 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-19T15:36:52.550136410Z [err]  [2025-12-19 15:36:52 +0000] [1] [ERROR] Shutting down: Master
2025-12-19T15:36:52.550142335Z [err]  [2025-12-19 15:36:52 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-19T15:36:53.606462267Z [inf]  =========================================
2025-12-19T15:36:53.606473973Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:36:53.606480168Z [inf]  =========================================
2025-12-19T15:36:53.606485328Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:36:53.606500559Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:36:53.606507976Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:36:53.606512748Z [inf]  =========================================
2025-12-19T15:36:53.781273231Z [err]  [2025-12-19 15:36:53 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:36:53.781336432Z [err]  [2025-12-19 15:36:53 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:36:53.781343876Z [err]  [2025-12-19 15:36:53 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:36:53.781351600Z [err]  [2025-12-19 15:36:53 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:36:53.860789724Z [err]  [2025-12-19 15:36:53 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:36:53.958021010Z [err]  [2025-12-19 15:36:53 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:36:54.045208681Z [err]  [2025-12-19 15:36:54 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:36:55.617918458Z [err]  [2025-12-19 15:36:55 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:36:55.617929817Z [err]  Traceback (most recent call last):
2025-12-19T15:36:55.617935946Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:55.617943419Z [err]      worker.init_process()
2025-12-19T15:36:55.617950798Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:55.617958065Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:55.617965402Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:55.617972712Z [err]      self.load_wsgi()
2025-12-19T15:36:55.617979552Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:55.617985982Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:55.618000155Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:55.618007791Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:55.618013860Z [err]      self.callable = self.load()
2025-12-19T15:36:55.618020538Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:55.618029363Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:55.618036083Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:55.618043456Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.618050355Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:55.618057225Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:55.618063990Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.618070974Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:55.619127795Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:55.619189204Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.619197283Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:55.619204053Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:55.619210774Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.619217574Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:55.619224958Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:55.619231573Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:55.619238268Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:55.619249421Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:55.619255917Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:55.619262950Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:55.619268622Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:55.619274061Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:55.619280182Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:55.619285380Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:55.619291162Z [err]  [2025-12-19 15:36:55 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-19T15:36:55.741119901Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.741127972Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:55.741141953Z [err]  [2025-12-19 15:36:55 +0000] [4] [ERROR] Exception in worker process
2025-12-19T15:36:55.741146105Z [err]  Traceback (most recent call last):
2025-12-19T15:36:55.741149987Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:55.741154165Z [err]      worker.init_process()
2025-12-19T15:36:55.741158144Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:55.741165241Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:55.741169509Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:55.741173762Z [err]      self.load_wsgi()
2025-12-19T15:36:55.741177942Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:55.741182783Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:55.741186584Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:55.741190514Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:55.741195485Z [err]      self.callable = self.load()
2025-12-19T15:36:55.741200495Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:55.741204378Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:55.741209307Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:55.741214591Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.741221386Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:55.741226875Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:55.742507166Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:55.742512208Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.742517692Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:55.742523687Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:55.742528446Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.742532626Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:55.742537573Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:55.742541898Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:55.742546635Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:55.742552079Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:55.742556546Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:55.742561389Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:55.742565584Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:55.742569885Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:55.742575501Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:55.742580049Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:55.742584372Z [err]  [2025-12-19 15:36:55 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:36:55.742588676Z [err]  [2025-12-19 15:36:55 +0000] [5] [ERROR] Exception in worker process
2025-12-19T15:36:55.742592987Z [err]  Traceback (most recent call last):
2025-12-19T15:36:55.743913232Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.743914556Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:55.743921601Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:55.743921649Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:55.743923048Z [err]      self.callable = self.load()
2025-12-19T15:36:55.743927606Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:55.743928959Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:55.743931726Z [err]      worker.init_process()
2025-12-19T15:36:55.743933991Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.743935178Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:55.743940652Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:55.743940790Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:55.743942534Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:55.743949764Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:55.743950781Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:55.743955781Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:55.743960931Z [err]      self.load_wsgi()
2025-12-19T15:36:55.743964973Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:55.743969688Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:55.743974593Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:55.745753773Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:55.745765748Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:55.745775480Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.745776829Z [err]  [2025-12-19 15:36:55 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-19T15:36:55.745791530Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:55.745801319Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:55.745807494Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.745813407Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:55.745818529Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:55.745822898Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:55.745831394Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:55.745837900Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:55.745842788Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:55.745847966Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:55.745852111Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:55.745871727Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:55.875320480Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:55.875365114Z [err]  [2025-12-19 15:36:55 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:36:55.875377029Z [err]  Traceback (most recent call last):
2025-12-19T15:36:55.875382162Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:55.875392113Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:55.875403712Z [err]      worker.init_process()
2025-12-19T15:36:55.875405350Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:55.875419060Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:55.875419321Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.875429306Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:55.875435151Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:55.875441117Z [err]      return util.import_app(self.app_uri)
2025-12-19T15:36:55.875450927Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.875452098Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:55.875463963Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:55.875467039Z [err]      self.load_wsgi()
2025-12-19T15:36:55.875476517Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-19T15:36:55.875491369Z [err]      self.wsgi = self.app.wsgi()
2025-12-19T15:36:55.875500023Z [err]                  ^^^^^^^^^^^^^^^
2025-12-19T15:36:55.875529344Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:55.875536819Z [err]      self.callable = self.load()
2025-12-19T15:36:55.876871552Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:55.876884740Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.876893961Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:55.876902922Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:55.876911889Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:55.876920221Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:55.876928138Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:55.876936599Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:55.876945110Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:55.876954276Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:55.876963664Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:55.876973714Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:55.876983330Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:55.876992015Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:55.876999801Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:55.877008725Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:55.877017078Z [err]  [2025-12-19 15:36:55 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-19T15:36:55.971028829Z [err]  [2025-12-19 15:36:55 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-19T15:36:55.984492102Z [err]  [2025-12-19 15:36:55 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-19T15:36:55.984501726Z [err]  [2025-12-19 15:36:55 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-19T15:36:55.986428215Z [err]  [2025-12-19 15:36:55 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2025-12-19T15:36:56.070192616Z [err]  [2025-12-19 15:36:56 +0000] [1] [ERROR] Shutting down: Master
2025-12-19T15:36:56.070198024Z [err]  [2025-12-19 15:36:56 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-19T15:36:57.609769274Z [err]  [2025-12-19 15:36:57 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-19T15:36:57.609778617Z [err]  [2025-12-19 15:36:57 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-19T15:36:57.609792258Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-19T15:36:57.609797732Z [inf]  =========================================
2025-12-19T15:36:57.609803248Z [err]  [2025-12-19 15:36:57 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-19T15:36:57.609810376Z [err]  [2025-12-19 15:36:57 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-19T15:36:57.609816190Z [err]  [2025-12-19 15:36:57 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-19T15:36:57.609822078Z [err]  [2025-12-19 15:36:57 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-19T15:36:57.609823780Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-19T15:36:57.609837474Z [inf]  =========================================
2025-12-19T15:36:57.609846208Z [inf]  📍 Working directory: /app/backend
2025-12-19T15:36:57.609859522Z [inf]  🔍 Python path: /app/backend
2025-12-19T15:36:57.609873677Z [inf]  =========================================
2025-12-19T15:36:57.652956626Z [err]  [2025-12-19 15:36:57 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-19T15:36:59.607376519Z [err]  [2025-12-19 15:36:59 +0000] [3] [ERROR] Exception in worker process
2025-12-19T15:36:59.607401392Z [err]  Traceback (most recent call last):
2025-12-19T15:36:59.607407057Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
