2026-01-04T14:15:23.000000000Z [inf]  Starting Container
2026-01-04T14:35:47.175327138Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-04T14:35:47.175335590Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-04T14:35:47.175341225Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 9 chars) - will return text instantly
2026-01-04T14:35:47.175346917Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - Using flow node: Greeting (type: conversation, mode: script)
2026-01-04T14:35:47.175352573Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2026-01-04T14:35:47.175358111Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - ⏱️ [14:35:47.126] 📄 About to process content (mode=script, length=9)
2026-01-04T14:35:47.175367832Z [err]  2026-01-04 14:35:47,126 - core_calling_service - INFO - 📤 Streaming script as 1 sentence(s)
2026-01-04T14:35:47.175372417Z [err]  2026-01-04 14:35:47,126 - server - INFO - 📤 Sentence arrived from LLM: Kendrick?...
2026-01-04T14:35:47.176178642Z [err]  2026-01-04 14:35:47,126 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 598ms
2026-01-04T14:35:47.176184635Z [err]  2026-01-04 14:35:47,126 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-04T14:35:47.176189500Z [err]  2026-01-04 14:35:47,127 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:47.176194081Z [err]  2026-01-04 14:35:47,127 - server - INFO - ⚡ ON-DEMAND: Creating persistent TTS session (multi-worker mode)
2026-01-04T14:35:47.215792874Z [err]  2026-01-04 14:35:47,214 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-04T14:35:47.304601347Z [err]  2026-01-04 14:35:47,302 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-04T14:35:47.394308341Z [err]  2026-01-04 14:35:47,389 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-04T14:35:47.413375603Z [err]  2026-01-04 14:35:47,409 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-04T14:35:47.413381969Z [err]  2026-01-04 14:35:47,409 - server - INFO - ✅ ON-DEMAND: Using Telnyx WebSocket from closure for streaming audio
2026-01-04T14:35:47.413386732Z [err]  2026-01-04 14:35:47,409 - persistent_tts_service - INFO - 🎙️ Extracted voice_settings from agent config: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2026-01-04T14:35:47.413391071Z [err]  2026-01-04 14:35:47,409 - persistent_tts_service - INFO - 🔌 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Establishing persistent TTS WebSocket...
2026-01-04T14:35:47.413395559Z [err]  2026-01-04 14:35:47,409 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Voice settings: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2026-01-04T14:35:47.413399754Z [err]  2026-01-04 14:35:47,409 - elevenlabs_ws_service - INFO - 🔌 Connecting to ElevenLabs WebSocket: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5
2026-01-04T14:35:47.413403767Z [err]  2026-01-04 14:35:47,409 - elevenlabs_ws_service - INFO - 🎙️ Voice settings: stability=0.6, similarity=0.65, style=0.2
2026-01-04T14:35:47.422522461Z [err]  2026-01-04 14:35:47,418 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:47.422528210Z [err]  2026-01-04 14:35:47,418 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:36TCo9RFgWsCIEGof... (active sessions: [])
2026-01-04T14:35:47.556164245Z [err]  2026-01-04 14:35:47,553 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (user responded)
2026-01-04T14:35:47.556168981Z [err]  2026-01-04 14:35:47,553 - elevenlabs_ws_service - INFO - ✅ Connected to ElevenLabs WebSocket
2026-01-04T14:35:47.556178197Z [err]  2026-01-04 14:35:47,553 - elevenlabs_ws_service - INFO - 📤 Sent BOS message with voice settings
2026-01-04T14:35:47.556186400Z [err]  2026-01-04 14:35:47,553 - persistent_tts_service - INFO - ✅ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Persistent TTS WebSocket established
2026-01-04T14:35:47.556201292Z [err]  2026-01-04 14:35:47,553 - persistent_tts_service - INFO - 🎧 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Audio receiver loop started
2026-01-04T14:35:47.556208023Z [err]  2026-01-04 14:35:47,553 - persistent_tts_service - INFO - 🔊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Comfort noise loop started
2026-01-04T14:35:47.556213835Z [err]  2026-01-04 14:35:47,553 - persistent_tts_service - INFO - ✅ Created persistent TTS session for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:47.556219477Z [err]  2026-01-04 14:35:47,553 - server - INFO - ✅ ON-DEMAND: Persistent TTS session created successfully!
2026-01-04T14:35:47.556225145Z [err]  2026-01-04 14:35:47,553 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:36TCo9RFgWsCIEGof..., session=FOUND
2026-01-04T14:35:47.556230910Z [err]  2026-01-04 14:35:47,553 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-04T14:35:47.556236323Z [err]  2026-01-04 14:35:47,553 - server - INFO - 🎵 TTS task #1 started at +426ms
2026-01-04T14:35:47.556241854Z [err]  2026-01-04 14:35:47,553 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1024ms
2026-01-04T14:35:47.556246751Z [err]  2026-01-04 14:35:47,553 - core_calling_service - INFO - 📤 Streamed script sentence 1/1: Kendrick?...
2026-01-04T14:35:47.558441435Z [err]  2026-01-04 14:35:47,553 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-04T14:35:47.558447266Z [err]  2026-01-04 14:35:47,553 - core_calling_service - INFO - 💾 Storing node ID 2 in conversation history
2026-01-04T14:35:47.558451903Z [err]  2026-01-04 14:35:47,553 - core_calling_service - INFO - LLM response (0.93s): Kendrick?
2026-01-04T14:35:47.558456541Z [err]  2026-01-04 14:35:47,553 - core_calling_service - INFO - Total latency: 0.93s
2026-01-04T14:35:47.558460528Z [err]  2026-01-04 14:35:47,554 - server - INFO - ✅ LLM finished in 1025ms, TTS tasks already running in background
2026-01-04T14:35:47.558464459Z [err]  2026-01-04 14:35:47,554 - server - INFO - 🎵 Streaming 1 TTS chunks as they complete...
2026-01-04T14:35:47.558468691Z [err]  2026-01-04 14:35:47,554 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-04T14:35:47.558472775Z [err]  2026-01-04 14:35:47,554 - server - INFO -    1 sentences queued and playing seamlessly
2026-01-04T14:35:47.558476811Z [err]  2026-01-04 14:35:47,555 - persistent_tts_service - INFO - 🎵 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Playback consumer started
2026-01-04T14:35:47.558480991Z [err]  2026-01-04 14:35:47,555 - persistent_tts_service - INFO - 🎧 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Audio Receiver Loop STARTED
2026-01-04T14:35:47.558485204Z [err]  2026-01-04 14:35:47,555 - persistent_tts_service - INFO - 💓 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Starting TTS keep-alive loop (every 15s)
2026-01-04T14:35:47.558489721Z [err]  2026-01-04 14:35:47,555 - persistent_tts_service - INFO - 🔊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Starting comfort noise loop
2026-01-04T14:35:47.558493520Z [err]  2026-01-04 14:35:47,555 - persistent_tts_service - INFO - 🎤 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Streaming sentence #1: Kendrick?...
2026-01-04T14:35:47.560018465Z [err]  2026-01-04 14:35:47,555 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:47.560023711Z [err]  2026-01-04 14:35:47,555 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-04T14:35:47.560028405Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-04T14:35:47.560032609Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-04T14:35:47.560085488Z [err]  2026-01-04 14:35:47,555 - persistent_tts_service - INFO - 🚀 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Sent sentence #1 (NON-BLOCKING) in 0ms
2026-01-04T14:35:47.560103517Z [err]  2026-01-04 14:35:47,555 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-04T14:35:47.560111624Z [err]  2026-01-04 14:35:47,555 - persistent_tts_service - INFO - 🎧 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver processing sentence #1: 'Kendrick?...'
2026-01-04T14:35:47.560117249Z [err]  2026-01-04 14:35:47,555 - persistent_tts_service - INFO - 📊 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] DIAGNOSTIC: queue_latency=0ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-04T14:35:47.560128430Z [err]  2026-01-04 14:35:47,555 - server - INFO - ✅ All 1 persistent TTS streams completed
2026-01-04T14:35:47.560132522Z [err]  2026-01-04 14:35:47,555 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-04T14:35:47.560289729Z [err]  2026-01-04 14:35:47,555 - server - INFO - ⏱️  FIRST AUDIO STARTED: 1027ms from user stop 🚀
2026-01-04T14:35:47.561950042Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] STT: 4ms (provider: soniox, model: stt-rt-v3)
2026-01-04T14:35:47.561950073Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-04T14:35:47.561958370Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 1025ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-04T14:35:47.561958711Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 1327ms estimated
2026-01-04T14:35:47.561963718Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 428ms (provider: elevenlabs, websocket: False)
2026-01-04T14:35:47.561964566Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 9 chars, 1 sentences
2026-01-04T14:35:47.561968460Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 1027ms (user stopped → play_audio_url called)
2026-01-04T14:35:47.561969934Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Hell o....'
2026-01-04T14:35:47.561974274Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-04T14:35:47.561975621Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'Kendrick?...'
2026-01-04T14:35:47.561980536Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-04T14:35:47.561980715Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-04T14:35:47.561986282Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-04T14:35:47.561987399Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-04T14:35:47.561990987Z [err]  2026-01-04 14:35:47,556 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-04T14:35:47.750754686Z [err]  2026-01-04 14:35:47,743 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Greeting, Dead Air: 1457ms)
2026-01-04T14:35:47.750760761Z [err]  2026-01-04 14:35:47,743 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-04T14:35:47.750766560Z [err]  2026-01-04 14:35:47,743 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-04T14:35:47.817892586Z [err]  2026-01-04 14:35:47,812 - persistent_tts_service - INFO - ⏱️ [TIMING] TTFA (Time To First Audio Playback): 256ms
2026-01-04T14:35:47.817905217Z [err]  2026-01-04 14:35:47,812 - persistent_tts_service - INFO - 📤 Sending 7414 bytes of audio (47 chunks, 0.9s duration) via WebSocket
2026-01-04T14:35:47.817911942Z [err]  2026-01-04 14:35:47,812 - persistent_tts_service - INFO - 🎙️ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-04T14:35:47.817917921Z [err]  2026-01-04 14:35:47,812 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.9s (total: 0.9s from now)
2026-01-04T14:35:47.817925105Z [err]  2026-01-04 14:35:47,812 - persistent_tts_service - INFO - ✅ Sent 47 audio chunks via WebSocket
2026-01-04T14:35:48.814584573Z [err]  2026-01-04 14:35:48,813 - persistent_tts_service - INFO - 🔇 [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] FLOOR RELEASED (is_holding_floor=False)
2026-01-04T14:35:49.114085875Z [err]  2026-01-04 14:35:48,926 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.2s ago), marking agent as done speaking
2026-01-04T14:35:49.114090098Z [err]  2026-01-04 14:35:48,926 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767537348.9261265 for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:49.114096344Z [err]  2026-01-04 14:35:48,926 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:49.822881408Z [err]  2026-01-04 14:35:49,812 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2026-01-04T14:35:49.822890371Z [err]  2026-01-04 14:35:49,812 - persistent_tts_service - INFO - ✅ [Call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ] Receiver finished sentence #1: 1 chunks in 2257ms
2026-01-04T14:35:50.426481669Z [err]  2026-01-04 14:35:50,424 - server - INFO - 📤 Audio flowing: 330 packets sent to Soniox (5s update)
2026-01-04T14:35:50.429905758Z [err]  2026-01-04 14:35:50,429 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=1.5s, checkin_count=0/2
2026-01-04T14:35:51.142327771Z [err]  2026-01-04 14:35:50,929 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=2.0s, checkin_count=0/2
2026-01-04T14:35:51.225589439Z [err]  2026-01-04 14:35:51,224 - server - INFO - 🔤 RAW TOKENS: [" Ye"?]
2026-01-04T14:35:51.225594192Z [err]  2026-01-04 14:35:51,224 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:51.225598134Z [err]  2026-01-04 14:35:51,224 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (user started speaking)
2026-01-04T14:35:51.225602083Z [err]  2026-01-04 14:35:51,224 - core_calling_service - INFO - 👤 User started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:51.225605817Z [err]  2026-01-04 14:35:51,224 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2026-01-04T14:35:51.225609413Z [err]  2026-01-04 14:35:51,224 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Ye' | Generating: False
2026-01-04T14:35:51.346759527Z [err]  2026-01-04 14:35:51,345 - server - INFO - 🔤 RAW TOKENS: [" Ye"✓, "ah."✓, "<end>"✓]
2026-01-04T14:35:51.346767678Z [err]  2026-01-04 14:35:51,345 - server - INFO - 🎯 Endpoint detected: <end> token received
2026-01-04T14:35:51.348105760Z [err]  2026-01-04 14:35:51,345 - server - INFO - 🧹 Cleaned transcript: ' Ye ah.' -> 'Yeah.'
2026-01-04T14:35:51.348111770Z [err]  2026-01-04 14:35:51,345 - server - INFO - 📥 FINAL TOKENS: 'Yeah.' (2 tokens)
2026-01-04T14:35:51.348117834Z [err]  2026-01-04 14:35:51,345 - server - INFO - 🎤 Soniox final transcript: 'Yeah.'
2026-01-04T14:35:51.348122221Z [err]  2026-01-04 14:35:51,346 - server - INFO - 🔍 FILTER CHECK: words=1, is_filler=True, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2026-01-04T14:35:51.348126524Z [err]  2026-01-04 14:35:51,346 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2026-01-04T14:35:51.348130716Z [err]  2026-01-04 14:35:51,346 - server - INFO - ⏱️ [14:35:51.346] 📝 FINAL TRANSCRIPT RECEIVED: 'Yeah.'
2026-01-04T14:35:51.348135516Z [err]  2026-01-04 14:35:51,346 - server - INFO - ⏱️ [14:35:51.346] STT endpoint detection latency: 2ms
2026-01-04T14:35:51.348140973Z [err]  2026-01-04 14:35:51,346 - server - INFO - ⏱️ [14:35:51.346] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-04T14:35:51.348146680Z [err]  2026-01-04 14:35:51,346 - server - INFO - ⏱️ User spoke at 1767537351.3462481
2026-01-04T14:35:51.348153657Z [err]  2026-01-04 14:35:51,346 - redis_service - INFO - 📦 Stored call data in Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (TTL: 3600s)
2026-01-04T14:35:51.348159186Z [err]  2026-01-04 14:35:51,346 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-04T14:35:51.348165396Z [err]  2026-01-04 14:35:51,346 - server - INFO - ✅ Agent SILENT - User said 1 word(s): 'Yeah.' - Processing...
2026-01-04T14:35:51.363685925Z [err]  2026-01-04 14:35:51,357 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Yeah.
2026-01-04T14:35:51.363692618Z [err]  2026-01-04 14:35:51,357 - core_calling_service - INFO - 👤 User stopped speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:51.363696858Z [err]  2026-01-04 14:35:51,359 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-04T14:35:51.363701371Z [err]  2026-01-04 14:35:51,360 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-04T14:35:51.363713489Z [err]  2026-01-04 14:35:51,360 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+16ms
2026-01-04T14:35:51.363717986Z [err]  2026-01-04 14:35:51,360 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 16ms (Soniox model: stt-rt-v3)
2026-01-04T14:35:51.363722735Z [err]  2026-01-04 14:35:51,360 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-04T14:35:51.363727070Z [err]  2026-01-04 14:35:51,360 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-04T14:35:51.363736112Z [err]  2026-01-04 14:35:51,360 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:51.454246493Z [err]  2026-01-04 14:35:51,453 - server - INFO - 📝 Saved user transcript to database
2026-01-04T14:35:51.454254308Z [err]  2026-01-04 14:35:51,453 - core_calling_service - INFO - ⏱️ [14:35:51.453] 📥 process_user_input() ENTRY - text: 'Yeah....'
2026-01-04T14:35:51.455531150Z [err]  2026-01-04 14:35:51,454 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:51.455537210Z [err]  2026-01-04 14:35:51,454 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ: User spoke while Silence Greeting was triggering
2026-01-04T14:35:51.474008344Z [err]  2026-01-04 14:35:51,471 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-04T14:35:51.474014539Z [err]  2026-01-04 14:35:51,471 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:51.841587145Z [err]  2026-01-04 14:35:51,837 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-04T14:35:51.841593980Z [err]  2026-01-04 14:35:51,838 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-04T14:35:51.841598848Z [err]  2026-01-04 14:35:51,838 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-04T14:35:51.841603678Z [err]  2026-01-04 14:35:51,838 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-04T14:35:51.841607844Z [err]  2026-01-04 14:35:51,840 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:35:51.843544356Z [err]  2026-01-04 14:35:51,842 - redis_service - INFO - 📦 Stored call data in Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (TTL: 3600s)
2026-01-04T14:35:51.843560505Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-04T14:35:51.843566744Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - ⏱️ [14:35:51.842] ⏩ About to call _process_call_flow_streaming()
2026-01-04T14:35:51.843571256Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - ⏱️ [14:35:51.842] 🔀 Agent type: call_flow, calling flow processor...
2026-01-04T14:35:51.843575753Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - ⏱️ [14:35:51.842] 🔀 _process_call_flow_streaming() ENTRY
2026-01-04T14:35:51.843580863Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - Flow processing - History length: 3, Is first: False
2026-01-04T14:35:51.843584877Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 2
2026-01-04T14:35:51.843592140Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - ⏱️ [14:35:51.842] 🔀 About to call _follow_transition() for: Yeah....
2026-01-04T14:35:51.843596417Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - Evaluating transitions from Greeting for message: Yeah.
2026-01-04T14:35:51.843601389Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - 🔍 Checking 'Hello=Yes' override [DEPLOYMENT VERIFIED] for msg='yeah' on node='Greeting'
2026-01-04T14:35:51.843606745Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - ⚡ OVERRIDE TRIGGERED: 'Yeah.' on Greeting node -> Forcing Transition 0 (Index 0)
2026-01-04T14:35:51.843611036Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 0ms
2026-01-04T14:35:51.845406079Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - ⏱️ [14:35:51.842] ✅ Node selected, about to process content...
2026-01-04T14:35:51.845412666Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - 🔧 Replaced {{now}} with Sunday, January 4, 2026 at 9:35 AM EST in content
2026-01-04T14:35:51.845417558Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2026-01-04T14:35:51.845422035Z [err]  2026-01-04 14:35:51,842 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-04T14:35:51.845426106Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-04T14:35:51.845430566Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-04T14:35:51.845434323Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-04T14:35:51.845438351Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-04T14:35:51.845442373Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-04T14:35:51.845450228Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-04T14:35:51.845454501Z [err]  2026-01-04 14:35:51,843 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
