2025-12-27T08:19:45.000000000Z [inf]  Starting Container
2025-12-27T08:23:23.395958241Z [err]  2025-12-27 08:23:23,393 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:23.395962221Z [err]  2025-12-27 08:23:23,393 - calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA: User spoke while Silence Greeting was triggering
2025-12-27T08:23:23.418099548Z [err]  2025-12-27 08:23:23,417 - calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2025-12-27T08:23:23.418129746Z [err]  2025-12-27 08:23:23,417 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T08:23:23.418135519Z [err]  2025-12-27 08:23:23,417 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:23.418143182Z [err]  2025-12-27 08:23:23,417 - telnyx_service - ERROR - ❌ Error stopping audio playback: 'ActionsResource' object has no attribute 'playback_stop'
2025-12-27T08:23:23.418152841Z [err]  2025-12-27 08:23:23,417 - calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2025-12-27T08:23:23.423328661Z [err]  2025-12-27 08:23:23,422 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:23.434433806Z [err]  2025-12-27 08:23:23,427 - redis_service - INFO - 📦 Stored call data in Redis: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA (TTL: 3600s)
2025-12-27T08:23:23.434445238Z [err]  2025-12-27 08:23:23,427 - calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2025-12-27T08:23:23.434454791Z [err]  2025-12-27 08:23:23,428 - calling_service - INFO - ⏱️ [08:23:23.428] ⏩ About to call _process_call_flow_streaming()
2025-12-27T08:23:23.434462801Z [err]  2025-12-27 08:23:23,428 - calling_service - INFO - ⏱️ [08:23:23.428] 🔀 Agent type: call_flow, calling flow processor...
2025-12-27T08:23:23.434468717Z [err]  2025-12-27 08:23:23,428 - calling_service - INFO - ⏱️ [08:23:23.428] 🔀 _process_call_flow_streaming() ENTRY
2025-12-27T08:23:23.434474001Z [err]  2025-12-27 08:23:23,428 - calling_service - INFO - Flow processing - History length: 3, Is first: False
2025-12-27T08:23:23.434478037Z [err]  2025-12-27 08:23:23,428 - calling_service - INFO - 🔍 Using explicitly set current_node_id: 2
2025-12-27T08:23:23.434482388Z [err]  2025-12-27 08:23:23,428 - calling_service - INFO - ⏱️ [08:23:23.428] 🔀 About to call _follow_transition() for: Yeah....
2025-12-27T08:23:23.434486706Z [err]  2025-12-27 08:23:23,428 - calling_service - INFO - Evaluating transitions from Greeting for message: Yeah.
2025-12-27T08:23:23.439252921Z [err]  2025-12-27 08:23:23,436 - calling_service - INFO - ⏱️ [08:23:23.436] 🔀 TRANSITION EVALUATION START - Calling LLM for 2 options
2025-12-27T08:23:24.372230685Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 863ms
2025-12-27T08:23:24.372242396Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - ⏱️ [08:23:24.292] ✅ Node selected, about to process content...
2025-12-27T08:23:24.372252800Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{now}} with Saturday, December 27, 2025 at 3:23 AM EST in content
2025-12-27T08:23:24.372262283Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-27T08:23:24.372271264Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-27T08:23:24.372280636Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-27T08:23:24.372284221Z [err]  2025-12-27 08:23:24,285 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T08:23:24.372289900Z [err]  2025-12-27 08:23:24,291 - calling_service - INFO - ⏱️ [08:23:24.291] 🔀 TRANSITION EVALUATION COMPLETE - took 855ms
2025-12-27T08:23:24.372292867Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-27T08:23:24.372295287Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🤖 AI transition decision: '0'
2025-12-27T08:23:24.372299580Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 📊 Available transitions: ['Confirms name (Yes|Speaking|This is he/she) OR Ask...', 'Wrong number (No John here|Wrong number|etc) - don...']
2025-12-27T08:23:24.372303525Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - Selected transition index: 0
2025-12-27T08:23:24.372307585Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - Transition: Greeting -> Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation)
2025-12-27T08:23:24.372660849Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-27T08:23:24.372679418Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-27T08:23:24.372681470Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - ⏱️ [08:23:24.292] 📄 About to process content (mode=script, length=89)
2025-12-27T08:23:24.372685790Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-27T08:23:24.372688117Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2025-12-27T08:23:24.372692850Z [err]  2025-12-27 08:23:24,292 - server - INFO - 📤 Sentence arrived from LLM: This is Jake......
2025-12-27T08:23:24.372696814Z [err]  2025-12-27 08:23:24,292 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 997ms
2025-12-27T08:23:24.372701244Z [err]  2025-12-27 08:23:24,292 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2025-12-27T08:23:24.372706689Z [err]  2025-12-27 08:23:24,292 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vvYNT6U9Xv9siuf44..., session=FOUND
2025-12-27T08:23:24.372709442Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-27T08:23:24.372711450Z [err]  2025-12-27 08:23:24,292 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2025-12-27T08:23:24.372718795Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-27T08:23:24.372725268Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 89 chars) - will return text instantly
2025-12-27T08:23:24.372733301Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - Using flow node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation) (type: conversation, mode: script)
2025-12-27T08:23:24.372984995Z [err]  2025-12-27 08:23:24,292 - server - INFO - 🎵 TTS task #1 started at +0ms
2025-12-27T08:23:24.372988762Z [err]  2025-12-27 08:23:24,292 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 997ms
2025-12-27T08:23:24.372992920Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 📤 Streamed script sentence 1/2: This is Jake......
2025-12-27T08:23:24.372996800Z [err]  2025-12-27 08:23:24,292 - server - INFO - 📤 Sentence arrived from LLM: I was just, um, wondering if you could possibly he...
2025-12-27T08:23:24.373000437Z [err]  2025-12-27 08:23:24,292 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vvYNT6U9Xv9siuf44..., session=FOUND
2025-12-27T08:23:24.373003983Z [err]  2025-12-27 08:23:24,292 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2025-12-27T08:23:24.373007553Z [err]  2025-12-27 08:23:24,292 - server - INFO - 🎵 TTS task #2 started at +0ms
2025-12-27T08:23:24.373011983Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 📤 Streamed script sentence 2/2: I was just, um, wondering if you could possibly he...
2025-12-27T08:23:24.373015515Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 🔊 Silence tracking reset for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA (user responded)
2025-12-27T08:23:24.373019230Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-27T08:23:24.373023339Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - 💾 Storing node ID 1763159750250 in conversation history
2025-12-27T08:23:24.373027118Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - LLM response (0.90s): This is Jake... I was just, um, wondering if you could possibly help me out for a moment?
2025-12-27T08:23:24.373031787Z [err]  2025-12-27 08:23:24,292 - calling_service - INFO - Total latency: 0.90s
2025-12-27T08:23:24.373036715Z [err]  2025-12-27 08:23:24,294 - server - INFO - ✅ LLM finished in 998ms, TTS tasks already running in background
2025-12-27T08:23:24.373229686Z [err]  2025-12-27 08:23:24,294 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2025-12-27T08:23:24.373234831Z [err]  2025-12-27 08:23:24,294 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2025-12-27T08:23:24.373239887Z [err]  2025-12-27 08:23:24,294 - server - INFO -    2 sentences queued and playing seamlessly
2025-12-27T08:23:24.373244135Z [err]  2025-12-27 08:23:24,294 - persistent_tts_service - INFO - 🎤 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] Streaming sentence #2: This is Jake......
2025-12-27T08:23:24.373248230Z [err]  2025-12-27 08:23:24,294 - persistent_tts_service - INFO - 🚀 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] Sent sentence #2 (NON-BLOCKING) in 0ms
2025-12-27T08:23:24.373252182Z [err]  2025-12-27 08:23:24,294 - persistent_tts_service - INFO - 📊 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2025-12-27T08:23:24.373257634Z [err]  2025-12-27 08:23:24,294 - persistent_tts_service - INFO - 🎤 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] Streaming sentence #3: I was just, um, wondering if you could possibly he...
2025-12-27T08:23:24.373263242Z [err]  2025-12-27 08:23:24,294 - persistent_tts_service - INFO - 🚀 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] Sent sentence #3 (NON-BLOCKING) in 0ms
2025-12-27T08:23:24.373267069Z [err]  2025-12-27 08:23:24,294 - persistent_tts_service - INFO - 📊 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2025-12-27T08:23:24.373270843Z [err]  2025-12-27 08:23:24,295 - persistent_tts_service - INFO - 🎧 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] Receiver processing sentence #2: 'This is Jake......'
2025-12-27T08:23:24.373274383Z [err]  2025-12-27 08:23:24,295 - persistent_tts_service - INFO - 📊 [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] DIAGNOSTIC: queue_latency=0ms, pending_sentences=1, audio_queue=0, interrupted=False
2025-12-27T08:23:24.373934365Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2025-12-27T08:23:24.373940851Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2025-12-27T08:23:24.373944494Z [err]  2025-12-27 08:23:24,295 - server - INFO - ✅ All 2 persistent TTS streams completed
2025-12-27T08:23:24.373950743Z [err]  2025-12-27 08:23:24,295 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2025-12-27T08:23:24.373954742Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  FIRST AUDIO STARTED: 1000ms from user stop 🚀
2025-12-27T08:23:24.373958545Z [err]  2025-12-27 08:23:24,295 - calling_service - INFO - 🤖 Agent started speaking for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:24.373962420Z [err]  2025-12-27 08:23:24,295 - server - INFO - ✅ Agent generation complete - response window closed
2025-12-27T08:23:24.373966446Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-27T08:23:24.373970280Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2025-12-27T08:23:24.373974275Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] STT: 7ms (provider: soniox, model: stt-rt-v3)
2025-12-27T08:23:24.373977938Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 998ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2025-12-27T08:23:24.373981476Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 2ms (provider: elevenlabs, websocket: False)
2025-12-27T08:23:24.373985565Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 1000ms (user stopped → play_audio_url called)
2025-12-27T08:23:24.374353295Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2025-12-27T08:23:24.374358229Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2025-12-27T08:23:24.374361893Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2025-12-27T08:23:24.374365563Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 1300ms estimated
2025-12-27T08:23:24.374369149Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 89 chars, 2 sentences
2025-12-27T08:23:24.374372588Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Yeah....'
2025-12-27T08:23:24.374376090Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'This is Jake... I was just, um, wondering if you could possi...'
2025-12-27T08:23:24.374379787Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  [TIMING] ==========================
2025-12-27T08:23:24.374383469Z [err]  2025-12-27 08:23:24,295 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-27T08:23:24.484086384Z [err]  2025-12-27 08:23:24,483 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node Prompt: N001B_IntroAndHelpRequest_Only (V3 - Follows Name Confirmation), Dead Air: 1007ms)
2025-12-27T08:23:24.484092158Z [err]  2025-12-27 08:23:24,483 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2025-12-27T08:23:24.484096390Z [err]  2025-12-27 08:23:24,483 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2025-12-27T08:23:24.562070913Z [err]  2025-12-27 08:23:24,545 - persistent_tts_service - INFO - 📤 Sending 8545 bytes of audio (54 chunks, 1.1s duration) via WebSocket
2025-12-27T08:23:24.562079826Z [err]  2025-12-27 08:23:24,545 - persistent_tts_service - INFO - 🎙️ [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:24.562087907Z [err]  2025-12-27 08:23:24,545 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.1s (total: 1.1s from now)
2025-12-27T08:23:24.562094825Z [err]  2025-12-27 08:23:24,546 - persistent_tts_service - INFO - ✅ Sent 54 audio chunks via WebSocket
2025-12-27T08:23:24.801497354Z [err]  2025-12-27 08:23:24,795 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-27T08:23:24.801504256Z [err]  2025-12-27 08:23:24,795 - persistent_tts_service - INFO - 🎙️ [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:24.801510467Z [err]  2025-12-27 08:23:24,795 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 2.5s from now)
2025-12-27T08:23:24.801517168Z [err]  2025-12-27 08:23:24,796 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-27T08:23:24.801524079Z [err]  2025-12-27 08:23:24,798 - persistent_tts_service - INFO - 📤 Sending 1069 bytes of audio (7 chunks, 0.1s duration) via WebSocket
2025-12-27T08:23:24.801530478Z [err]  2025-12-27 08:23:24,798 - persistent_tts_service - INFO - 🎙️ [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:24.801536772Z [err]  2025-12-27 08:23:24,799 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 2.7s from now)
2025-12-27T08:23:24.801543939Z [err]  2025-12-27 08:23:24,799 - persistent_tts_service - INFO - ✅ Sent 7 audio chunks via WebSocket
2025-12-27T08:23:24.974053105Z [err]  2025-12-27 08:23:24,972 - persistent_tts_service - INFO - 📤 Sending 17832 bytes of audio (112 chunks, 2.2s duration) via WebSocket
2025-12-27T08:23:24.974057549Z [err]  2025-12-27 08:23:24,973 - persistent_tts_service - INFO - 🎙️ [Call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-27T08:23:24.974061792Z [err]  2025-12-27 08:23:24,973 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.2s (total: 4.7s from now)
2025-12-27T08:23:24.974720285Z [err]  2025-12-27 08:23:24,974 - persistent_tts_service - INFO - ✅ Sent 112 audio chunks via WebSocket
2025-12-27T08:23:25.451048183Z [err]  2025-12-27 08:23:25,446 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (4.3s left)
2025-12-27T08:23:25.956653835Z [err]  2025-12-27 08:23:25,955 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (3.7s left)
2025-12-27T08:23:26.405231259Z [err]  2025-12-27 08:23:26,387 - server - INFO - 🎤 Soniox receiver alive - 14 messages received in last 10s
2025-12-27T08:23:26.405587184Z [err]  2025-12-27 08:23:26,404 - server - INFO - 📞 Telnyx WebSocket disconnected. Sent 568 total packets
2025-12-27T08:23:26.405597466Z [err]  [2025-12-27 08:23:26 +0000] [4] [INFO] connection closed
2025-12-27T08:23:26.568935104Z [err]  2025-12-27 08:23:26,563 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:26.568943709Z [err]  2025-12-27 08:23:26,563 - server - INFO - 📨 ================================================
2025-12-27T08:23:26.569043477Z [err]  2025-12-27 08:23:26,563 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:26.569051411Z [err]  2025-12-27 08:23:26,563 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': '12b0810c-cc4a-49a5-9ef6-a58b85c70a47', 'occurred_at': '2025-12-27T08:23:26.279107Z', 'payload': {'call_control_id': 'v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA', 'call_leg_id': '480e749e-e2fd-11f0-b49e-02420aef95a0', 'call_session_id': '480b2c8a-e2fd-11f0-a816-02420aef95a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T08:23:26.279107Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'd020-i308A', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:26.580044542Z [err]  2025-12-27 08:23:26,573 - redis_service - INFO - ➖ Removed playback d020-i308A, 0 remaining for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:26.580051048Z [err]  2025-12-27 08:23:26,573 - server - INFO - 🔊 Redis: Removed playback d020-i308A, 0 remaining
2025-12-27T08:23:26.580064536Z [err]  2025-12-27 08:23:26,573 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2025-12-27T08:23:26.580070527Z [err]  2025-12-27 08:23:26,573 - server - INFO - ⏱️ CLEARED playback_expected_end_time - agent is definitely done speaking
2025-12-27T08:23:26.580076431Z [err]  2025-12-27 08:23:26,574 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:26.580082016Z [err]  2025-12-27 08:23:26,574 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.hangup', 'id': '24c0c0c2-6ca1-4f9b-8b92-8f46b8694a2b', 'occurred_at': '2025-12-27T08:23:26.179327Z', 'payload': {'call_control_id': 'v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA', 'call_leg_id': '480e749e-e2fd-11f0-b49e-02420aef95a0', 'call_quality_stats': {'inbound': {'jitter_max_variance': '16.33', 'jitter_packet_count': '0', 'mos': '4.50', 'packet_count': '619', 'skip_packet_count': '16'}, 'outbound': {'packet_count': '572', 'skip_packet_count': '0'}}, 'call_session_id': '480b2c8a-e2fd-11f0-a816-02420aef95a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-27T08:23:26.179327Z', 'from': '+14048000152', 'hangup_cause': 'normal_clearing', 'hangup_source': 'callee', 'sip_hangup_cause': '200', 'start_time': '2025-12-27T08:23:11.299116Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:26.580088090Z [err]  2025-12-27 08:23:26,574 - server - INFO - 🎯 Event type: call.hangup, Call ID: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:26.580855125Z [err]  2025-12-27 08:23:26,574 - server - INFO - 📨 ================================================
2025-12-27T08:23:26.580860958Z [err]  2025-12-27 08:23:26,574 - server - INFO - 📞 Call ended: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:26.580866759Z [err]  2025-12-27 08:23:26,574 - server - INFO - 📞 Hangup cause: normal_clearing
2025-12-27T08:23:26.580872353Z [err]  2025-12-27 08:23:26,576 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:23:26.580878553Z [err]  2025-12-27 08:23:26,576 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': '92b8f99f-c08e-460b-bef2-1b3549dd0b49', 'occurred_at': '2025-12-27T08:23:26.337349Z', 'payload': {'call_control_id': 'v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA', 'call_leg_id': '480e749e-e2fd-11f0-b49e-02420aef95a0', 'call_session_id': '480b2c8a-e2fd-11f0-a816-02420aef95a0', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '0e3ea073-b8b6-456f-b6a0-0db05583f867', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:23:26.580884106Z [err]  2025-12-27 08:23:26,577 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:26.580889432Z [err]  2025-12-27 08:23:26,577 - server - INFO - 📨 ================================================
2025-12-27T08:23:26.580894781Z [inf]  100.64.0.8:11802 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:26.580899908Z [err]  2025-12-27 08:23:26,578 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2025-12-27T08:23:26.580905632Z [err]  2025-12-27 08:23:26,578 - server - INFO - ✅ Found session locally: agent_speaking=True, user_speaking=False
2025-12-27T08:23:26.581524063Z [err]  2025-12-27 08:23:26,578 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766823806.57886 for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:26.581530156Z [err]  2025-12-27 08:23:26,578 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:26.581535915Z [err]  2025-12-27 08:23:26,578 - server - INFO - ⏱️ Agent done speaking, silence timer STARTED (local)
2025-12-27T08:23:26.581541384Z [inf]  100.64.0.4:38924 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:23:26.758841239Z [err]  2025-12-27 08:23:26,757 - server - INFO - 📝 Updated call log: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA
2025-12-27T08:23:26.868695640Z [err]  2025-12-27 08:23:26,850 - server - INFO - ✅ Finalized call log: v3:vvYNT6U9Xv9siuf449TxjD_X5jk0fvYlF4q4U_JPIaGE1vmwY-8PpA (duration=11s, status=completed)
2025-12-27T08:23:27.007400479Z [err]  2025-12-27 08:23:26,972 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
