2026-01-10T09:32:53.000000000Z [inf]  Starting Container
2026-01-10T12:45:25.058824813Z [err]  2026-01-10 12:45:24,740 - server - INFO - 📝 Saved user transcript to database
2026-01-10T12:45:25.072147835Z [err]  2026-01-10 12:45:24,740 - persistent_tts_service - INFO - 🔄 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Interrupt flag reset - ready for new audio
2026-01-10T12:45:25.072165534Z [err]  2026-01-10 12:45:24,740 - server - INFO - 🔄 Reset TTS interrupt flag before new response
2026-01-10T12:45:25.072176112Z [err]  2026-01-10 12:45:24,740 - core_calling_service - INFO - ⏱️ [12:45:24.740] 📥 process_user_input() ENTRY - text: 'Sure....'
2026-01-10T12:45:25.072189174Z [err]  2026-01-10 12:45:24,741 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:25.072198119Z [err]  2026-01-10 12:45:24,741 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q: User spoke while Silence Greeting was triggering
2026-01-10T12:45:25.072208296Z [err]  2026-01-10 12:45:24,773 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-10T12:45:25.072215838Z [err]  2026-01-10 12:45:24,773 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:25.072224706Z [err]  2026-01-10 12:45:24,948 - server - INFO - 📤 Audio flowing: 841 packets sent to Soniox (5s update)
2026-01-10T12:45:25.072233789Z [err]  2026-01-10 12:45:25,010 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2026-01-10T12:45:25.107671227Z [err]  2026-01-10 12:45:25,105 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q/actions/playback_stop "HTTP/1.1 200 OK"
2026-01-10T12:45:25.107679678Z [err]  2026-01-10 12:45:25,105 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2026-01-10T12:45:25.107686518Z [err]  2026-01-10 12:45:25,106 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2026-01-10T12:45:25.107691599Z [err]  2026-01-10 12:45:25,106 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2026-01-10T12:45:25.111248531Z [err]  2026-01-10 12:45:25,107 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:25.111264639Z [err]  2026-01-10 12:45:25,108 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:25.111277556Z [err]  2026-01-10 12:45:25,108 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2026-01-10T12:45:25.111283715Z [err]  2026-01-10 12:45:25,108 - core_calling_service - INFO - ⏱️ [12:45:25.108] ⏩ About to call _process_call_flow_streaming()
2026-01-10T12:45:25.111291539Z [err]  2026-01-10 12:45:25,108 - core_calling_service - INFO - ⏱️ [12:45:25.108] 🔀 Agent type: call_flow, calling flow processor...
2026-01-10T12:45:25.111306447Z [err]  2026-01-10 12:45:25,108 - core_calling_service - INFO - ⏱️ [12:45:25.108] 🔀 _process_call_flow_streaming() ENTRY
2026-01-10T12:45:25.111315695Z [err]  2026-01-10 12:45:25,108 - core_calling_service - INFO - Flow processing - History length: 5, Is first: False
2026-01-10T12:45:25.111323499Z [err]  2026-01-10 12:45:25,108 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 1763159750250
2026-01-10T12:45:25.111331989Z [err]  2026-01-10 12:45:25,108 - core_calling_service - INFO - ⏱️ [12:45:25.108] 🚀 Checking special cases before merged transition+response...
2026-01-10T12:45:25.111341810Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🎤 AUTO-TRANSITION AFTER RESPONSE - user spoke, transitioning to: 1763161849799
2026-01-10T12:45:25.111348661Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - ✅ Auto-transitioned (after response) to: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic
2026-01-10T12:45:25.111355374Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - ⏱️ [12:45:25.109] ✅ Node selected, about to process content...
2026-01-10T12:45:25.114902933Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{now}} with Saturday, January 10, 2026 at 7:45 AM EST in content
2026-01-10T12:45:25.114915169Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with  in content
2026-01-10T12:45:25.114924280Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2026-01-10T12:45:25.114932276Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2026-01-10T12:45:25.114938774Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2026-01-10T12:45:25.114948006Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2026-01-10T12:45:25.114953557Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2026-01-10T12:45:25.114959239Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-10T12:45:25.114965476Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-10T12:45:25.114971234Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-10T12:45:25.114977246Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 260 chars) - will return text instantly
2026-01-10T12:45:25.114985109Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - Using flow node: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic (type: conversation, mode: script)
2026-01-10T12:45:25.114990562Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - ⏱️ [12:45:25.109] 📄 About to process content (mode=script, length=260)
2026-01-10T12:45:25.118714506Z [err]  2026-01-10 12:45:25,109 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-10T12:45:25.118722835Z [err]  2026-01-10 12:45:25,109 - server - INFO - 📤 Sentence arrived from LLM: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-10T12:45:25.118729882Z [err]  2026-01-10 12:45:25,109 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 464ms
2026-01-10T12:45:25.118736785Z [err]  2026-01-10 12:45:25,109 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-10T12:45:25.118743514Z [err]  2026-01-10 12:45:25,109 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:HAthGByfra9BUS24U..., session=FOUND
2026-01-10T12:45:25.118750600Z [err]  2026-01-10 12:45:25,109 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-10T12:45:25.118757558Z [err]  2026-01-10 12:45:25,109 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-10T12:45:25.118762658Z [err]  2026-01-10 12:45:25,109 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 464ms
2026-01-10T12:45:25.118768945Z [err]  2026-01-10 12:45:25,110 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-10T12:45:25.118775908Z [err]  2026-01-10 12:45:25,110 - server - INFO - 📤 Sentence arrived from LLM: I know this call is out of the blue, but do you ha...
2026-01-10T12:45:25.118782000Z [err]  2026-01-10 12:45:25,110 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:HAthGByfra9BUS24U..., session=FOUND
2026-01-10T12:45:25.118787350Z [err]  2026-01-10 12:45:25,110 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-10T12:45:25.118793643Z [err]  2026-01-10 12:45:25,110 - server - INFO - 🎵 TTS task #2 started at +0ms
2026-01-10T12:45:25.118800008Z [err]  2026-01-10 12:45:25,110 - core_calling_service - INFO - 📤 Streamed script sentence 2/2: I know this call is out of the blue, but do you ha...
2026-01-10T12:45:25.121787562Z [err]  2026-01-10 12:45:25,110 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (user responded)
2026-01-10T12:45:25.121799960Z [err]  2026-01-10 12:45:25,110 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-10T12:45:25.121807555Z [err]  2026-01-10 12:45:25,110 - core_calling_service - INFO - 💾 Storing node ID 1763161849799 in conversation history
2026-01-10T12:45:25.121815059Z [err]  2026-01-10 12:45:25,110 - core_calling_service - INFO - LLM response (0.37s): Well, uh, I don't know if you could yet, but, I'm calling because you filled out an ad about stacking income without stacking hours. I know this call is out of the blue, but do you have just 25 seconds for me to explain why I'm reaching out today specifically?
2026-01-10T12:45:25.121821306Z [err]  2026-01-10 12:45:25,110 - core_calling_service - INFO - Total latency: 0.37s
2026-01-10T12:45:25.121829108Z [err]  2026-01-10 12:45:25,112 - server - INFO - ✅ LLM finished in 466ms, TTS tasks already running in background
2026-01-10T12:45:25.121836372Z [err]  2026-01-10 12:45:25,113 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-10T12:45:25.121845443Z [err]  2026-01-10 12:45:25,113 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-10T12:45:25.121855021Z [err]  2026-01-10 12:45:25,113 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-10T12:45:25.121868331Z [err]  2026-01-10 12:45:25,113 - persistent_tts_service - INFO - 🎤 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Streaming sentence #4: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-10T12:45:25.121876401Z [err]  2026-01-10 12:45:25,113 - persistent_tts_service - INFO - 🚀 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Sent sentence #4 to ElevenLabs in 0ms (non-blocking)
2026-01-10T12:45:25.125595116Z [err]  2026-01-10 12:45:25,113 - persistent_tts_service - INFO - 📊 [REAL TIMING] TEXT SENT TO ELEVENLABS: 'Well, uh, I don't know if you could yet, but, I'm ...'
2026-01-10T12:45:25.125608322Z [err]  2026-01-10 12:45:25,113 - persistent_tts_service - INFO - 🎤 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Streaming sentence #5: I know this call is out of the blue, but do you ha...
2026-01-10T12:45:25.125615419Z [err]  2026-01-10 12:45:25,113 - persistent_tts_service - INFO - 🚀 [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] Sent sentence #5 to ElevenLabs in 0ms (non-blocking)
2026-01-10T12:45:25.125621616Z [err]  2026-01-10 12:45:25,113 - persistent_tts_service - INFO - 📊 [REAL TIMING] TEXT SENT TO ELEVENLABS: 'I know this call is out of the blue, but do you ha...'
2026-01-10T12:45:25.125627456Z [err]  2026-01-10 12:45:25,114 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-10T12:45:25.125635708Z [err]  2026-01-10 12:45:25,114 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-10T12:45:25.125644099Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  FIRST AUDIO STARTED: 468ms from user stop 🚀
2026-01-10T12:45:25.125650442Z [err]  2026-01-10 12:45:25,114 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:25.125655665Z [err]  2026-01-10 12:45:25,114 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-10T12:45:25.125661963Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-10T12:45:25.125669279Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-10T12:45:25.125675067Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] STT: 17ms (provider: soniox, model: stt-rt-v3)
2026-01-10T12:45:25.128681963Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 466ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-10T12:45:25.128709264Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 4ms (provider: elevenlabs, websocket: False)
2026-01-10T12:45:25.128719369Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 468ms (user stopped → play_audio_url called)
2026-01-10T12:45:25.128727190Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-10T12:45:25.128734805Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-10T12:45:25.128742434Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-10T12:45:25.128752779Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-10T12:45:25.128761553Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-10T12:45:25.128771513Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 768ms estimated
2026-01-10T12:45:25.128781645Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 260 chars, 2 sentences
2026-01-10T12:45:25.128789355Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Sure....'
2026-01-10T12:45:25.128796881Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'Well, uh, I don't know if you could yet, but, I'm calling be...'
2026-01-10T12:45:25.128805722Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-10T12:45:25.128815571Z [err]  2026-01-10 12:45:25,114 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-10T12:45:25.340472602Z [err]  2026-01-10 12:45:25,302 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic, Dead Air: 487ms)
2026-01-10T12:45:25.340504901Z [err]  2026-01-10 12:45:25,302 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-10T12:45:25.340515271Z [err]  2026-01-10 12:45:25,302 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-10T12:45:25.420958047Z [err]  2026-01-10 12:45:25,411 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-10T12:45:25.420969110Z [err]  2026-01-10 12:45:25,412 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:25.420976010Z [err]  2026-01-10 12:45:25,412 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 1.7s from now)
2026-01-10T12:45:25.420984357Z [err]  2026-01-10 12:45:25,412 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049125.412 (chunk 1/87, 160 bytes)
2026-01-10T12:45:26.083188530Z [err]  2026-01-10 12:45:25,515 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (1.6s left)
2026-01-10T12:45:27.017902908Z [err]  2026-01-10 12:45:26,852 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:27.017914392Z [err]  2026-01-10 12:45:26,852 - persistent_tts_service - INFO - 📤 Sending 1440 bytes of audio (9 chunks, 0.2s duration) via WebSocket
2026-01-10T12:45:27.017920917Z [err]  2026-01-10 12:45:26,852 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:27.017928066Z [err]  2026-01-10 12:45:26,853 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.2s (total: 0.5s from now)
2026-01-10T12:45:27.017934511Z [err]  2026-01-10 12:45:26,853 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049126.853 (chunk 1/9, 160 bytes)
2026-01-10T12:45:27.017940233Z [err]  2026-01-10 12:45:26,853 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 9 CHUNKS SENT TO TELNYX in 0ms (audio duration: 0.2s, paced after 10 chunks)
2026-01-10T12:45:27.017948368Z [err]  2026-01-10 12:45:26,853 - persistent_tts_service - INFO - ✅ Sent 9 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:27.017954801Z [err]  2026-01-10 12:45:26,853 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-10T12:45:27.017961784Z [err]  2026-01-10 12:45:26,853 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:27.017968618Z [err]  2026-01-10 12:45:26,853 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 2.2s from now)
2026-01-10T12:45:27.018105286Z [err]  2026-01-10 12:45:26,852 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 87 CHUNKS SENT TO TELNYX in 1440ms (audio duration: 1.7s, paced after 10 chunks)
2026-01-10T12:45:27.022795850Z [err]  2026-01-10 12:45:26,853 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049126.853 (chunk 1/87, 160 bytes)
2026-01-10T12:45:28.302707216Z [err]  2026-01-10 12:45:28,298 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 87 CHUNKS SENT TO TELNYX in 1445ms (audio duration: 1.7s, paced after 10 chunks)
2026-01-10T12:45:28.302718066Z [err]  2026-01-10 12:45:28,298 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:28.302724246Z [err]  2026-01-10 12:45:28,298 - persistent_tts_service - INFO - 📤 Sending 325 bytes of audio (3 chunks, 0.0s duration) via WebSocket
2026-01-10T12:45:28.302730443Z [err]  2026-01-10 12:45:28,298 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:28.302737464Z [err]  2026-01-10 12:45:28,298 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.0s (total: 0.8s from now)
2026-01-10T12:45:28.302743741Z [err]  2026-01-10 12:45:28,299 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049128.299 (chunk 1/3, 160 bytes)
2026-01-10T12:45:28.302752238Z [err]  2026-01-10 12:45:28,299 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 3 CHUNKS SENT TO TELNYX in 0ms (audio duration: 0.0s, paced after 10 chunks)
2026-01-10T12:45:28.302760337Z [err]  2026-01-10 12:45:28,299 - persistent_tts_service - INFO - ✅ Sent 3 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:28.302766552Z [err]  2026-01-10 12:45:28,299 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-10T12:45:28.302772806Z [err]  2026-01-10 12:45:28,299 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:28.302778628Z [err]  2026-01-10 12:45:28,299 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 2.5s from now)
2026-01-10T12:45:28.306948303Z [err]  2026-01-10 12:45:28,299 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049128.299 (chunk 1/87, 160 bytes)
2026-01-10T12:45:30.242655246Z [err]  2026-01-10 12:45:29,740 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 87 CHUNKS SENT TO TELNYX in 1441ms (audio duration: 1.7s, paced after 10 chunks)
2026-01-10T12:45:30.242665147Z [err]  2026-01-10 12:45:29,740 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:30.242672422Z [err]  2026-01-10 12:45:29,740 - persistent_tts_service - INFO - 📤 Sending 2183 bytes of audio (14 chunks, 0.3s duration) via WebSocket
2026-01-10T12:45:30.242680585Z [err]  2026-01-10 12:45:29,740 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:30.242687756Z [err]  2026-01-10 12:45:29,740 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.3s (total: 1.3s from now)
2026-01-10T12:45:30.242694597Z [err]  2026-01-10 12:45:29,741 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049129.741 (chunk 1/14, 160 bytes)
2026-01-10T12:45:30.242709610Z [err]  2026-01-10 12:45:29,816 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 14 CHUNKS SENT TO TELNYX in 75ms (audio duration: 0.3s, paced after 10 chunks)
2026-01-10T12:45:30.242718116Z [err]  2026-01-10 12:45:29,816 - persistent_tts_service - INFO - ✅ Sent 14 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:30.242725910Z [err]  2026-01-10 12:45:29,816 - persistent_tts_service - INFO - 📤 Sending 16347 bytes of audio (103 chunks, 2.0s duration) via WebSocket
2026-01-10T12:45:30.242733943Z [err]  2026-01-10 12:45:29,816 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:30.242745965Z [err]  2026-01-10 12:45:29,816 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.0s (total: 3.3s from now)
2026-01-10T12:45:30.246452477Z [err]  2026-01-10 12:45:29,817 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049129.817 (chunk 1/103, 160 bytes)
2026-01-10T12:45:30.246462755Z [err]  2026-01-10 12:45:29,968 - server - INFO - 📤 Audio flowing: 1092 packets sent to Soniox (5s update)
2026-01-10T12:45:30.246475893Z [err]  2026-01-10 12:45:30,052 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (3.1s left)
2026-01-10T12:45:31.251837454Z [err]  2026-01-10 12:45:30,555 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (2.6s left)
2026-01-10T12:45:31.251845116Z [err]  2026-01-10 12:45:31,111 - server - INFO - 🎤 Soniox receiver alive - 12 messages received in last 10s
2026-01-10T12:45:32.209850239Z [err]  2026-01-10 12:45:31,555 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 103 CHUNKS SENT TO TELNYX in 1738ms (audio duration: 2.0s, paced after 10 chunks)
2026-01-10T12:45:32.209857842Z [err]  2026-01-10 12:45:31,556 - persistent_tts_service - INFO - ✅ Sent 103 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:32.209864838Z [err]  2026-01-10 12:45:31,556 - persistent_tts_service - INFO - 📤 Sending 11145 bytes of audio (70 chunks, 1.4s duration) via WebSocket
2026-01-10T12:45:32.209873105Z [err]  2026-01-10 12:45:31,556 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:32.209881225Z [err]  2026-01-10 12:45:31,556 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.4s (total: 3.0s from now)
2026-01-10T12:45:32.209889228Z [err]  2026-01-10 12:45:31,556 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049131.556 (chunk 1/70, 160 bytes)
2026-01-10T12:45:33.243483792Z [err]  2026-01-10 12:45:32,688 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 70 CHUNKS SENT TO TELNYX in 1131ms (audio duration: 1.4s, paced after 10 chunks)
2026-01-10T12:45:33.243491363Z [err]  2026-01-10 12:45:32,688 - persistent_tts_service - INFO - ✅ Sent 70 audio chunks via WebSocket (paced sending enabled)
2026-01-10T12:45:33.243498328Z [err]  2026-01-10 12:45:32,688 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-10T12:45:33.243505236Z [err]  2026-01-10 12:45:32,688 - persistent_tts_service - INFO - 🎙️ [Call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-10T12:45:33.243512023Z [err]  2026-01-10 12:45:32,689 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 3.5s from now)
2026-01-10T12:45:33.243521156Z [err]  2026-01-10 12:45:32,689 - persistent_tts_service - INFO - 📊 [REAL TIMING] FIRST AUDIO CHUNK SENT TO TELNYX at 1768049132.689 (chunk 1/87, 160 bytes)
2026-01-10T12:45:34.188577511Z [err]  2026-01-10 12:45:34,125 - persistent_tts_service - INFO - 📊 [REAL TIMING] ALL 87 CHUNKS SENT TO TELNYX in 1436ms (audio duration: 1.7s, paced after 10 chunks)
