2026-01-10T22:03:01.000000000Z [inf]  Starting Container
2026-01-10T22:03:07.028192028Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 571, in manage_workers
2026-01-10T22:03:07.028196674Z [err]  
2026-01-10T22:03:07.028199182Z [err]      self.spawn_workers()
2026-01-10T22:03:07.028202291Z [err]  Traceback (most recent call last):
2026-01-10T22:03:07.028204495Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 643, in spawn_workers
2026-01-10T22:03:07.028209075Z [err]      time.sleep(0.1 * random.random())
2026-01-10T22:03:07.028210744Z [err]    File "/root/.local/bin/gunicorn", line 8, in <module>
2026-01-10T22:03:07.028215631Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2026-01-10T22:03:07.028217211Z [err]      sys.exit(run())
2026-01-10T22:03:07.028222826Z [err]               ^^^^^
2026-01-10T22:03:07.028222962Z [err]      self.reap_workers()
2026-01-10T22:03:07.028228271Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2026-01-10T22:03:07.028232653Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2026-01-10T22:03:07.030130832Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
2026-01-10T22:03:07.030136769Z [err]      WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]", prog=prog).run()
2026-01-10T22:03:07.030142033Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 236, in run
2026-01-10T22:03:07.030146250Z [err]      super().run()
2026-01-10T22:03:07.030149983Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 72, in run
2026-01-10T22:03:07.030155081Z [err]      Arbiter(self).run()
2026-01-10T22:03:07.030161141Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 229, in run
2026-01-10T22:03:07.030166091Z [err]      self.halt(reason=inst.reason, exit_status=inst.exit_status)
2026-01-10T22:03:07.030169917Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 342, in halt
2026-01-10T22:03:07.030174929Z [err]      self.stop()
2026-01-10T22:03:07.030179281Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 396, in stop
2026-01-10T22:03:07.030183041Z [err]      time.sleep(0.1)
2026-01-10T22:03:07.030187326Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2026-01-10T22:03:07.030191231Z [err]      self.reap_workers()
2026-01-10T22:03:07.030195657Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2026-01-10T22:03:07.030201067Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2026-01-10T22:03:07.030205471Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2026-01-10T22:03:07.934241536Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:07.934250312Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:07.934256100Z [inf]  =========================================
2026-01-10T22:03:07.934316971Z [inf]  =========================================
2026-01-10T22:03:07.934324443Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:07.934330958Z [inf]  =========================================
2026-01-10T22:03:07.934338805Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:07.941240146Z [err]  [2026-01-10 22:03:07 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:07.941245854Z [err]  [2026-01-10 22:03:07 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:07.941250414Z [err]  [2026-01-10 22:03:07 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:07.954251221Z [err]  [2026-01-10 22:03:07 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:08.011932670Z [err]  [2026-01-10 22:03:08 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:08.015201972Z [err]  [2026-01-10 22:03:08 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:08.015208005Z [err]  Traceback (most recent call last):
2026-01-10T22:03:08.015213096Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:08.015217505Z [err]      worker.init_process()
2026-01-10T22:03:08.015221379Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:08.015225748Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:08.015230750Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:08.015234924Z [err]      self.load_wsgi()
2026-01-10T22:03:08.015240627Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:08.015244936Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:08.015249354Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:08.015253323Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:08.015257770Z [err]      self.callable = self.load()
2026-01-10T22:03:08.015261774Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:08.015265980Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:08.015270232Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:08.015274421Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:08.015278994Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:08.015283790Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:08.015288478Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:08.015292759Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:08.020469101Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:08.020475516Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:08.020481070Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:08.020485700Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:08.020485801Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:08.020489813Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:08.020494397Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:08.020498644Z [err]      yield chunk
2026-01-10T22:03:08.020499009Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:08.020503790Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:08.020508205Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:08.020509061Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:08.020515796Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:08.020519936Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:08.020523543Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:08.020527184Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:08.020532051Z [err]  [2026-01-10 22:03:08 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:08.027496499Z [err]  [2026-01-10 22:03:08 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T22:03:08.055639160Z [err]  [2026-01-10 22:03:08 +0000] [4] [ERROR] Exception in worker process
2026-01-10T22:03:08.055647742Z [err]      self.load_wsgi()
2026-01-10T22:03:08.055647845Z [err]  Traceback (most recent call last):
2026-01-10T22:03:08.055653822Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:08.055660352Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:08.055660891Z [err]      worker.init_process()
2026-01-10T22:03:08.055667865Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:08.055668720Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:08.055675119Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:08.055676210Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:08.055681737Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:08.055685897Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:08.055692936Z [err]      self.callable = self.load()
2026-01-10T22:03:08.055698527Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:08.055704288Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:08.055710041Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:08.055716403Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:08.055725672Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:08.055732937Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:08.055741152Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:08.055747546Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:08.057855219Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:08.057859596Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:08.057864619Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:08.057865665Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:08.057867431Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:08.057869253Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:08.057875907Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:08.057876772Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:08.057877254Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:08.057878959Z [err]  [2026-01-10 22:03:08 +0000] [4] [INFO] Worker exiting (pid: 4)
2026-01-10T22:03:08.057885802Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:08.057886065Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:08.057886321Z [err]      yield chunk
2026-01-10T22:03:08.057893263Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:08.057895563Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:08.057899490Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:08.057902805Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:08.073790087Z [err]  [2026-01-10 22:03:08 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:08.082008982Z [err]  [2026-01-10 22:03:08 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:08.082013215Z [err]  [2026-01-10 22:03:08 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2026-01-10T22:03:08.176078977Z [err]  [2026-01-10 22:03:08 +0000] [1] [ERROR] Shutting down: Master
2026-01-10T22:03:08.176085970Z [err]  [2026-01-10 22:03:08 +0000] [1] [ERROR] Reason: Worker failed to boot.
2026-01-10T22:03:09.028010317Z [inf]  =========================================
2026-01-10T22:03:09.028015331Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:09.028020656Z [inf]  =========================================
2026-01-10T22:03:09.028025533Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:09.028030558Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:09.028036421Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:09.028041414Z [inf]  =========================================
2026-01-10T22:03:09.112655596Z [err]  [2026-01-10 22:03:09 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:09.112664214Z [err]  [2026-01-10 22:03:09 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:09.112671185Z [err]  [2026-01-10 22:03:09 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:09.112677308Z [err]  [2026-01-10 22:03:09 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:09.207582108Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:09.207582158Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:09.207592298Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:09.207593306Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:09.207601228Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:09.207604852Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:09.207609032Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:09.207613346Z [err]      worker.init_process()
2026-01-10T22:03:09.207618237Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:09.207623432Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:09.207629172Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:09.207630713Z [err]  [2026-01-10 22:03:09 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:09.207636464Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:09.207638219Z [err]  Traceback (most recent call last):
2026-01-10T22:03:09.207641693Z [err]      self.load_wsgi()
2026-01-10T22:03:09.207645741Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:09.207650051Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:09.207654775Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:09.207661171Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:09.207665362Z [err]      self.callable = self.load()
2026-01-10T22:03:09.207669310Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:09.209213217Z [err]      yield chunk
2026-01-10T22:03:09.209217508Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:09.209221040Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:09.209227086Z [err]  [2026-01-10 22:03:09 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:09.209228182Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:09.209232190Z [err]  [2026-01-10 22:03:09 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:09.209236400Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:09.209243914Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:09.209250317Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:09.209251876Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:09.209258427Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:09.209259880Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:09.209263695Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:09.209269422Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:09.209274257Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:09.209278533Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:09.209282295Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:09.209286292Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:09.218154976Z [err]  [2026-01-10 22:03:09 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:09.220266497Z [err]  [2026-01-10 22:03:09 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:09.321469019Z [err]  [2026-01-10 22:03:09 +0000] [1] [ERROR] Shutting down: Master
2026-01-10T22:03:09.321475291Z [err]  [2026-01-10 22:03:09 +0000] [1] [ERROR] Reason: Worker failed to boot.
2026-01-10T22:03:10.093910638Z [inf]  =========================================
2026-01-10T22:03:10.093916957Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:10.093923460Z [inf]  =========================================
2026-01-10T22:03:10.093929205Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:10.093935164Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:10.093940819Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:10.093947104Z [inf]  =========================================
2026-01-10T22:03:10.232744219Z [err]  [2026-01-10 22:03:10 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:10.232749866Z [err]  [2026-01-10 22:03:10 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:10.232755889Z [err]  [2026-01-10 22:03:10 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:10.240189679Z [err]  [2026-01-10 22:03:10 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:10.275271919Z [err]  [2026-01-10 22:03:10 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:10.288800845Z [err]  [2026-01-10 22:03:10 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:10.288803373Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:10.288809733Z [err]  Traceback (most recent call last):
2026-01-10T22:03:10.288812720Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:10.288816887Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:10.288820699Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:10.288826810Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:10.288827320Z [err]      worker.init_process()
2026-01-10T22:03:10.288833113Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:10.288834401Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:10.288837999Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:10.288842164Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:10.288846144Z [err]      self.load_wsgi()
2026-01-10T22:03:10.288850181Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:10.288854516Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:10.288858276Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:10.288862166Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:10.288866390Z [err]      self.callable = self.load()
2026-01-10T22:03:10.288870405Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:10.288874477Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:10.288878762Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:10.290399572Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:10.290408551Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:10.290415390Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:10.290421097Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:10.290427062Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:10.290433709Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:10.290439868Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:10.290446044Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:10.290452772Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:10.290461581Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:10.290468256Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:10.290474310Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:10.290480618Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:10.290487284Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:10.290493554Z [err]      yield chunk
2026-01-10T22:03:10.290499595Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:10.290506956Z [err]  [2026-01-10 22:03:10 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:10.306665039Z [err]  [2026-01-10 22:03:10 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T22:03:10.329314781Z [err]  [2026-01-10 22:03:10 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:10.335106795Z [err]  [2026-01-10 22:03:10 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2026-01-10T22:03:10.335110970Z [err]  [2026-01-10 22:03:10 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:10.435794970Z [err]  [2026-01-10 22:03:10 +0000] [1] [ERROR] Shutting down: Master
2026-01-10T22:03:10.435799506Z [err]  [2026-01-10 22:03:10 +0000] [1] [ERROR] Reason: Worker failed to boot.
2026-01-10T22:03:11.181584713Z [inf]  =========================================
2026-01-10T22:03:11.181589690Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:11.181593717Z [inf]  =========================================
2026-01-10T22:03:11.181597525Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:11.181601810Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:11.181606141Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:11.181612272Z [inf]  =========================================
2026-01-10T22:03:11.320472671Z [err]  [2026-01-10 22:03:11 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:11.320484434Z [err]  [2026-01-10 22:03:11 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:11.320490966Z [err]  [2026-01-10 22:03:11 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:11.321860896Z [err]  [2026-01-10 22:03:11 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:11.387704450Z [err]  [2026-01-10 22:03:11 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:11.387713070Z [err]  Traceback (most recent call last):
2026-01-10T22:03:11.387715728Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:11.387719439Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:11.387725653Z [err]      worker.init_process()
2026-01-10T22:03:11.387726744Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:11.387730922Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:11.387736203Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:11.387736730Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:11.387741222Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:11.387745428Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:11.387747346Z [err]      self.load_wsgi()
2026-01-10T22:03:11.387753820Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:11.387758261Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:11.387762634Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:11.387764556Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:11.387769590Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:11.387773358Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:11.387777726Z [err]      self.callable = self.load()
2026-01-10T22:03:11.387781369Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:11.387785279Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:11.388983217Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:11.388988632Z [err]      yield chunk
2026-01-10T22:03:11.388990779Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:11.388994944Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:11.389000624Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:11.389001191Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:11.389004994Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:11.389010630Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:11.389010826Z [err]  [2026-01-10 22:03:11 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:11.389014933Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:11.389019170Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
