2026-01-01T22:28:08.000000000Z [inf]  Starting Container
2026-01-02T00:44:10.297517289Z [err]  2026-01-02 00:44:10,295 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2026-01-02T00:44:10.297523846Z [err]  2026-01-02 00:44:10,295 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2026-01-02T00:44:10.298559922Z [err]  2026-01-02 00:44:10,295 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2026-01-02T00:44:10.298563283Z [err]  2026-01-02 00:44:10,296 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:zSYE5VQT21f9ViMQv..., session=FOUND
2026-01-02T00:44:10.298569686Z [err]  2026-01-02 00:44:10,295 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 260 chars) - will return text instantly
2026-01-02T00:44:10.298575952Z [err]  2026-01-02 00:44:10,296 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2026-01-02T00:44:10.298578494Z [err]  2026-01-02 00:44:10,295 - core_calling_service - INFO - Using flow node: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic (type: conversation, mode: script)
2026-01-02T00:44:10.298586264Z [err]  2026-01-02 00:44:10,296 - server - INFO - 🎵 TTS task #1 started at +0ms
2026-01-02T00:44:10.298586609Z [err]  2026-01-02 00:44:10,295 - core_calling_service - INFO - ⏱️ [00:44:10.295] 📄 About to process content (mode=script, length=260)
2026-01-02T00:44:10.298595174Z [err]  2026-01-02 00:44:10,295 - core_calling_service - INFO - 📜 Script Mode (Strict): User stayed on node 'Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic' - repeating script
2026-01-02T00:44:10.298596436Z [err]  2026-01-02 00:44:10,296 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 2307ms
2026-01-02T00:44:10.298603400Z [err]  2026-01-02 00:44:10,295 - core_calling_service - INFO - 📤 Streaming script as 2 sentence(s)
2026-01-02T00:44:10.298610394Z [err]  2026-01-02 00:44:10,296 - server - INFO - 📤 Sentence arrived from LLM: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-02T00:44:10.298617151Z [err]  2026-01-02 00:44:10,296 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 2307ms
2026-01-02T00:44:10.298624202Z [err]  2026-01-02 00:44:10,296 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2026-01-02T00:44:10.299652577Z [err]  2026-01-02 00:44:10,296 - core_calling_service - INFO - 📤 Streamed script sentence 1/2: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-02T00:44:10.299660938Z [err]  2026-01-02 00:44:10,296 - server - INFO - 📤 Sentence arrived from LLM: I know this call is out of the blue, but do you ha...
2026-01-02T00:44:10.299670023Z [err]  2026-01-02 00:44:10,296 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:zSYE5VQT21f9ViMQv..., session=FOUND
2026-01-02T00:44:10.299677256Z [err]  2026-01-02 00:44:10,296 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2026-01-02T00:44:10.299684658Z [err]  2026-01-02 00:44:10,296 - server - INFO - 🎵 TTS task #2 started at +0ms
2026-01-02T00:44:10.299692019Z [err]  2026-01-02 00:44:10,296 - core_calling_service - INFO - 📤 Streamed script sentence 2/2: I know this call is out of the blue, but do you ha...
2026-01-02T00:44:10.299697506Z [err]  2026-01-02 00:44:10,296 - core_calling_service - INFO - 🔊 Silence tracking reset for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (user responded)
2026-01-02T00:44:10.299702737Z [err]  2026-01-02 00:44:10,296 - core_calling_service - INFO - ✅ User responded to regular message, resetting counter
2026-01-02T00:44:10.299708612Z [err]  2026-01-02 00:44:10,296 - core_calling_service - INFO - 💾 Storing node ID 1763161849799 in conversation history
2026-01-02T00:44:10.299713872Z [err]  2026-01-02 00:44:10,296 - core_calling_service - INFO - LLM response (2.21s): Well, uh, I don't know if you could yet, but, I'm calling because you filled out an ad about stacking income without stacking hours. I know this call is out of the blue, but do you have just 25 seconds for me to explain why I'm reaching out today specifically?
2026-01-02T00:44:10.299720410Z [err]  2026-01-02 00:44:10,296 - core_calling_service - INFO - Total latency: 2.21s
2026-01-02T00:44:10.299725936Z [err]  2026-01-02 00:44:10,297 - server - INFO - ✅ LLM finished in 2308ms, TTS tasks already running in background
2026-01-02T00:44:10.300715114Z [err]  2026-01-02 00:44:10,297 - server - INFO - 🎵 Streaming 2 TTS chunks as they complete...
2026-01-02T00:44:10.300724534Z [err]  2026-01-02 00:44:10,297 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2026-01-02T00:44:10.300733286Z [err]  2026-01-02 00:44:10,297 - server - INFO -    2 sentences queued and playing seamlessly
2026-01-02T00:44:10.300741237Z [err]  2026-01-02 00:44:10,297 - persistent_tts_service - INFO - 🎤 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Streaming sentence #5: Well, uh, I don't know if you could yet, but, I'm ...
2026-01-02T00:44:10.300748052Z [err]  2026-01-02 00:44:10,297 - persistent_tts_service - INFO - 🚀 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Sent sentence #5 (NON-BLOCKING) in 0ms
2026-01-02T00:44:10.300754113Z [err]  2026-01-02 00:44:10,297 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: pending_sentences=1, audio_queue=0, is_first=True, is_last=False
2026-01-02T00:44:10.300761656Z [err]  2026-01-02 00:44:10,297 - persistent_tts_service - INFO - 🎤 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Streaming sentence #6: I know this call is out of the blue, but do you ha...
2026-01-02T00:44:10.300768516Z [err]  2026-01-02 00:44:10,297 - persistent_tts_service - INFO - 🚀 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Sent sentence #6 (NON-BLOCKING) in 0ms
2026-01-02T00:44:10.300776344Z [err]  2026-01-02 00:44:10,297 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: pending_sentences=2, audio_queue=0, is_first=False, is_last=False
2026-01-02T00:44:10.300784421Z [err]  2026-01-02 00:44:10,297 - persistent_tts_service - INFO - 🎧 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver processing sentence #5: 'Well, uh, I don't know if you ...'
2026-01-02T00:44:10.301740087Z [err]  2026-01-02 00:44:10,297 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: queue_latency=0ms, pending_sentences=1, audio_queue=0, interrupted=False
2026-01-02T00:44:10.301747050Z [err]  2026-01-02 00:44:10,298 - server - INFO - ✅ All 2 persistent TTS streams completed
2026-01-02T00:44:10.301752989Z [err]  2026-01-02 00:44:10,298 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2026-01-02T00:44:10.301757310Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  FIRST AUDIO STARTED: 2309ms from user stop 🚀
2026-01-02T00:44:10.301763494Z [err]  2026-01-02 00:44:10,298 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:10.301769904Z [err]  2026-01-02 00:44:10,298 - server - INFO - ✅ Agent generation complete - response window closed
2026-01-02T00:44:10.301776487Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-02T00:44:10.301784025Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2026-01-02T00:44:10.301790749Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] STT: 4ms (provider: soniox, model: stt-rt-v3)
2026-01-02T00:44:10.301799112Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 2308ms (provider: grok, model: grok-4-1-fast-non-reasoning)
2026-01-02T00:44:10.301804981Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 2ms (provider: elevenlabs, websocket: False)
2026-01-02T00:44:10.301808932Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 2309ms (user stopped → play_audio_url called)
2026-01-02T00:44:10.301813335Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2026-01-02T00:44:10.302788157Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2026-01-02T00:44:10.302795829Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2026-01-02T00:44:10.302802488Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2026-01-02T00:44:10.302809004Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2026-01-02T00:44:10.302815481Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 2609ms estimated
2026-01-02T00:44:10.302821859Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 260 chars, 2 sentences
2026-01-02T00:44:10.302829278Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Go ahead....'
2026-01-02T00:44:10.302836237Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: 'Well, uh, I don't know if you could yet, but, I'm calling be...'
2026-01-02T00:44:10.302842456Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  [TIMING] ==========================
2026-01-02T00:44:10.302846679Z [err]  2026-01-02 00:44:10,298 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2026-01-02T00:44:10.520383189Z [err]  2026-01-02 00:44:10,485 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: Node ID: N_Opener_StackingIncomeHook_V3_CreativeTactic, Dead Air: 2314ms)
2026-01-02T00:44:10.520396925Z [err]  2026-01-02 00:44:10,485 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2026-01-02T00:44:10.520407356Z [err]  2026-01-02 00:44:10,485 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2026-01-02T00:44:10.525783173Z [err]  2026-01-02 00:44:10,523 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=True, user_speaking=False, silence=0.0s, checkin_count=0/2
2026-01-02T00:44:10.689753437Z [err]  2026-01-02 00:44:10,666 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-02T00:44:10.689761699Z [err]  2026-01-02 00:44:10,666 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:10.689769706Z [err]  2026-01-02 00:44:10,666 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 1.7s from now)
2026-01-02T00:44:10.689776458Z [err]  2026-01-02 00:44:10,668 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-02T00:44:10.689785023Z [err]  2026-01-02 00:44:10,668 - persistent_tts_service - INFO - 📤 Sending 697 bytes of audio (5 chunks, 0.1s duration) via WebSocket
2026-01-02T00:44:10.689792459Z [err]  2026-01-02 00:44:10,668 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:10.689799788Z [err]  2026-01-02 00:44:10,668 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 1.8s from now)
2026-01-02T00:44:10.689807401Z [err]  2026-01-02 00:44:10,668 - persistent_tts_service - INFO - ✅ Sent 5 audio chunks via WebSocket
2026-01-02T00:44:10.898329494Z [err]  2026-01-02 00:44:10,896 - persistent_tts_service - INFO - 📤 Sending 13792 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-02T00:44:10.898335377Z [err]  2026-01-02 00:44:10,896 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:10.898340506Z [err]  2026-01-02 00:44:10,896 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 3.3s from now)
2026-01-02T00:44:10.898344451Z [err]  2026-01-02 00:44:10,897 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-02T00:44:10.899899824Z [err]  2026-01-02 00:44:10,897 - persistent_tts_service - INFO - 📤 Sending 697 bytes of audio (5 chunks, 0.1s duration) via WebSocket
2026-01-02T00:44:10.899908614Z [err]  2026-01-02 00:44:10,897 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:10.899915810Z [err]  2026-01-02 00:44:10,897 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.1s (total: 3.4s from now)
2026-01-02T00:44:10.899922108Z [err]  2026-01-02 00:44:10,898 - persistent_tts_service - INFO - ✅ Sent 5 audio chunks via WebSocket
2026-01-02T00:44:11.162924106Z [err]  2026-01-02 00:44:11,146 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-02T00:44:11.162936329Z [err]  2026-01-02 00:44:11,146 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:11.162945206Z [err]  2026-01-02 00:44:11,146 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 4.9s from now)
2026-01-02T00:44:11.162953083Z [err]  2026-01-02 00:44:11,147 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-02T00:44:11.162967344Z [err]  2026-01-02 00:44:11,150 - persistent_tts_service - INFO - 📤 Sending 1811 bytes of audio (12 chunks, 0.2s duration) via WebSocket
2026-01-02T00:44:11.162976143Z [err]  2026-01-02 00:44:11,150 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:11.162986230Z [err]  2026-01-02 00:44:11,150 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.2s (total: 5.1s from now)
2026-01-02T00:44:11.162994780Z [err]  2026-01-02 00:44:11,150 - persistent_tts_service - INFO - ✅ Sent 12 audio chunks via WebSocket
2026-01-02T00:44:11.359702934Z [err]  2026-01-02 00:44:11,354 - persistent_tts_service - INFO - 📤 Sending 15232 bytes of audio (96 chunks, 1.9s duration) via WebSocket
2026-01-02T00:44:11.359712834Z [err]  2026-01-02 00:44:11,354 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:11.359718354Z [err]  2026-01-02 00:44:11,354 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.9s (total: 6.8s from now)
2026-01-02T00:44:11.359723245Z [err]  2026-01-02 00:44:11,356 - persistent_tts_service - INFO - ✅ Sent 96 audio chunks via WebSocket
2026-01-02T00:44:11.567575146Z [err]  2026-01-02 00:44:11,559 - persistent_tts_service - INFO - 📤 Sending 9288 bytes of audio (59 chunks, 1.2s duration) via WebSocket
2026-01-02T00:44:11.567580725Z [err]  2026-01-02 00:44:11,559 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:11.567584881Z [err]  2026-01-02 00:44:11,559 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.2s (total: 7.7s from now)
2026-01-02T00:44:11.567590339Z [err]  2026-01-02 00:44:11,560 - persistent_tts_service - INFO - ✅ Sent 59 audio chunks via WebSocket
2026-01-02T00:44:11.896861059Z [err]  2026-01-02 00:44:11,779 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.3s (total: 9.5s from now)
2026-01-02T00:44:11.896871093Z [err]  2026-01-02 00:44:11,780 - persistent_tts_service - INFO - ✅ Sent 14 audio chunks via WebSocket
2026-01-02T00:44:11.896903731Z [err]  2026-01-02 00:44:11,776 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2026-01-02T00:44:11.896910114Z [err]  2026-01-02 00:44:11,776 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:11.896915950Z [err]  2026-01-02 00:44:11,776 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 9.3s from now)
2026-01-02T00:44:11.896922090Z [err]  2026-01-02 00:44:11,777 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2026-01-02T00:44:11.896928536Z [err]  2026-01-02 00:44:11,779 - persistent_tts_service - INFO - 📤 Sending 2182 bytes of audio (14 chunks, 0.3s duration) via WebSocket
2026-01-02T00:44:11.896935376Z [err]  2026-01-02 00:44:11,779 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:12.026423084Z [err]  2026-01-02 00:44:12,025 - persistent_tts_service - INFO - 📤 Sending 27121 bytes of audio (170 chunks, 3.4s duration) via WebSocket
2026-01-02T00:44:12.026429168Z [err]  2026-01-02 00:44:12,025 - persistent_tts_service - INFO - 🎙️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] AGENT IS NOW SPEAKING (is_speaking=True)
2026-01-02T00:44:12.026433738Z [err]  2026-01-02 00:44:12,025 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +3.4s (total: 12.7s from now)
2026-01-02T00:44:12.032363935Z [err]  2026-01-02 00:44:12,027 - persistent_tts_service - INFO - ✅ Sent 170 audio chunks via WebSocket
2026-01-02T00:44:14.033361196Z [err]  2026-01-02 00:44:14,026 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2026-01-02T00:44:14.033369600Z [err]  2026-01-02 00:44:14,026 - persistent_tts_service - INFO - ✅ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver finished sentence #5: 11 chunks in 3728ms
2026-01-02T00:44:14.033375537Z [err]  2026-01-02 00:44:14,026 - persistent_tts_service - INFO - 🎧 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver processing sentence #6: 'I know this call is out of the...'
2026-01-02T00:44:14.033381845Z [err]  2026-01-02 00:44:14,026 - persistent_tts_service - INFO - 📊 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] DIAGNOSTIC: queue_latency=3728ms, pending_sentences=0, audio_queue=0, interrupted=False
2026-01-02T00:44:15.030314154Z [err]  2026-01-02 00:44:15,024 - server - INFO - 📤 Audio flowing: 2109 packets sent to Soniox (5s update)
2026-01-02T00:44:15.115566637Z [err]  2026-01-02 00:44:15,113 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (9.6s left)
2026-01-02T00:44:15.629360497Z [err]  2026-01-02 00:44:15,623 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (9.1s left)
2026-01-02T00:44:16.496927944Z [err]  2026-01-02 00:44:16,489 - server - INFO - 🎤 Soniox receiver alive - 11 messages received in last 10s
2026-01-02T00:44:16.537827513Z [err]  2026-01-02 00:44:16,527 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2026-01-02T00:44:16.537833541Z [err]  2026-01-02 00:44:16,527 - persistent_tts_service - WARNING - ⚠️ [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] Receiver got 0 chunks for sentence #6! interrupted=False
2026-01-02T00:44:20.030491281Z [err]  2026-01-02 00:44:20,026 - server - INFO - 📤 Audio flowing: 2359 packets sent to Soniox (5s update)
2026-01-02T00:44:20.236918584Z [err]  2026-01-02 00:44:20,219 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (4.5s left)
2026-01-02T00:44:20.739687585Z [err]  2026-01-02 00:44:20,729 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (4.0s left)
2026-01-02T00:44:24.820267719Z [err]  2026-01-02 00:44:24,811 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.1s ago), marking agent as done speaking
2026-01-02T00:44:24.820274449Z [err]  2026-01-02 00:44:24,811 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767314664.811785 for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:24.820279110Z [err]  2026-01-02 00:44:24,811 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:24.820283111Z [err]  2026-01-02 00:44:24,811 - persistent_tts_service - INFO - 🔇 [Call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw] FLOOR RELEASED (is_holding_floor=False)
2026-01-02T00:44:25.038425135Z [err]  2026-01-02 00:44:25,031 - server - INFO - 📤 Audio flowing: 2609 packets sent to Soniox (5s update)
2026-01-02T00:44:27.072944777Z [err]  2026-01-02 00:44:27,050 - server - INFO - 🎤 Soniox receiver alive - 10 messages received in last 10s
2026-01-02T00:44:27.072950773Z [err]  2026-01-02 00:44:27,050 - server - INFO - 🔤 RAW TOKENS: [" Go"?]
2026-01-02T00:44:27.072955652Z [err]  2026-01-02 00:44:27,050 - core_calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:27.072960841Z [err]  2026-01-02 00:44:27,050 - core_calling_service - INFO - 🔊 Silence timer reset for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (user started speaking)
2026-01-02T00:44:27.072965184Z [err]  2026-01-02 00:44:27,050 - core_calling_service - INFO - 👤 User started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:27.072970122Z [err]  2026-01-02 00:44:27,055 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:27.072976756Z [err]  2026-01-02 00:44:27,060 - redis_service - INFO - 📦 Stored call data in Redis: v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw (TTL: 3600s)
2026-01-02T00:44:27.072982058Z [err]  2026-01-02 00:44:27,060 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Go' | Generating: False
2026-01-02T00:44:27.309171649Z [err]  2026-01-02 00:44:27,305 - server - INFO - 🔤 RAW TOKENS: [" Go"?, " a"?]
2026-01-02T00:44:27.309177563Z [err]  2026-01-02 00:44:27,305 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Go a' | Generating: False
2026-01-02T00:44:27.556739265Z [err]  2026-01-02 00:44:27,555 - server - INFO - 🔤 RAW TOKENS: [" Go"?, " a"?, "he"?]
2026-01-02T00:44:27.556755052Z [err]  2026-01-02 00:44:27,556 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Go a he' | Generating: False
2026-01-02T00:44:28.080362712Z [err]  2026-01-02 00:44:27,963 - core_calling_service - INFO - 👤 User stopped speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:28.080372887Z [err]  2026-01-02 00:44:27,963 - server - INFO - ✅ User starting new turn - resetting agent speaking flag
2026-01-02T00:44:28.080411921Z [err]  2026-01-02 00:44:27,963 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2026-01-02T00:44:28.080420317Z [err]  2026-01-02 00:44:27,963 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Go ahead.
2026-01-02T00:44:28.080420519Z [err]  2026-01-02 00:44:27,963 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+18ms
2026-01-02T00:44:28.080427495Z [err]  2026-01-02 00:44:27,963 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 18ms (Soniox model: stt-rt-v3)
2026-01-02T00:44:28.080432272Z [err]  2026-01-02 00:44:27,963 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2026-01-02T00:44:28.080437014Z [err]  2026-01-02 00:44:27,963 - server - INFO - 🎙️ Agent generating response - interruption detection active
2026-01-02T00:44:28.080441693Z [err]  2026-01-02 00:44:27,963 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:zSYE5VQT21f9ViMQvkXmp9Vi7uWPN-kLiKGRYvUTRwmzYGiPAMMTVw
2026-01-02T00:44:28.080446799Z [err]  2026-01-02 00:44:28,057 - server - INFO - 📝 Saved user transcript to database
