2025-12-18T09:34:48.000000000Z [inf]  Starting Container
2025-12-18T09:59:35.003173043Z [err]  
2025-12-18T09:59:35.003179675Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-18T09:59:35.003185252Z [err]  PREPROCESSED CONTEXT (to help you prioritize and focus):
2025-12-18T09:59:35.003191777Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-18T09:59:35.003198136Z [err]  
2025-12-18T09:59:35.003204011Z [err]  USER COMMUNICATION STYLE: S type - adjust your response accordingly
2025-12-18T09:59:35.003209065Z [err]  CONVERSATION STATUS: Turn 19, objection handling phase
2025-12-18T09:59:35.003214343Z [err]  
2025-12-18T09:59:35.003219243Z [err]  This context is provided to help you focus. You still need to:
2025-12-18T09:59:35.003224364Z [err]  1. Generate a natural, contextual response
2025-12-18T09:59:35.003229757Z [err]  2. Evaluate transitions per your node instructions
2025-12-18T09:59:35.004280695Z [err]  2025-12-18 09:59:34,995 - calling_service - INFO - 📝 ═══════════════════════════════════════════
2025-12-18T09:59:35.004314690Z [err]  
2025-12-18T09:59:35.004329564Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-18T09:59:35.004342359Z [err]  
2025-12-18T09:59:35.004349099Z [err]  # CURRENT CONTEXT
2025-12-18T09:59:35.004356739Z [err]  Customer: Kendrick
2025-12-18T09:59:35.004363821Z [err]  Variables: {"now": "Thursday, December 18, 2025 at 4:59 AM EST", "customer_name": "Kendrick", "callerName": "", "lead_id": null, "qc_tracking_enabled": false, "track_keywords": "", "expected_commitment...
2025-12-18T09:59:35.004370735Z [err]  2025-12-18 09:59:34,995 - calling_service - INFO - 📝 [CONVERSATION HISTORY] (10 messages)
2025-12-18T09:59:35.004379566Z [err]  2025-12-18 09:59:34,995 - calling_service - INFO - 📝   assistant: [N] Twenty thousand a month is a strong goal, and it's totally achievable with this model—many stude...
2025-12-18T09:59:35.004387175Z [err]  2025-12-18 09:59:34,995 - calling_service - INFO - 📝   user: Sure....
2025-12-18T09:59:35.171426934Z [err]  2025-12-18 09:59:35,165 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:59:35.740371759Z [err]  2025-12-18 09:59:35,505 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-18T09:59:35.740381980Z [err]  2025-12-18 09:59:35,666 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:59:35.740389093Z [err]  2025-12-18 09:59:35,734 - calling_service - INFO - ⏱️ [09:59:35.734] 💬 LLM FIRST TOKEN: 738ms (grok grok-4-fast-non-reasoning)
2025-12-18T09:59:35.840432521Z [err]  2025-12-18 09:59:35,836 - server - INFO - 📤 Sentence arrived from LLM: [N] Great,...
2025-12-18T09:59:35.840444743Z [err]  2025-12-18 09:59:35,836 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1476ms
2025-12-18T09:59:35.840451927Z [err]  2025-12-18 09:59:35,836 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2025-12-18T09:59:35.840458674Z [err]  2025-12-18 09:59:35,836 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:59:35.840466628Z [err]  2025-12-18 09:59:35,836 - server - INFO - 🚀 Streaming sentence #1 via persistent WebSocket
2025-12-18T09:59:35.840474337Z [err]  2025-12-18 09:59:35,836 - server - INFO - 🎵 TTS task #1 started at +0ms
2025-12-18T09:59:35.840481122Z [err]  2025-12-18 09:59:35,836 - server - INFO - ⏱️ [TIMING] TTFT_TTS (First TTS Task Started): 1476ms
2025-12-18T09:59:35.840488423Z [err]  2025-12-18 09:59:35,836 - calling_service - INFO - 📤 Streamed sentence: [N] Great,...
2025-12-18T09:59:35.840495741Z [err]  2025-12-18 09:59:35,837 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #78: [N] Great,...
2025-12-18T09:59:35.928203240Z [err]  2025-12-18 09:59:35,925 - server - INFO - 📤 Sentence arrived from LLM: that's the kind of forward-thinking attitude that ...
2025-12-18T09:59:35.928212819Z [err]  2025-12-18 09:59:35,926 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:59:35.928219460Z [err]  2025-12-18 09:59:35,926 - server - INFO - 🚀 Streaming sentence #2 via persistent WebSocket
2025-12-18T09:59:35.928226365Z [err]  2025-12-18 09:59:35,926 - server - INFO - 🎵 TTS task #2 started at +89ms
2025-12-18T09:59:35.928232307Z [err]  2025-12-18 09:59:35,926 - calling_service - INFO - 📤 Streamed sentence: that's the kind of forward-thinking attitude that ...
2025-12-18T09:59:36.148117825Z [err]  2025-12-18 09:59:36,143 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:59:36.148122502Z [err]  2025-12-18 09:59:36,143 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+306ms
2025-12-18T09:59:36.148126417Z [err]  2025-12-18 09:59:36,143 - persistent_tts_service - INFO - 📤 Sending 7802 bytes of audio (49 chunks, 1.0s duration) via WebSocket
2025-12-18T09:59:36.148130590Z [err]  2025-12-18 09:59:36,143 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:36.148134544Z [err]  2025-12-18 09:59:36,143 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.0s (total: 1.0s from now)
2025-12-18T09:59:36.148138581Z [err]  2025-12-18 09:59:36,144 - persistent_tts_service - INFO - ✅ Sent 49 audio chunks via WebSocket
2025-12-18T09:59:36.179994192Z [err]  2025-12-18 09:59:36,175 - server - INFO - 📤 Sentence arrived from LLM: Kendrick's call is a quick strategy session where ...
2025-12-18T09:59:36.180000705Z [err]  2025-12-18 09:59:36,175 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:59:36.180006462Z [err]  2025-12-18 09:59:36,175 - server - INFO - 🚀 Streaming sentence #3 via persistent WebSocket
2025-12-18T09:59:36.180011968Z [err]  2025-12-18 09:59:36,176 - server - INFO - 🎵 TTS task #3 started at +339ms
2025-12-18T09:59:36.180018807Z [err]  2025-12-18 09:59:36,176 - calling_service - INFO - 📤 Streamed sentence: Kendrick's call is a quick strategy session where ...
2025-12-18T09:59:36.225146364Z [err]  2025-12-18 09:59:36,223 - server - INFO - 📤 Sentence arrived from LLM: Sound like a solid next step?...
2025-12-18T09:59:36.225151707Z [err]  2025-12-18 09:59:36,223 - server - INFO - 🔍 Persistent TTS lookup: call_id=v3:vW585I8FRBnJGcwaG..., session=FOUND
2025-12-18T09:59:36.225155907Z [err]  2025-12-18 09:59:36,223 - server - INFO - 🚀 Streaming sentence #4 via persistent WebSocket
2025-12-18T09:59:36.225160378Z [err]  2025-12-18 09:59:36,223 - server - INFO - 🎵 TTS task #4 started at +387ms
2025-12-18T09:59:36.225166547Z [err]  2025-12-18 09:59:36,223 - calling_service - INFO - 📤 Streamed final fragment: Sound like a solid next step?...
2025-12-18T09:59:36.225171757Z [err]  2025-12-18 09:59:36,223 - calling_service - INFO - ⏱️ [TIMING] LLM_TOTAL: 1228ms for 255 chars (grok grok-4-fast-non-reasoning)
2025-12-18T09:59:36.225175745Z [err]  2025-12-18 09:59:36,224 - calling_service - INFO - 🔊 Silence tracking reset for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (user responded)
2025-12-18T09:59:36.225180133Z [err]  2025-12-18 09:59:36,224 - calling_service - INFO - ✅ User responded to regular message, resetting counter
2025-12-18T09:59:36.225185510Z [err]  2025-12-18 09:59:36,224 - calling_service - INFO - 💾 Storing node ID 1763198305881 in conversation history
2025-12-18T09:59:36.225189907Z [err]  2025-12-18 09:59:36,224 - calling_service - INFO - LLM response (1.77s): [N] Great, that's the kind of forward-thinking attitude that gets results. Kendrick's call is a quick strategy session where he'll map out exactly how to get you to that twenty thousand a month goal with our lead gen program. Sound like a solid next step?
2025-12-18T09:59:36.225194247Z [err]  2025-12-18 09:59:36,224 - calling_service - INFO - Total latency: 1.77s
2025-12-18T09:59:36.225199437Z [err]  2025-12-18 09:59:36,224 - server - INFO - ✅ LLM finished in 1863ms, TTS tasks already running in background
2025-12-18T09:59:36.226239362Z [err]  2025-12-18 09:59:36,224 - server - INFO - 🎵 Streaming 4 TTS chunks as they complete...
2025-12-18T09:59:36.226243965Z [err]  2025-12-18 09:59:36,224 - server - INFO - 🚀 Persistent TTS: Audio already streaming in background!
2025-12-18T09:59:36.226247599Z [err]  2025-12-18 09:59:36,224 - server - INFO -    4 sentences queued and playing seamlessly
2025-12-18T09:59:38.144747125Z [err]  2025-12-18 09:59:38,143 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:59:38.144753733Z [err]  2025-12-18 09:59:38,143 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #78: 1 chunks received
2025-12-18T09:59:38.144758122Z [err]  2025-12-18 09:59:38,143 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #79: that's the kind of forward-thinking attitude that ...
2025-12-18T09:59:38.804015199Z [err]  2025-12-18 09:59:38,470 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:59:38.804021191Z [err]  2025-12-18 09:59:38,470 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+327ms
2025-12-18T09:59:38.804027451Z [err]  2025-12-18 09:59:38,470 - persistent_tts_service - INFO - 📤 Sending 9659 bytes of audio (61 chunks, 1.2s duration) via WebSocket
2025-12-18T09:59:38.804032487Z [err]  2025-12-18 09:59:38,470 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:38.804038105Z [err]  2025-12-18 09:59:38,470 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.2s (total: 1.2s from now)
2025-12-18T09:59:38.804042201Z [err]  2025-12-18 09:59:38,471 - persistent_tts_service - INFO - ✅ Sent 61 audio chunks via WebSocket
2025-12-18T09:59:38.804046518Z [err]  2025-12-18 09:59:38,702 - persistent_tts_service - INFO - 📤 Sending 17462 bytes of audio (110 chunks, 2.2s duration) via WebSocket
2025-12-18T09:59:38.804050767Z [err]  2025-12-18 09:59:38,703 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:38.804055623Z [err]  2025-12-18 09:59:38,703 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.2s (total: 3.2s from now)
2025-12-18T09:59:38.804061748Z [err]  2025-12-18 09:59:38,704 - persistent_tts_service - INFO - ✅ Sent 110 audio chunks via WebSocket
2025-12-18T09:59:38.841893748Z [err]  2025-12-18 09:59:38,839 - server - INFO - 📤 Audio flowing: 18325 packets sent to Soniox (5s update)
2025-12-18T09:59:40.190978636Z [err]  2025-12-18 09:59:40,188 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:59:40.786596054Z [err]  2025-12-18 09:59:40,703 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #80: Kendrick's call is a quick strategy session where ...
2025-12-18T09:59:40.786673977Z [err]  2025-12-18 09:59:40,690 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:59:40.786688624Z [err]  2025-12-18 09:59:40,703 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:59:40.786698190Z [err]  2025-12-18 09:59:40,703 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #79: 2 chunks received
2025-12-18T09:59:41.031167355Z [err]  2025-12-18 09:59:41,030 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:59:41.031175472Z [err]  2025-12-18 09:59:41,030 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+326ms
2025-12-18T09:59:41.031181592Z [err]  2025-12-18 09:59:41,030 - persistent_tts_service - INFO - 📤 Sending 10774 bytes of audio (68 chunks, 1.3s duration) via WebSocket
2025-12-18T09:59:41.031187550Z [err]  2025-12-18 09:59:41,030 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:41.031193097Z [err]  2025-12-18 09:59:41,030 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.3s (total: 2.2s from now)
2025-12-18T09:59:41.032981251Z [err]  2025-12-18 09:59:41,031 - persistent_tts_service - INFO - ✅ Sent 68 audio chunks via WebSocket
2025-12-18T09:59:41.263410875Z [err]  2025-12-18 09:59:41,260 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-18T09:59:41.263421125Z [err]  2025-12-18 09:59:41,260 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:41.263427958Z [err]  2025-12-18 09:59:41,260 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 3.7s from now)
2025-12-18T09:59:41.263434179Z [err]  2025-12-18 09:59:41,261 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-18T09:59:41.263440042Z [err]  2025-12-18 09:59:41,262 - persistent_tts_service - INFO - 📤 Sending 3668 bytes of audio (23 chunks, 0.5s duration) via WebSocket
2025-12-18T09:59:41.263445821Z [err]  2025-12-18 09:59:41,262 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:41.263450675Z [err]  2025-12-18 09:59:41,262 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.5s (total: 4.1s from now)
2025-12-18T09:59:41.266270612Z [err]  2025-12-18 09:59:41,262 - persistent_tts_service - INFO - ✅ Sent 23 audio chunks via WebSocket
2025-12-18T09:59:41.916707788Z [err]  2025-12-18 09:59:41,480 - persistent_tts_service - INFO - 📤 Sending 13793 bytes of audio (87 chunks, 1.7s duration) via WebSocket
2025-12-18T09:59:41.916712870Z [err]  2025-12-18 09:59:41,480 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:41.916718752Z [err]  2025-12-18 09:59:41,480 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.7s (total: 5.6s from now)
2025-12-18T09:59:41.916723909Z [err]  2025-12-18 09:59:41,481 - persistent_tts_service - INFO - ✅ Sent 87 audio chunks via WebSocket
2025-12-18T09:59:41.916729998Z [err]  2025-12-18 09:59:41,482 - persistent_tts_service - INFO - 📤 Sending 4783 bytes of audio (30 chunks, 0.6s duration) via WebSocket
2025-12-18T09:59:41.916741288Z [err]  2025-12-18 09:59:41,482 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:41.916746790Z [err]  2025-12-18 09:59:41,482 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +0.6s (total: 6.2s from now)
2025-12-18T09:59:41.916752911Z [err]  2025-12-18 09:59:41,483 - persistent_tts_service - INFO - ✅ Sent 30 audio chunks via WebSocket
2025-12-18T09:59:41.916758392Z [err]  2025-12-18 09:59:41,691 - persistent_tts_service - INFO - 📤 Sending 21920 bytes of audio (137 chunks, 2.7s duration) via WebSocket
2025-12-18T09:59:41.916766653Z [err]  2025-12-18 09:59:41,692 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:41.916773365Z [err]  2025-12-18 09:59:41,692 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +2.7s (total: 8.8s from now)
2025-12-18T09:59:41.916779395Z [err]  2025-12-18 09:59:41,693 - persistent_tts_service - INFO - ✅ Sent 137 audio chunks via WebSocket
2025-12-18T09:59:44.263909496Z [err]  2025-12-18 09:59:44,009 - persistent_tts_service - INFO - 🎙️ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] AGENT IS NOW SPEAKING (is_speaking=True)
2025-12-18T09:59:44.263910561Z [err]  2025-12-18 09:59:44,009 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_START: Sent to ElevenLabs at T+0ms
2025-12-18T09:59:44.263922698Z [err]  2025-12-18 09:59:44,009 - persistent_tts_service - INFO - ⏱️ EXTEND playback_expected_end_time: +1.8s (total: 8.2s from now)
2025-12-18T09:59:44.263925552Z [err]  2025-12-18 09:59:44,009 - persistent_tts_service - INFO - ⏱️ [TIMING] TTS_TTFB: First audio chunk at T+317ms
2025-12-18T09:59:44.263937548Z [err]  2025-12-18 09:59:44,009 - persistent_tts_service - INFO - 📤 Sending 14118 bytes of audio (89 chunks, 1.8s duration) via WebSocket
2025-12-18T09:59:44.263938200Z [err]  2025-12-18 09:59:44,011 - persistent_tts_service - INFO - ✅ Sent 89 audio chunks via WebSocket
2025-12-18T09:59:44.263984653Z [err]  2025-12-18 09:59:43,692 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:59:44.263992875Z [err]  2025-12-18 09:59:43,692 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #80: 6 chunks received
2025-12-18T09:59:44.264008180Z [err]  2025-12-18 09:59:43,692 - persistent_tts_service - INFO - 🎤 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Streaming sentence #81: Sound like a solid next step?...
2025-12-18T09:59:44.264019192Z [err]  2025-12-18 09:59:43,839 - server - INFO - 📤 Audio flowing: 18575 packets sent to Soniox (5s update)
2025-12-18T09:59:45.149636896Z [err]  2025-12-18 09:59:45,146 - server - INFO - 🎤 Soniox receiver alive - 12 messages received in last 10s
2025-12-18T09:59:45.227816084Z [err]  2025-12-18 09:59:45,218 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:59:45.928468481Z [err]  2025-12-18 09:59:45,722 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - response generation still in progress
2025-12-18T09:59:46.023744647Z [err]  2025-12-18 09:59:46,011 - elevenlabs_ws_service - INFO - ⏱️  [TIMING] ElevenLabs audio stream complete (0.5s timeout reached) - End of Sentence
2025-12-18T09:59:46.023749290Z [err]  2025-12-18 09:59:46,011 - persistent_tts_service - INFO - ✅ [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] Finished streaming sentence #81: 1 chunks received
2025-12-18T09:59:46.023753789Z [err]  2025-12-18 09:59:46,011 - server - INFO - ✅ All 4 persistent TTS streams completed
2025-12-18T09:59:46.023758309Z [err]  2025-12-18 09:59:46,011 - server - INFO - ✅ Agent generation complete (persistent TTS) - response window closed
2025-12-18T09:59:46.023764209Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  FIRST AUDIO STARTED: 11650ms from user stop 🚀
2025-12-18T09:59:46.023768907Z [err]  2025-12-18 09:59:46,011 - calling_service - INFO - 🤖 Agent started speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:59:46.023774094Z [err]  2025-12-18 09:59:46,011 - server - INFO - ✅ Agent generation complete - response window closed
2025-12-18T09:59:46.023778527Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-18T09:59:46.023783335Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] ==== E2E LATENCY SUMMARY ====
2025-12-18T09:59:46.023787977Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] STT: 20ms (provider: soniox, model: stt-rt-v3)
2025-12-18T09:59:46.023792281Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] LLM_TOTAL: 1863ms (provider: grok, model: grok-4-fast-non-reasoning)
2025-12-18T09:59:46.023796675Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] TTS_TOTAL: 10175ms (provider: elevenlabs, websocket: False)
2025-12-18T09:59:46.023800989Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] E2E_TOTAL: 11650ms (user stopped → play_audio_url called)
2025-12-18T09:59:46.026877657Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] ⚠️ NOTE: E2E_TOTAL does not include:
2025-12-18T09:59:46.026884238Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING]   - Telnyx processing time (~50-200ms)
2025-12-18T09:59:46.026889712Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING]   - Network latency to user's phone (~50-150ms)
2025-12-18T09:59:46.026897866Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING]   - Phone audio buffering (~50-200ms)
2025-12-18T09:59:46.026904283Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING]   - TOTAL MISSING: ~150-550ms typically
2025-12-18T09:59:46.026909920Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING]   - REAL USER LATENCY: 11950ms estimated
2025-12-18T09:59:46.026915413Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] RESPONSE_TEXT: 255 chars, 4 sentences
2025-12-18T09:59:46.026921913Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] USER_INPUT: 'Sure....'
2025-12-18T09:59:46.026928621Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] AI_RESPONSE: '[N] Great, that's the kind of forward-thinking attitude that...'
2025-12-18T09:59:46.026934680Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  [TIMING] ==========================
2025-12-18T09:59:46.026941937Z [err]  2025-12-18 09:59:46,011 - server - INFO - ⏱️  ═══════════════════════════════════════════════
2025-12-18T09:59:46.207020899Z [err]  2025-12-18 09:59:46,205 - server - INFO - 📝 Saved assistant transcript and latency to database (Node: N500A_ProposeDeeperDive_V5_Adaptive, Dead Air: 2383ms)
2025-12-18T09:59:46.207031694Z [err]  2025-12-18 09:59:46,205 - server - INFO - 🔊 Agent finished generating, 0 playbacks active - waiting for webhooks to close window and start silence tracking
2025-12-18T09:59:46.207038294Z [err]  2025-12-18 09:59:46,205 - server - INFO - 🔍 END CALL CHECK: should_end_call=False, max_checkins=False, max_duration=False
2025-12-18T09:59:49.092104426Z [err]  2025-12-18 09:59:48,862 - server - INFO - 📤 Audio flowing: 18826 packets sent to Soniox (5s update)
2025-12-18T09:59:50.251907514Z [err]  2025-12-18 09:59:50,247 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (2.0s left)
2025-12-18T09:59:50.925352977Z [err]  2025-12-18 09:59:50,750 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (1.5s left)
2025-12-18T09:59:52.266131041Z [err]  2025-12-18 09:59:52,261 - dead_air_monitor - INFO - ⏱️ Playback expected end time passed (0.0s ago), marking agent as done speaking
2025-12-18T09:59:52.266138428Z [err]  2025-12-18 09:59:52,261 - calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766051992.26186 for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:59:52.266143246Z [err]  2025-12-18 09:59:52,261 - calling_service - INFO - 🤖 Agent stopped speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:59:53.003663748Z [err]  2025-12-18 09:59:52,517 - persistent_tts_service - INFO - 🔇 [Call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ] FLOOR RELEASED (is_holding_floor=False)
2025-12-18T09:59:54.035813444Z [err]  2025-12-18 09:59:53,879 - server - INFO - 📤 Audio flowing: 19077 packets sent to Soniox (5s update)
2025-12-18T09:59:54.035821569Z [err]  2025-12-18 09:59:54,007 - server - INFO - 🔤 RAW TOKENS: [" Ye"?]
2025-12-18T09:59:54.035831152Z [err]  2025-12-18 09:59:54,008 - calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:59:54.035838934Z [err]  2025-12-18 09:59:54,008 - calling_service - INFO - 🔊 Silence timer reset for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ (user started speaking)
2025-12-18T09:59:54.035846275Z [err]  2025-12-18 09:59:54,008 - calling_service - INFO - 👤 User started speaking for call v3:vW585I8FRBnJGcwaGbiOAVhkvNgfiiHP8O7gRTCOFZxcHqywmBUviQ
2025-12-18T09:59:54.035853790Z [err]  2025-12-18 09:59:54,008 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Ye' | Generating: False
