2025-12-29T06:28:37.000000000Z [inf]  Starting Container
2025-12-29T06:34:05.403979228Z [err]  2025-12-29 06:34:05,224 - server - INFO - ✅ Agent SILENT - User said 2 word(s): 'Hell o.' - Processing...
2025-12-29T06:34:05.403987832Z [err]  2025-12-29 06:34:05,235 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Hell o.
2025-12-29T06:34:05.403994458Z [err]  2025-12-29 06:34:05,235 - core_calling_service - INFO - 👤 User stopped speaking for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.403999660Z [err]  2025-12-29 06:34:05,235 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2025-12-29T06:34:05.404004219Z [err]  2025-12-29 06:34:05,235 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+10ms
2025-12-29T06:34:05.404008553Z [err]  2025-12-29 06:34:05,235 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 10ms (Soniox model: stt-rt-v3)
2025-12-29T06:34:05.404012708Z [err]  2025-12-29 06:34:05,235 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2025-12-29T06:34:05.404016312Z [err]  2025-12-29 06:34:05,235 - server - INFO - 🎙️ Agent generating response - interruption detection active
2025-12-29T06:34:05.404020326Z [err]  2025-12-29 06:34:05,235 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.404023947Z [err]  2025-12-29 06:34:05,328 - server - INFO - 📝 Saved user transcript to database
2025-12-29T06:34:05.404033796Z [err]  2025-12-29 06:34:05,328 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:05.404038930Z [err]  2025-12-29 06:34:05,328 - core_calling_service - INFO - ⏱️ [06:34:05.328] 📥 process_user_input() ENTRY - text: 'Hell o....'
2025-12-29T06:34:05.404043366Z [err]  2025-12-29 06:34:05,334 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.404726586Z [err]  2025-12-29 06:34:05,334 - core_calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ: User spoke while Silence Greeting was triggering
2025-12-29T06:34:05.404734322Z [err]  2025-12-29 06:34:05,358 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-29T06:34:05.404738117Z [err]  2025-12-29 06:34:05,358 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.559253233Z [err]  2025-12-29 06:34:05,555 - httpx - INFO - HTTP Request: POST https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream "HTTP/1.1 200 OK"
2025-12-29T06:34:05.559257852Z [err]  2025-12-29 06:34:05,555 - server - INFO -    ✓ Connection established (0.347s) [TARGET: <200ms]
2025-12-29T06:34:05.559262770Z [err]  2025-12-29 06:34:05,555 - server - INFO -    ✓ Response status: 200
2025-12-29T06:34:05.559267426Z [err]  2025-12-29 06:34:05,555 - server - INFO -    → Streaming audio chunks...
2025-12-29T06:34:05.564959972Z [err]  2025-12-29 06:34:05,563 - server - INFO -    ✓ FIRST CHUNK received (0.355s, 1012 bytes) [TARGET: <300ms]
2025-12-29T06:34:05.565893287Z [err]  2025-12-29 06:34:05,565 - server - INFO -    ✓ ALL CHUNKS received: 59 chunks (0.356s)
2025-12-29T06:34:05.565913355Z [err]  2025-12-29 06:34:05,565 - server - INFO -    ✓ Total audio size: 13837 bytes
2025-12-29T06:34:05.565920843Z [err]  2025-12-29 06:34:05,565 - server - INFO -    📊 TTS API TIMING BREAKDOWN:
2025-12-29T06:34:05.565930038Z [err]  2025-12-29 06:34:05,565 - server - INFO -       - Connection: 347ms
2025-12-29T06:34:05.565940156Z [err]  2025-12-29 06:34:05,565 - server - INFO -       - First chunk: 355ms
2025-12-29T06:34:05.565948347Z [err]  2025-12-29 06:34:05,565 - server - INFO -       - All chunks: 356ms
2025-12-29T06:34:05.565956340Z [err]  2025-12-29 06:34:05,565 - server - INFO -       - Audio generation only: 8ms
2025-12-29T06:34:05.566833122Z [err]  2025-12-29 06:34:05,565 - server - INFO - ⏱️ [06:34:05.565] 🔊 TTS COMPLETE: 443ms, audio_size=13837 bytes
2025-12-29T06:34:05.566839100Z [err]  2025-12-29 06:34:05,565 - server - INFO - 💾 TTS CACHED: elevenlabs:Kendrick?... (13837 bytes)
2025-12-29T06:34:05.566843189Z [err]  2025-12-29 06:34:05,565 - telnyx_service - INFO - ⏱️  TTS generation time: 0.44s
2025-12-29T06:34:05.566847649Z [err]  2025-12-29 06:34:05,565 - telnyx_service - INFO - ✅ Generated 13837 bytes, saved to /tmp/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3
2025-12-29T06:34:05.566851399Z [err]  2025-12-29 06:34:05,565 - telnyx_service - INFO - 🔗 Using audio URL: api.li-ai.org/api/tts-audio/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3
2025-12-29T06:34:05.630853636Z [err]  2025-12-29 06:34:05,620 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:05.630859882Z [err]  2025-12-29 06:34:05,620 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:05.691226907Z [err]  2025-12-29 06:34:05,687 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ/actions/playback_stop "HTTP/1.1 200 OK"
2025-12-29T06:34:05.691235652Z [err]  2025-12-29 06:34:05,687 - telnyx_service - INFO - ✅ Successfully stopped audio playback
2025-12-29T06:34:05.691242068Z [err]  2025-12-29 06:34:05,687 - core_calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2025-12-29T06:34:05.691250802Z [err]  2025-12-29 06:34:05,687 - core_calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2025-12-29T06:34:05.696384643Z [err]  2025-12-29 06:34:05,693 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.701495090Z [err]  2025-12-29 06:34:05,698 - redis_service - INFO - 📦 Stored call data in Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ (TTL: 3600s)
2025-12-29T06:34:05.701495630Z [err]  2025-12-29 06:34:05,699 - core_calling_service - WARNING - ⚠️ Auto-transition after response target not found: None, falling back to normal evaluation
2025-12-29T06:34:05.701502393Z [err]  2025-12-29 06:34:05,698 - core_calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2025-12-29T06:34:05.701507145Z [err]  2025-12-29 06:34:05,699 - core_calling_service - INFO - ⏱️ [06:34:05.699] ⏩ About to call _process_call_flow_streaming()
2025-12-29T06:34:05.701511120Z [err]  2025-12-29 06:34:05,699 - core_calling_service - INFO - ⏱️ [06:34:05.699] 🔀 Agent type: call_flow, calling flow processor...
2025-12-29T06:34:05.701515891Z [err]  2025-12-29 06:34:05,699 - core_calling_service - INFO - ⏱️ [06:34:05.699] 🔀 _process_call_flow_streaming() ENTRY
2025-12-29T06:34:05.701519631Z [err]  2025-12-29 06:34:05,699 - core_calling_service - INFO - Flow processing - History length: 3, Is first: False
2025-12-29T06:34:05.701523650Z [err]  2025-12-29 06:34:05,699 - core_calling_service - INFO - 🔍 Using explicitly set current_node_id: 2
2025-12-29T06:34:05.701527343Z [err]  2025-12-29 06:34:05,699 - core_calling_service - INFO - ⏱️ [06:34:05.699] 🔀 About to call _follow_transition() for: Hell o....
2025-12-29T06:34:05.701531457Z [err]  2025-12-29 06:34:05,699 - core_calling_service - INFO - Evaluating transitions from Greeting for message: Hell o.
2025-12-29T06:34:05.701535990Z [err]  2025-12-29 06:34:05,699 - core_calling_service - INFO - 🔍 Checking 'Hello=Yes' override [DEPLOYMENT VERIFIED] for msg='hell o' on node='Greeting'
2025-12-29T06:34:05.712458503Z [err]  2025-12-29 06:34:05,706 - core_calling_service - INFO - ⏱️ [06:34:05.706] 🔀 TRANSITION EVALUATION START - Calling LLM for 2 options
2025-12-29T06:34:05.893651031Z [err]  2025-12-29 06:34:05,872 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ/actions/playback_start "HTTP/1.1 200 OK"
2025-12-29T06:34:05.893658478Z [err]  2025-12-29 06:34:05,873 - telnyx_service - INFO - ⏱️  Playback API call time: 0.31s
2025-12-29T06:34:05.893662134Z [err]  2025-12-29 06:34:05,873 - telnyx_service - INFO - ⏱️  Total TTS latency: 0.75s
2025-12-29T06:34:05.893666215Z [err]  2025-12-29 06:34:05,873 - telnyx_service - INFO - ✅ Playing elevenlabs audio via Telnyx playback
2025-12-29T06:34:05.893670234Z [err]  2025-12-29 06:34:05,873 - telnyx_service - INFO - 🎬 Playback ID: kokrxROTAw
2025-12-29T06:34:05.893674080Z [err]  2025-12-29 06:34:05,873 - server - INFO - 🔊 [WebSocket Worker] Silence greeting spoken via Telnyx TTS
2025-12-29T06:34:05.893678558Z [err]  2025-12-29 06:34:05,874 - server - INFO - ⏱️ [WebSocket Worker] Silence tracking started for dead air monitoring
2025-12-29T06:34:05.967571078Z [err]  2025-12-29 06:34:05,936 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:05.967578655Z [err]  2025-12-29 06:34:05,936 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.machine.premium.detection.ended', 'id': '762da443-2c13-4b28-aafe-f0a99df31989', 'occurred_at': '2025-12-29T06:34:05.799119Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'from': '+14048000152', 'result': 'human_residence', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:34:05.967584745Z [err]  2025-12-29 06:34:05,936 - server - INFO - 🎯 Event type: call.machine.premium.detection.ended, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:05.967590464Z [err]  2025-12-29 06:34:05,937 - server - INFO - 📨 ================================================
2025-12-29T06:34:05.967595713Z [inf]  100.64.0.10:26842 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:06.136265410Z [inf]  100.64.0.9:42624 - "GET /api/tts-audio/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3 HTTP/1.1" 200
2025-12-29T06:34:06.136269743Z [err]  2025-12-29 06:34:06,132 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:06.136273214Z [err]  2025-12-29 06:34:06,132 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:06.394507612Z [err]  2025-12-29 06:34:06,387 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-29T06:34:06.394518911Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - ⏱️ [06:34:06.393] 🔀 TRANSITION EVALUATION COMPLETE - took 686ms
2025-12-29T06:34:06.394526888Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - 🤖 AI transition decision: '-1'
2025-12-29T06:34:06.394533802Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - 📊 Available transitions: ['Confirms name (Yes|Speaking|This is he/she) OR Ask...', 'Wrong number (No John here|Wrong number|etc) - don...']
2025-12-29T06:34:06.395598352Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - Selected transition index: -1
2025-12-29T06:34:06.395609079Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - No specific condition matched, looking for default transition...
2025-12-29T06:34:06.395610370Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-29T06:34:06.395618008Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - ⚠️ No transition matched, but node has GOAL. Staying on current node to continue with goal-based guidance.
2025-12-29T06:34:06.395618328Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-29T06:34:06.395623639Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-29T06:34:06.395629354Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - 🎯 Goal: Say the customer's name...
2025-12-29T06:34:06.395636773Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 694ms
2025-12-29T06:34:06.395652395Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - ⏱️ [06:34:06.393] ✅ Node selected, about to process content...
2025-12-29T06:34:06.395661726Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - 🔧 Replaced {{now}} with Monday, December 29, 2025 at 1:34 AM EST in content
2025-12-29T06:34:06.395669118Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-29T06:34:06.395675942Z [err]  2025-12-29 06:34:06,393 - core_calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-29T06:34:06.395682714Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-29T06:34:06.396641114Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-29T06:34:06.396657268Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-29T06:34:06.396663493Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-29T06:34:06.396669802Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 9 chars) - will return text instantly
2025-12-29T06:34:06.396676111Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - Using flow node: Greeting (type: conversation, mode: script)
2025-12-29T06:34:06.396682988Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2025-12-29T06:34:06.396689173Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - ⏱️ [06:34:06.394] 📄 About to process content (mode=script, length=9)
2025-12-29T06:34:06.396696153Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 🛡️ Preventing Dead Air: User stayed on script node 'Greeting' without transition
2025-12-29T06:34:06.396702469Z [err]  2025-12-29 06:34:06,394 - core_calling_service - INFO - 🤖 Generating sticky-prevention response...
2025-12-29T06:34:06.408832812Z [err]  
2025-12-29T06:34:06.408833943Z [err]  2025-12-29 06:34:06,401 - core_calling_service - INFO - ⚡ PARALLEL MODE: Running KB + analysis simultaneously
2025-12-29T06:34:06.408844322Z [err]  If user asks to repeat info, rephrase naturally—never exact repeat.
2025-12-29T06:34:06.408846879Z [err]  2025-12-29 06:34:06,403 - kb_router - INFO - 🚦 KB Router: SKIP (short message: 2 words)
2025-12-29T06:34:06.408855114Z [err]  2025-12-29 06:34:06,403 - core_calling_service - INFO - ⚡ Skipping KB (reason: short_message)
2025-12-29T06:34:06.408861530Z [err]  2025-12-29 06:34:06,403 - core_calling_service - INFO - ⚡ Parallel operations completed in 1ms
2025-12-29T06:34:06.408870469Z [err]  2025-12-29 06:34:06,403 - core_calling_service - INFO - 🔍 Node 'Greeting': use_parallel_llm=True
2025-12-29T06:34:06.408875664Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - ⚡ Parallel mode: Using condensed history (3/3 messages)
2025-12-29T06:34:06.408879789Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - ⏱️ [06:34:06.405] 💬 LLM REQUEST START: 3 conversation turns, 7882 system chars (KB cached)
2025-12-29T06:34:06.408884098Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - 📝 ═══════════ LLM PROMPT BREAKDOWN ═══════════
2025-12-29T06:34:06.408888829Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - 📝 [SYSTEM MSG 1 - GLOBAL PROMPT] (6467 chars):
2025-12-29T06:34:06.408893151Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - 📝   Preview: # Global Prompt: Direct Drive Engine (V4.2 - Acknowledging & Fluid)
2025-12-29T06:34:06.408897865Z [err]  
2025-12-29T06:34:06.408902081Z [err]  When user states income, convert/update as [yearly_income] variable for logic splits.
2025-12-29T06:34:06.408906282Z [err]  
2025-12-29T06:34:06.408910870Z [err]  If user says a name, don't assume it's theirs—wait for explicit correction.
2025-12-29T06:34:06.409480673Z [err]  
2025-12-29T06:34:06.409483124Z [err]  1. Generate a natural, contextual response
2025-12-29T06:34:06.409490301Z [err]  If asked your state: "Atlanta, GA. Been in Midtown 10 years."
2025-12-29T06:34:06.409494483Z [err]  2. Evaluate transitions per your node instructions
2025-12-29T06:34:06.409499761Z [err]  
2025-12-29T06:34:06.409507352Z [err]  If asked about call number: "Company number."
2025-12-29T06:34:06.409509742Z [err]  
2025-12-29T06:34:06.409517420Z [err]  
2025-12-29T06:34:06.409521215Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-29T06:34:06.409526299Z [err]  User email: {customer_email} (for them: {{customer_email}}).
2025-12-29T06:34:06.409532685Z [err]  PREPROCESSED CONTEXT (to help you prioritize and focus):
2025-12-29T06:34:06.409534807Z [err]  
2025-12-29T06:34:06.409541515Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-29T06:34:06.409542906Z [err]  If explaining ends in peri...
2025-12-29T06:34:06.409550066Z [err]  
2025-12-29T06:34:06.409552785Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - 📝 [SYSTEM MSG 2 - DYNAMIC CONTEXT] (1415 chars):
2025-12-29T06:34:06.409557403Z [err]  USER COMMUNICATION STYLE: C type - adjust your response accordingly
2025-12-29T06:34:06.409564207Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - 📝   Preview: 
2025-12-29T06:34:06.409565163Z [err]  CONVERSATION STATUS: Turn 2, objection handling phase
2025-12-29T06:34:06.409572109Z [err]  
2025-12-29T06:34:06.409578901Z [err]  This context is provided to help you focus. You still need to:
2025-12-29T06:34:06.409991572Z [err]  
2025-12-29T06:34:06.410003612Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-29T06:34:06.410010101Z [err]  
2025-12-29T06:34:06.410014722Z [err]  # CURRENT CONTEXT
2025-12-29T06:34:06.410018690Z [err]  Customer: Kendrick
2025-12-29T06:34:06.410024508Z [err]  Variables: {"now": "Monday, December 29, 2025 at 1:34 AM EST", "customer_name": "Kendrick", "callerName": "", "lead_id": null, "qc_tracking_enabled": false, "track_keywords": "", "expected_commitment": ...
2025-12-29T06:34:06.410028658Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - 📝 [CONVERSATION HISTORY] (3 messages)
2025-12-29T06:34:06.410032945Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - 📝   assistant: Kendrick?...
2025-12-29T06:34:06.410037365Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - 📝   user: Hell o....
2025-12-29T06:34:06.410041673Z [err]  2025-12-29 06:34:06,405 - core_calling_service - INFO - 📝 ═══════════════════════════════════════════
2025-12-29T06:34:06.592715602Z [err]  2025-12-29 06:34:06,591 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:06.592721500Z [err]  2025-12-29 06:34:06,591 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': '77893e76-6817-47e8-a558-2a574cb9736b', 'occurred_at': '2025-12-29T06:34:06.459112Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3', 'overlay': False, 'playback_id': 'kokrxROTAw'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:34:06.592726508Z [err]  2025-12-29 06:34:06,591 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:06.592730865Z [err]  2025-12-29 06:34:06,591 - server - INFO - 📨 ================================================
2025-12-29T06:34:06.592734685Z [inf]  100.64.0.8:60756 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:06.667623380Z [err]  2025-12-29 06:34:06,642 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:06.667633076Z [err]  2025-12-29 06:34:06,642 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:06.847433723Z [err]  2025-12-29 06:34:06,846 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-29T06:34:07.157501738Z [err]  2025-12-29 06:34:07,154 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:07.157505809Z [err]  2025-12-29 06:34:07,154 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:07.232170861Z [err]  2025-12-29 06:34:07,223 - core_calling_service - INFO - ⏱️ [06:34:07.223] 💬 LLM FIRST TOKEN: 817ms (grok grok-4-1-fast-non-reasoning)
2025-12-29T06:34:07.232174613Z [err]  2025-12-29 06:34:07,224 - server - INFO - 📤 Sentence arrived from LLM: [N] Hey Kendrick,...
2025-12-29T06:34:07.232178778Z [err]  2025-12-29 06:34:07,224 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1988ms
2025-12-29T06:34:07.232183053Z [err]  2025-12-29 06:34:07,224 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2025-12-29T06:34:07.232187602Z [err]  2025-12-29 06:34:07,224 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:vMcJPRuJdZSvQUXZz... (active sessions: [])
2025-12-29T06:34:07.232192896Z [err]  2025-12-29 06:34:07,224 - server - INFO - ⚡ ON-DEMAND: Creating persistent TTS session (multi-worker mode)
2025-12-29T06:34:07.409963462Z [err]  2025-12-29 06:34:07,311 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:07.409973911Z [err]  2025-12-29 06:34:07,397 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:07.485081090Z [err]  2025-12-29 06:34:07,483 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:07.506845171Z [err]  2025-12-29 06:34:07,503 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-29T06:34:07.506854663Z [err]  2025-12-29 06:34:07,503 - server - INFO - ✅ ON-DEMAND: Using Telnyx WebSocket from closure for streaming audio
2025-12-29T06:34:07.506859890Z [err]  2025-12-29 06:34:07,503 - persistent_tts_service - INFO - 🎙️ Extracted voice_settings from agent config: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2025-12-29T06:34:07.506870429Z [err]  2025-12-29 06:34:07,504 - persistent_tts_service - INFO - 🔌 [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Establishing persistent TTS WebSocket...
2025-12-29T06:34:07.506874578Z [err]  2025-12-29 06:34:07,504 - persistent_tts_service - INFO - 🎙️ [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Voice settings: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
2025-12-29T06:34:07.506879155Z [err]  2025-12-29 06:34:07,504 - elevenlabs_ws_service - INFO - 🔌 Connecting to ElevenLabs WebSocket: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5
2025-12-29T06:34:07.506887349Z [err]  2025-12-29 06:34:07,504 - elevenlabs_ws_service - INFO - 🎙️ Voice settings: stability=0.6, similarity=0.65, style=0.2
2025-12-29T06:34:07.644908269Z [err]  2025-12-29 06:34:07,626 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:07.644918874Z [err]  2025-12-29 06:34:07,626 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': 'eb7b4115-229b-4a83-8198-0640d7270aa5', 'occurred_at': '2025-12-29T06:34:07.339116Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3', 'overlay': False, 'playback_id': 'kokrxROTAw', 'status': 'completed', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
