2026-01-06T22:03:18.000000000Z [inf]  Starting Container
2026-01-06T22:08:05.486576708Z [err]  2026-01-06 22:08:05,485 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I just felt like' | Generating: False
2026-01-06T22:08:05.486581271Z [err]  2026-01-06 22:08:05,486 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (10.3s left)
2026-01-06T22:08:05.669409160Z [err]  2026-01-06 22:08:05,667 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q/actions/playback_start "HTTP/1.1 200 OK"
2026-01-06T22:08:05.669419971Z [err]  2026-01-06 22:08:05,667 - telnyx_service - INFO - ⏱️  Playback API call time: 0.29s
2026-01-06T22:08:05.669426631Z [err]  2026-01-06 22:08:05,667 - telnyx_service - INFO - ⏱️  Total TTS latency: 1.06s
2026-01-06T22:08:05.669440382Z [err]  2026-01-06 22:08:05,667 - telnyx_service - INFO - ✅ Playing elevenlabs audio via Telnyx playback
2026-01-06T22:08:05.669448212Z [err]  2026-01-06 22:08:05,667 - telnyx_service - INFO - 🎬 Playback ID: s9O_egH3qg
2026-01-06T22:08:05.671116977Z [err]  2026-01-06 22:08:05,670 - redis_service - INFO - ➕ Added playback s9O_egH3qg to Redis for call v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:05.674036446Z [err]  2026-01-06 22:08:05,670 - server - INFO - 🎬 Check-in playback ID: s9O_egH3qg (expected duration: 10.2s)
2026-01-06T22:08:05.674041705Z [err]  2026-01-06 22:08:05,670 - core_calling_service - INFO - 🚦 Interruption complete. Cooldown started (15.0s)
2026-01-06T22:08:05.758553314Z [err]  2026-01-06 22:08:05,755 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "ou"?, " kn"?, "ow,"?, " I"?, " was"?, " sk"?, "ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?]
2026-01-06T22:08:05.758561753Z [err]  2026-01-06 22:08:05,756 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I just felt like may' | Generating: False
2026-01-06T22:08:05.758567721Z [err]  2026-01-06 22:08:05,756 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (10.0s left)
2026-01-06T22:08:05.792934155Z [err]  2026-01-06 22:08:05,791 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (10.1s left)
2026-01-06T22:08:05.901248590Z [err]  2026-01-06 22:08:05,896 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "ou"?, " kn"?, "ow,"?, " I"?, " was"?, " sk"?, "ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?]
2026-01-06T22:08:05.901258525Z [err]  2026-01-06 22:08:05,897 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I just felt like may be' | Generating: False
2026-01-06T22:08:05.901264927Z [err]  2026-01-06 22:08:05,897 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (9.9s left)
2026-01-06T22:08:06.344075233Z [err]  2026-01-06 22:08:05,948 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "ou"?, " kn"?, "ow,"?, " I"?, " was"?, " sk"?, "ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?]
2026-01-06T22:08:06.344079451Z [err]  2026-01-06 22:08:05,949 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I' | Generating: False
2026-01-06T22:08:06.344083627Z [err]  2026-01-06 22:08:05,949 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (9.9s left)
2026-01-06T22:08:06.344091199Z [inf]  100.64.0.8:23886 - "GET /api/tts-audio/tts_5aba6fc676357b7eae08c04bb4ee2bcc.mp3 HTTP/1.1" 200
2026-01-06T22:08:06.344095569Z [err]  2026-01-06 22:08:06,068 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "ou"?, " kn"?, "ow,"?, " I"?, " was"?, " sk"?, "ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?]
2026-01-06T22:08:06.344099828Z [err]  2026-01-06 22:08:06,068 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho' | Generating: False
2026-01-06T22:08:06.344104188Z [err]  2026-01-06 22:08:06,068 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (9.7s left)
2026-01-06T22:08:06.344111497Z [err]  2026-01-06 22:08:06,203 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "ou"?, " kn"?, "ow,"?, " I"?, " was"?, " sk"?, "ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?]
2026-01-06T22:08:06.344122252Z [err]  2026-01-06 22:08:06,203 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld' | Generating: False
2026-01-06T22:08:06.344226599Z [err]  2026-01-06 22:08:06,203 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (9.6s left)
2026-01-06T22:08:06.344231714Z [err]  2026-01-06 22:08:06,330 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "ou"?, " kn"?, "ow,"?, " I"?, " was"?, " sk"?, "ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?]
2026-01-06T22:08:06.344235585Z [err]  2026-01-06 22:08:06,330 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go' | Generating: False
2026-01-06T22:08:06.344240173Z [err]  2026-01-06 22:08:06,330 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (9.5s left)
2026-01-06T22:08:06.454327127Z [err]  2026-01-06 22:08:06,450 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "ou"?, " kn"?, "ow,"?, " I"?, " was"?, " sk"?, "ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?]
2026-01-06T22:08:06.454331692Z [err]  2026-01-06 22:08:06,451 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for' | Generating: False
2026-01-06T22:08:06.454335939Z [err]  2026-01-06 22:08:06,451 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (9.4s left)
2026-01-06T22:08:06.724126092Z [err]  2026-01-06 22:08:06,716 - server - INFO - 🔤 RAW TOKENS: [" W"?, "ell,"?, " y"?, "ou"?, " kn"?, "ow,"?, " I"?, " was"?, " sk"?, "ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?]
2026-01-06T22:08:06.724129843Z [err]  2026-01-06 22:08:06,716 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Well, you know, I was skipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for a' | Generating: False
2026-01-06T22:08:06.724133727Z [err]  2026-01-06 22:08:06,716 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (9.1s left)
2026-01-06T22:08:06.849312321Z [err]  2026-01-06 22:08:06,847 - server - INFO - 🔤 RAW TOKENS: [" W"✓, "ell,"✓, " y"✓, "ou"✓, " kn"✓, "ow,"✓, " I"✓, " was"✓, " sk"✓, "ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?]
2026-01-06T22:08:06.849316817Z [err]  2026-01-06 22:08:06,848 - server - INFO - 🧹 Cleaned transcript: ' W ell,  y ou  kn ow,  I  was  sk' -> 'Well, you know, I was sk'
2026-01-06T22:08:06.849321663Z [err]  2026-01-06 22:08:06,848 - server - INFO - 📥 FINAL TOKENS: 'Well, you know, I was sk' (9 tokens)
2026-01-06T22:08:06.849325956Z [err]  2026-01-06 22:08:06,848 - server - INFO - 🎤 Soniox final transcript: 'Well, you know, I was sk'
2026-01-06T22:08:06.849330552Z [err]  2026-01-06 22:08:06,848 - server - INFO - 🔍 FILTER CHECK: words=6, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=9.0s, generating=False, playbacks=1, is_active=True
2026-01-06T22:08:06.849334682Z [err]  2026-01-06 22:08:06,848 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for a w' | Generating: False
2026-01-06T22:08:06.849339471Z [err]  2026-01-06 22:08:06,848 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (9.0s left)
2026-01-06T22:08:06.851896631Z [err]  2026-01-06 22:08:06,848 - server - INFO - ⏱️ [22:08:06.848] 📝 FINAL TRANSCRIPT RECEIVED: 'Well, you know, I was sk'
2026-01-06T22:08:06.851904582Z [err]  2026-01-06 22:08:06,848 - server - INFO - ⏱️ [22:08:06.848] STT endpoint detection latency: 11ms
2026-01-06T22:08:06.851910107Z [err]  2026-01-06 22:08:06,848 - server - INFO - ⏱️ [22:08:06.848] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T22:08:06.851915903Z [err]  2026-01-06 22:08:06,848 - server - INFO - ⏱️ User spoke at 1767737286.8486354
2026-01-06T22:08:06.851921126Z [err]  2026-01-06 22:08:06,849 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:08:06.851926402Z [err]  2026-01-06 22:08:06,849 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T22:08:06.851930909Z [err]  2026-01-06 22:08:06,849 - server - INFO - 🚦 Agent SPEAKING - User said 6 word(s), tts_speaking=False, time_until_done=9.0s
2026-01-06T22:08:06.851935888Z [err]  2026-01-06 22:08:06,849 - server - INFO - 🛡️ CALL CONTROL: Final transcript barge-in skipped - interruption audio protected (9.0s left)
2026-01-06T22:08:06.912123299Z [err]  2026-01-06 22:08:06,906 - server - INFO - 🔤 RAW TOKENS: ["ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?]
2026-01-06T22:08:06.912131671Z [err]  2026-01-06 22:08:06,907 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for a walk' | Generating: False
2026-01-06T22:08:06.912137937Z [err]  2026-01-06 22:08:06,907 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (8.9s left)
2026-01-06T22:08:06.920569788Z [err]  2026-01-06 22:08:06,918 - server - INFO - 📤 Audio flowing: 3092 packets sent to Soniox (5s update)
2026-01-06T22:08:07.364499689Z [err]  2026-01-06 22:08:07,190 - server - INFO - 🔤 RAW TOKENS: ["ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?]
2026-01-06T22:08:07.364505072Z [err]  2026-01-06 22:08:07,191 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for a walk with my' | Generating: False
2026-01-06T22:08:07.364511222Z [err]  2026-01-06 22:08:07,191 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (8.6s left)
2026-01-06T22:08:07.364839025Z [err]  2026-01-06 22:08:06,929 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T22:08:07.364843638Z [err]  2026-01-06 22:08:06,929 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': 'e65b29ad-bf56-472e-8b27-1dc4fc3c71bb', 'occurred_at': '2026-01-06T22:08:06.738809Z', 'payload': {'call_control_id': 'v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q', 'call_leg_id': 'ffe5d2dc-eb4b-11f0-86fd-02420aef971f', 'call_session_id': 'ffe2f972-eb4b-11f0-ac4d-02420aef971f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/tts_5aba6fc676357b7eae08c04bb4ee2bcc.mp3', 'overlay': False, 'playback_id': 's9O_egH3qg'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T22:08:07.364848593Z [err]  2026-01-06 22:08:06,929 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:08:07.364853438Z [err]  2026-01-06 22:08:06,929 - server - INFO - 📨 ================================================
2026-01-06T22:08:07.364859327Z [inf]  100.64.0.4:10132 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-06T22:08:07.364865046Z [err]  2026-01-06 22:08:07,057 - server - INFO - 🔤 RAW TOKENS: ["ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?]
2026-01-06T22:08:07.364869681Z [err]  2026-01-06 22:08:07,057 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for a walk with' | Generating: False
2026-01-06T22:08:07.364873962Z [err]  2026-01-06 22:08:07,057 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (8.7s left)
2026-01-06T22:08:07.434689707Z [err]  2026-01-06 22:08:07,432 - server - INFO - 🔤 RAW TOKENS: ["ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?]
2026-01-06T22:08:07.434695860Z [err]  2026-01-06 22:08:07,432 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for a walk with my dog' | Generating: False
2026-01-06T22:08:07.434700530Z [err]  2026-01-06 22:08:07,432 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (8.4s left)
2026-01-06T22:08:07.908762552Z [err]  2026-01-06 22:08:07,897 - server - INFO - 🔤 RAW TOKENS: ["ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?, " and"?]
2026-01-06T22:08:07.908770934Z [err]  2026-01-06 22:08:07,898 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for a walk with my dog and' | Generating: False
2026-01-06T22:08:07.908776069Z [err]  2026-01-06 22:08:07,898 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (7.9s left)
2026-01-06T22:08:08.329225082Z [err]  2026-01-06 22:08:08,015 - server - INFO - 🔤 RAW TOKENS: ["ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?, " and"?, " actu"?]
2026-01-06T22:08:08.329237701Z [err]  2026-01-06 22:08:08,016 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for a walk with my dog and actu' | Generating: False
2026-01-06T22:08:08.329248445Z [err]  2026-01-06 22:08:08,016 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (7.8s left)
2026-01-06T22:08:08.329255961Z [err]  2026-01-06 22:08:08,145 - server - INFO - 🔤 RAW TOKENS: ["ipp"?, "ing"?, " ro"?, "ad"?, " with"?, " my"?, " da"?, "ugh"?, "ter"?, " e"?, "ar"?, "li"?, "er,"?, " and"?, " I"?, " just"?, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?, " and"?, " actu"?, "ally"?]
2026-01-06T22:08:08.329262702Z [err]  2026-01-06 22:08:08,145 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'ipp ing ro ad with my da ugh ter ear li er, and I just felt like may be I sho uld go for a walk with my dog and actu ally' | Generating: False
2026-01-06T22:08:08.329270393Z [err]  2026-01-06 22:08:08,145 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (7.7s left)
2026-01-06T22:08:08.871235275Z [err]  2026-01-06 22:08:08,861 - server - INFO - 🔤 RAW TOKENS: ["ipp"✓, "ing"✓, " ro"✓, "ad"✓, " with"✓, " my"✓, " da"✓, "ugh"✓, "ter"✓, " e"✓, "ar"✓, "li"✓, "er,"✓, " and"✓, " I"✓, " just"✓, " f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?, " and"?, " actu"?, "ally"?]
2026-01-06T22:08:08.871240322Z [err]  2026-01-06 22:08:08,862 - server - INFO - 🧹 Cleaned transcript: 'ipp ing  ro ad  with  my  da ugh ter  e ar li er,  and  I  just' -> 'ipp ing ro ad with my da ugh ter ear li er, and I just'
2026-01-06T22:08:08.871246104Z [err]  2026-01-06 22:08:08,862 - server - INFO - 📥 FINAL TOKENS: 'ipp ing ro ad with my da ugh ter ear li er, and I just' (16 tokens)
2026-01-06T22:08:08.871250124Z [err]  2026-01-06 22:08:08,862 - server - INFO - 🎤 Soniox final transcript: 'ipp ing ro ad with my da ugh ter ear li er, and I just'
2026-01-06T22:08:08.871321151Z [err]  2026-01-06 22:08:08,862 - server - INFO - 🔍 FILTER CHECK: words=15, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=7.0s, generating=False, playbacks=1, is_active=True
2026-01-06T22:08:08.871327390Z [err]  2026-01-06 22:08:08,862 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'felt like may be I sho uld go for a walk with my dog and actu ally' | Generating: False
2026-01-06T22:08:08.871332998Z [err]  2026-01-06 22:08:08,862 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (6.9s left)
2026-01-06T22:08:08.871338655Z [err]  2026-01-06 22:08:08,862 - server - INFO - ⏱️ [22:08:08.862] 📝 FINAL TRANSCRIPT RECEIVED: 'ipp ing ro ad with my da ugh ter ear li er, and I just'
2026-01-06T22:08:08.871344382Z [err]  2026-01-06 22:08:08,862 - server - INFO - ⏱️ [22:08:08.862] STT endpoint detection latency: 5ms
2026-01-06T22:08:08.871351452Z [err]  2026-01-06 22:08:08,862 - server - INFO - ⏱️ [22:08:08.862] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2026-01-06T22:08:08.873279795Z [err]  2026-01-06 22:08:08,863 - server - INFO - ⏱️ User spoke at 1767737288.8629973
2026-01-06T22:08:08.873287724Z [err]  2026-01-06 22:08:08,863 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:08:08.873293326Z [err]  2026-01-06 22:08:08,863 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2026-01-06T22:08:08.873298783Z [err]  2026-01-06 22:08:08,863 - server - INFO - 🚦 Agent SPEAKING - User said 20 word(s), tts_speaking=False, time_until_done=7.0s
2026-01-06T22:08:08.873303905Z [err]  2026-01-06 22:08:08,864 - server - INFO - 🛡️ CALL CONTROL: Final transcript barge-in skipped - interruption audio protected (6.9s left)
2026-01-06T22:08:09.317458286Z [err]  2026-01-06 22:08:09,223 - server - INFO - 🔤 RAW TOKENS: [" f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?, " and"?, " actu"?, "ally"?, " la"?]
2026-01-06T22:08:09.317463659Z [err]  2026-01-06 22:08:09,223 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'felt like may be I sho uld go for a walk with my dog and actu ally la' | Generating: False
2026-01-06T22:08:09.317469218Z [err]  2026-01-06 22:08:09,223 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (6.6s left)
2026-01-06T22:08:09.349720578Z [err]  2026-01-06 22:08:09,346 - server - INFO - 🎤 Soniox receiver alive - 48 messages received in last 10s
2026-01-06T22:08:09.349726473Z [err]  2026-01-06 22:08:09,347 - server - INFO - 🔤 RAW TOKENS: [" f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?, " and"?, " actu"?, "ally"?, " la"?]
2026-01-06T22:08:09.349730372Z [err]  2026-01-06 22:08:09,347 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'felt like may be I sho uld go for a walk with my dog and actu ally la' | Generating: False
2026-01-06T22:08:09.349735885Z [err]  2026-01-06 22:08:09,347 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (6.5s left)
2026-01-06T22:08:09.491419454Z [err]  2026-01-06 22:08:09,484 - server - INFO - 🔤 RAW TOKENS: [" f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?, " and"?, " actu"?, "ally"?, " la"?, "ugh"?]
2026-01-06T22:08:09.491428135Z [err]  2026-01-06 22:08:09,484 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'felt like may be I sho uld go for a walk with my dog and actu ally la ugh' | Generating: False
2026-01-06T22:08:09.491435352Z [err]  2026-01-06 22:08:09,484 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (6.3s left)
2026-01-06T22:08:09.754067623Z [err]  2026-01-06 22:08:09,749 - server - INFO - 🔤 RAW TOKENS: [" f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?, " and"?, " actu"?, "ally"?, " la"?, "ugh"?, " and"?]
2026-01-06T22:08:09.754074738Z [err]  2026-01-06 22:08:09,749 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'felt like may be I sho uld go for a walk with my dog and actu ally la ugh and' | Generating: False
2026-01-06T22:08:09.754081256Z [err]  2026-01-06 22:08:09,749 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (6.1s left)
2026-01-06T22:08:10.316892988Z [err]  2026-01-06 22:08:10,306 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (5.6s left)
2026-01-06T22:08:10.780077880Z [err]  2026-01-06 22:08:10,772 - server - INFO - 🔤 RAW TOKENS: [" f"?, "elt"?, " l"?, "ike"?, " may"?, "be"?, " I"?, " sho"?, "uld"?, " go"?, " for"?, " a"?, " w"?, "alk"?, " with"?, " my"?, " dog"?, " and"?, " actu"?, "ally"?, " la"?, "ugh"?, " and"?]
2026-01-06T22:08:10.780086894Z [err]  2026-01-06 22:08:10,773 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'felt like may be I sho uld go for a walk with my dog and actu ally la ugh and' | Generating: False
2026-01-06T22:08:10.780096295Z [err]  2026-01-06 22:08:10,773 - server - INFO - 🛡️ CALL CONTROL: Barge-in skipped - interruption audio protected (5.0s left)
2026-01-06T22:08:10.818350481Z [err]  2026-01-06 22:08:10,807 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (5.1s left)
