2025-12-27T09:23:40.000000000Z [inf]  Starting Container
2025-12-27T09:58:48.702583685Z [err]  2025-12-27 09:58:48,698 - server - INFO - 🔤 RAW TOKENS: ["H"?]
2025-12-27T09:58:48.703367935Z [err]  2025-12-27 09:58:48,702 - calling_service - INFO - ⏱️ SILENCE TIMER RESET (user started speaking) for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:48.703375768Z [err]  2025-12-27 09:58:48,702 - calling_service - INFO - 🔊 Silence timer reset for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g (user started speaking)
2025-12-27T09:58:48.703381723Z [err]  2025-12-27 09:58:48,702 - calling_service - INFO - 👤 User started speaking for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:48.703387680Z [err]  2025-12-27 09:58:48,702 - server - WARNING - Failed to update user_has_spoken in Redis: cannot access local variable 'redis_svc' where it is not associated with a value
2025-12-27T09:58:48.703395033Z [err]  2025-12-27 09:58:48,702 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'H' | Generating: False
2025-12-27T09:58:48.959753440Z [err]  2025-12-27 09:58:48,955 - server - INFO - 🔤 RAW TOKENS: ["H"?, "ello"?]
2025-12-27T09:58:48.959760126Z [err]  2025-12-27 09:58:48,956 - server - INFO - 🔍 PARTIAL TRANSCRIPT: 'Hello' | Generating: False
2025-12-27T09:58:49.072523025Z [err]  2025-12-27 09:58:49,064 - server - INFO - 🔍 FILTER CHECK: words=1, is_filler=False, is_garbled=False, tts_speaking=False, time_until_done=0.0s, generating=False, playbacks=0, is_active=False
2025-12-27T09:58:49.072567193Z [err]  2025-12-27 09:58:49,064 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:49.072575194Z [err]  2025-12-27 09:58:49,064 - server - INFO - 🚀 Spawned tracked background task for endpoint processing
2025-12-27T09:58:49.072582780Z [err]  2025-12-27 09:58:49,064 - server - INFO - ⏱️ [09:58:49.064] 📝 FINAL TRANSCRIPT RECEIVED: 'Hello?'
2025-12-27T09:58:49.072590169Z [err]  2025-12-27 09:58:49,064 - server - INFO - ⏱️ [09:58:49.064] STT endpoint detection latency: 14ms
2025-12-27T09:58:49.072597805Z [err]  2025-12-27 09:58:49,064 - server - INFO - ⏱️ [09:58:49.064] 🎤 USER STOPPED SPEAKING - Beginning processing pipeline
2025-12-27T09:58:49.072635345Z [err]  2025-12-27 09:58:49,060 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:49.072641558Z [err]  2025-12-27 09:58:49,063 - server - INFO - 🔤 RAW TOKENS: ["H"✓, "ello"✓, "?"✓, "<end>"✓]
2025-12-27T09:58:49.072648091Z [err]  2025-12-27 09:58:49,063 - server - INFO - 🎯 Endpoint detected: <end> token received
2025-12-27T09:58:49.072654922Z [err]  2025-12-27 09:58:49,063 - server - INFO - 🧹 Cleaned transcript: 'H ello ?' -> 'Hello?'
2025-12-27T09:58:49.072661807Z [err]  2025-12-27 09:58:49,063 - server - INFO - 📥 FINAL TOKENS: 'Hello?' (3 tokens)
2025-12-27T09:58:49.072668089Z [err]  2025-12-27 09:58:49,063 - server - INFO - 🎤 Soniox final transcript: 'Hello?'
2025-12-27T09:58:49.072674634Z [err]  2025-12-27 09:58:49,064 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:49.072909863Z [err]  2025-12-27 09:58:49,069 - redis_service - INFO - 📦 Stored call data in Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g (TTL: 3600s)
2025-12-27T09:58:49.072917016Z [err]  2025-12-27 09:58:49,069 - server - INFO - 👤 User has spoken - aiSpeaksAfterSilence timer cancelled if pending
2025-12-27T09:58:49.072924584Z [err]  2025-12-27 09:58:49,069 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:49.072930880Z [err]  2025-12-27 09:58:49,069 - server - INFO - ✅ Agent SILENT - User said 1 word(s): 'Hello?' - Processing...
2025-12-27T09:58:49.083259508Z [err]  2025-12-27 09:58:49,080 - calling_service - INFO - 🤖 Agent started speaking for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:49.083259930Z [err]  2025-12-27 09:58:49,079 - server - INFO - 🎤 Endpoint detected by Soniox - processing transcript: Hello?
2025-12-27T09:58:49.083267368Z [err]  2025-12-27 09:58:49,079 - calling_service - INFO - 👤 User stopped speaking for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:49.083274652Z [err]  2025-12-27 09:58:49,080 - server - INFO - ⏱️ [TIMING] STT_START: User last audio packet received
2025-12-27T09:58:49.083280922Z [err]  2025-12-27 09:58:49,080 - server - INFO - ⏱️ [TIMING] STT_END: Endpoint detected at T+10ms
2025-12-27T09:58:49.083287095Z [err]  2025-12-27 09:58:49,080 - server - INFO - ⏱️ [TIMING] STT_LATENCY: 10ms (Soniox model: stt-rt-v3)
2025-12-27T09:58:49.083293350Z [err]  2025-12-27 09:58:49,080 - server - INFO - ⏱️  USER STOPPED SPEAKING at T=0ms
2025-12-27T09:58:49.083299590Z [err]  2025-12-27 09:58:49,080 - server - INFO - 🎙️ Agent generating response - interruption detection active
2025-12-27T09:58:49.185575494Z [err]  2025-12-27 09:58:49,172 - server - INFO - 📝 Saved user transcript to database
2025-12-27T09:58:49.185583897Z [err]  2025-12-27 09:58:49,173 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:49.185591050Z [err]  2025-12-27 09:58:49,173 - calling_service - INFO - ⏱️ [09:58:49.173] 📥 process_user_input() ENTRY - text: 'Hello?...'
2025-12-27T09:58:49.185597983Z [err]  2025-12-27 09:58:49,177 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:49.185604694Z [err]  2025-12-27 09:58:49,177 - calling_service - WARNING - 🚨 BARGE-IN DETECTED for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g: User spoke while Silence Greeting was triggering
2025-12-27T09:58:49.206213576Z [err]  2025-12-27 09:58:49,198 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T09:58:49.206218171Z [err]  2025-12-27 09:58:49,199 - telnyx_service - INFO - 🛑 Stopping audio playback on call: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:49.206222663Z [err]  2025-12-27 09:58:49,199 - telnyx_service - ERROR - ❌ Error stopping audio playback: 'ActionsResource' object has no attribute 'playback_stop'
2025-12-27T09:58:49.206228106Z [err]  2025-12-27 09:58:49,199 - calling_service - INFO - ✅ BARGE-IN: Audio playback STOPPED
2025-12-27T09:58:49.206233028Z [err]  2025-12-27 09:58:49,199 - calling_service - INFO - ✅ BARGE-IN: Preserving silence greeting in history to maintain context
2025-12-27T09:58:49.206237420Z [err]  2025-12-27 09:58:49,203 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:49.210951433Z [err]  2025-12-27 09:58:49,208 - redis_service - INFO - 📦 Stored call data in Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g (TTL: 3600s)
2025-12-27T09:58:49.210963367Z [err]  2025-12-27 09:58:49,208 - calling_service - INFO - ✅ BARGE-IN: Reset silence_greeting_triggered flag
2025-12-27T09:58:49.210973025Z [err]  2025-12-27 09:58:49,208 - calling_service - INFO - ⏱️ [09:58:49.208] ⏩ About to call _process_call_flow_streaming()
2025-12-27T09:58:49.210981005Z [err]  2025-12-27 09:58:49,208 - calling_service - INFO - ⏱️ [09:58:49.208] 🔀 Agent type: call_flow, calling flow processor...
2025-12-27T09:58:49.210989026Z [err]  2025-12-27 09:58:49,208 - calling_service - INFO - ⏱️ [09:58:49.208] 🔀 _process_call_flow_streaming() ENTRY
2025-12-27T09:58:49.210997807Z [err]  2025-12-27 09:58:49,208 - calling_service - INFO - Flow processing - History length: 3, Is first: False
2025-12-27T09:58:49.211005301Z [err]  2025-12-27 09:58:49,208 - calling_service - INFO - 🔍 Using explicitly set current_node_id: 2
2025-12-27T09:58:49.211013228Z [err]  2025-12-27 09:58:49,208 - calling_service - INFO - ⏱️ [09:58:49.208] 🔀 About to call _follow_transition() for: Hello?...
2025-12-27T09:58:49.211023913Z [err]  2025-12-27 09:58:49,208 - calling_service - INFO - Evaluating transitions from Greeting for message: Hello?
2025-12-27T09:58:49.221637190Z [err]  2025-12-27 09:58:49,215 - calling_service - INFO - ⏱️ [09:58:49.215] 🔀 TRANSITION EVALUATION START - Calling LLM for 2 options
2025-12-27T09:58:49.221642615Z [inf]  100.64.0.7:43384 - "GET /api/tts-audio/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3 HTTP/1.1" 200
2025-12-27T09:58:49.714485663Z [err]  2025-12-27 09:58:49,570 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:49.714490412Z [err]  2025-12-27 09:58:49,570 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:49.807636664Z [err]  2025-12-27 09:58:49,805 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T09:58:49.812614209Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - ⚠️ No transition matched, but node has GOAL. Staying on current node to continue with goal-based guidance.
2025-12-27T09:58:49.812623048Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🎯 Goal: Say the customer's name...
2025-12-27T09:58:49.812627126Z [err]  2025-12-27 09:58:49,810 - calling_service - INFO - ⏱️ [09:58:49.810] 🔀 TRANSITION EVALUATION COMPLETE - took 595ms
2025-12-27T09:58:49.812630379Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - ⏱️ [TIMING] TRANSITION_EVAL: 602ms
2025-12-27T09:58:49.812636677Z [err]  2025-12-27 09:58:49,810 - calling_service - INFO - 🤖 AI transition decision: '-1'
2025-12-27T09:58:49.812638744Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - ⏱️ [09:58:49.811] ✅ Node selected, about to process content...
2025-12-27T09:58:49.812643672Z [err]  2025-12-27 09:58:49,810 - calling_service - INFO - 📊 Available transitions: ['Confirms name (Yes|Speaking|This is he/she) OR Ask...', 'Wrong number (No John here|Wrong number|etc) - don...']
2025-12-27T09:58:49.812645964Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{now}} with Saturday, December 27, 2025 at 4:58 AM EST in content
2025-12-27T09:58:49.812650744Z [err]  2025-12-27 09:58:49,810 - calling_service - INFO - Selected transition index: -1
2025-12-27T09:58:49.812652718Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{customer_name}} with Kendrick in content
2025-12-27T09:58:49.812657332Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - No specific condition matched, looking for default transition...
2025-12-27T09:58:49.812659342Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{callerName}} with  in content
2025-12-27T09:58:49.812664979Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{lead_id}} with None in content
2025-12-27T09:58:49.813319314Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{qc_tracking_enabled}} with False in content
2025-12-27T09:58:49.813326882Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{track_keywords}} with  in content
2025-12-27T09:58:49.813331416Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{expected_commitment}} with not_specified in content
2025-12-27T09:58:49.813336086Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{to_number}} with +17708336397 in content
2025-12-27T09:58:49.813344745Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{phone_number}} with +17708336397 in content
2025-12-27T09:58:49.813349335Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🔧 Replaced {{email}} with None in content
2025-12-27T09:58:49.813353325Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - ✅ Using explicit SCRIPT mode (length: 9 chars) - will return text instantly
2025-12-27T09:58:49.813357513Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - Using flow node: Greeting (type: conversation, mode: script)
2025-12-27T09:58:49.813362643Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 📚 skip_mandatory_precheck=true - skipping pre-response mandatory check, will check on transition
2025-12-27T09:58:49.813367180Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - ⏱️ [09:58:49.811] 📄 About to process content (mode=script, length=9)
2025-12-27T09:58:49.813371320Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🛡️ Preventing Dead Air: User stayed on script node 'Greeting' without transition
2025-12-27T09:58:49.813375446Z [err]  2025-12-27 09:58:49,811 - calling_service - INFO - 🤖 Generating sticky-prevention response...
2025-12-27T09:58:49.824267577Z [err]  If user says a name, don't assume it's theirs—wait for explicit correction.
2025-12-27T09:58:49.824276411Z [err]  
2025-12-27T09:58:49.824280074Z [err]  2025-12-27 09:58:49,818 - calling_service - INFO - ⚡ PARALLEL MODE: Running KB + analysis simultaneously
2025-12-27T09:58:49.824283758Z [err]  If user asks to repeat info, rephrase naturally—never exact repeat.
2025-12-27T09:58:49.824286049Z [err]  2025-12-27 09:58:49,819 - kb_router - INFO - 🚦 KB Router: SKIP (simple chat pattern matched)
2025-12-27T09:58:49.824290364Z [err]  2025-12-27 09:58:49,819 - calling_service - INFO - ⚡ Skipping KB (reason: simple_chat)
2025-12-27T09:58:49.824294124Z [err]  2025-12-27 09:58:49,819 - calling_service - INFO - ⚡ Parallel operations completed in 0ms
2025-12-27T09:58:49.824298339Z [err]  2025-12-27 09:58:49,819 - calling_service - INFO - 🔍 Node 'Greeting': use_parallel_llm=True
2025-12-27T09:58:49.824301997Z [err]  2025-12-27 09:58:49,821 - calling_service - INFO - ⚡ Parallel mode: Using condensed history (3/3 messages)
2025-12-27T09:58:49.824305713Z [err]  2025-12-27 09:58:49,821 - calling_service - INFO - ⏱️ [09:58:49.821] 💬 LLM REQUEST START: 3 conversation turns, 7883 system chars (KB cached)
2025-12-27T09:58:49.824309301Z [err]  2025-12-27 09:58:49,821 - calling_service - INFO - 📝 ═══════════ LLM PROMPT BREAKDOWN ═══════════
2025-12-27T09:58:49.824312968Z [err]  2025-12-27 09:58:49,821 - calling_service - INFO - 📝 [SYSTEM MSG 1 - GLOBAL PROMPT] (6467 chars):
2025-12-27T09:58:49.824316954Z [err]  2025-12-27 09:58:49,821 - calling_service - INFO - 📝   Preview: # Global Prompt: Direct Drive Engine (V4.2 - Acknowledging & Fluid)
2025-12-27T09:58:49.824321774Z [err]  
2025-12-27T09:58:49.824325569Z [err]  When user states income, convert/update as [yearly_income] variable for logic splits.
2025-12-27T09:58:49.824329218Z [err]  
2025-12-27T09:58:49.825123869Z [err]  
2025-12-27T09:58:49.825127936Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-27T09:58:49.825130264Z [err]  If asked your state: "Atlanta, GA. Been in Midtown 10 years."
2025-12-27T09:58:49.825134179Z [err]  PREPROCESSED CONTEXT (to help you prioritize and focus):
2025-12-27T09:58:49.825135244Z [err]  1. Generate a natural, contextual response
2025-12-27T09:58:49.825136219Z [err]  
2025-12-27T09:58:49.825139761Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-27T09:58:49.825142128Z [err]  If asked about call number: "Company number."
2025-12-27T09:58:49.825143957Z [err]  2. Evaluate transitions per your node instructions
2025-12-27T09:58:49.825145893Z [err]  
2025-12-27T09:58:49.825147972Z [err]  
2025-12-27T09:58:49.825151248Z [err]  USER COMMUNICATION STYLE: C type - adjust your response accordingly
2025-12-27T09:58:49.825153083Z [err]  User email: {customer_email} (for them: {{customer_email}}).
2025-12-27T09:58:49.825157219Z [err]  CONVERSATION STATUS: Turn 2, objection handling phase
2025-12-27T09:58:49.825158224Z [err]  
2025-12-27T09:58:49.825162243Z [err]  
2025-12-27T09:58:49.825163412Z [err]  If explaining ends in peri...
2025-12-27T09:58:49.825168327Z [err]  This context is provided to help you focus. You still need to:
2025-12-27T09:58:49.825169152Z [err]  2025-12-27 09:58:49,821 - calling_service - INFO - 📝 [SYSTEM MSG 2 - DYNAMIC CONTEXT] (1416 chars):
2025-12-27T09:58:49.825174461Z [err]  2025-12-27 09:58:49,821 - calling_service - INFO - 📝   Preview: 
2025-12-27T09:58:49.825178266Z [err]  
2025-12-27T09:58:49.825753095Z [err]  2025-12-27 09:58:49,822 - calling_service - INFO - 📝 ═══════════════════════════════════════════
2025-12-27T09:58:49.825759643Z [err]  
2025-12-27T09:58:49.825764813Z [err]  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-12-27T09:58:49.825768841Z [err]  
2025-12-27T09:58:49.825772519Z [err]  # CURRENT CONTEXT
2025-12-27T09:58:49.825776049Z [err]  Customer: Kendrick
2025-12-27T09:58:49.825779737Z [err]  Variables: {"now": "Saturday, December 27, 2025 at 4:58 AM EST", "customer_name": "Kendrick", "callerName": "", "lead_id": null, "qc_tracking_enabled": false, "track_keywords": "", "expected_commitment"...
2025-12-27T09:58:49.825784671Z [err]  2025-12-27 09:58:49,821 - calling_service - INFO - 📝 [CONVERSATION HISTORY] (3 messages)
2025-12-27T09:58:49.825788560Z [err]  2025-12-27 09:58:49,821 - calling_service - INFO - 📝   assistant: Kendrick?...
2025-12-27T09:58:49.825792334Z [err]  2025-12-27 09:58:49,822 - calling_service - INFO - 📝   user: Hello?...
2025-12-27T09:58:49.995604515Z [err]  2025-12-27 09:58:49,992 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:49.995609481Z [err]  2025-12-27 09:58:49,992 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.machine.premium.detection.ended', 'id': 'b1ed97c9-0c4f-4e91-9f6d-5b99b646f6c8', 'occurred_at': '2025-12-27T09:58:49.629205Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'connection_id': '2777245537294877821', 'from': '+14048000152', 'result': 'human_residence', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:49.995613641Z [err]  2025-12-27 09:58:49,992 - server - INFO - 🎯 Event type: call.machine.premium.detection.ended, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:49.995617904Z [err]  2025-12-27 09:58:49,992 - server - INFO - 📨 ================================================
2025-12-27T09:58:49.995622730Z [inf]  100.64.0.8:44278 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:58:50.110996074Z [err]  2025-12-27 09:58:50,079 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:50.111002240Z [err]  2025-12-27 09:58:50,079 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:50.111007112Z [err]  2025-12-27 09:58:50,080 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=True, user_speaking=False, silence=0.0s, checkin_count=0/2
2025-12-27T09:58:50.253757630Z [err]  2025-12-27 09:58:50,252 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:50.253765898Z [err]  2025-12-27 09:58:50,252 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.started', 'id': '3024e981-d0bf-4af1-90f1-552efd74bc75', 'occurred_at': '2025-12-27T09:58:49.729206Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3', 'overlay': False, 'playback_id': 'fJdNXCRn-Q'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:50.253772563Z [err]  2025-12-27 09:58:50,252 - server - INFO - 🎯 Event type: call.playback.started, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:50.253778980Z [err]  2025-12-27 09:58:50,252 - server - INFO - 📨 ================================================
2025-12-27T09:58:50.253785087Z [inf]  100.64.0.11:41778 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:58:50.392963265Z [err]  2025-12-27 09:58:50,340 - httpx - INFO - HTTP Request: POST https://api.x.ai/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-27T09:58:50.414465580Z [err]  2025-12-27 09:58:50,408 - server - INFO - 📤 Audio flowing: 296 packets sent to Soniox (5s update)
2025-12-27T09:58:50.731983731Z [err]  2025-12-27 09:58:50,590 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=True, user_speaking=False, silence=0.0s, checkin_count=0/2
2025-12-27T09:58:50.731992421Z [err]  2025-12-27 09:58:50,694 - calling_service - INFO - ⏱️ [09:58:50.694] 💬 LLM FIRST TOKEN: 872ms (grok grok-4-1-fast-non-reasoning)
2025-12-27T09:58:50.732028834Z [err]  2025-12-27 09:58:50,590 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:50.732033104Z [err]  2025-12-27 09:58:50,590 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:50.792223503Z [err]  2025-12-27 09:58:50,781 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:50.792231224Z [err]  2025-12-27 09:58:50,781 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': 'f93268c9-3d4f-4715-86f9-c24d7489b3ed', 'occurred_at': '2025-12-27T09:58:50.569340Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'connection_id': '2777245537294877821', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/tts_4837cb141ab1223ca76c9b05a8448cb6.mp3', 'overlay': False, 'playback_id': 'fJdNXCRn-Q', 'status': 'completed', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:50.792237437Z [err]  2025-12-27 09:58:50,781 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:50.792241725Z [err]  2025-12-27 09:58:50,781 - server - INFO - 📨 ================================================
2025-12-27T09:58:50.792246934Z [err]  2025-12-27 09:58:50,790 - redis_service - INFO - ➖ Removed playback fJdNXCRn-Q, 0 remaining for call v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:50.792251253Z [err]  2025-12-27 09:58:50,790 - server - INFO - 🔊 Redis: Removed playback fJdNXCRn-Q, 0 remaining
2025-12-27T09:58:50.792255543Z [err]  2025-12-27 09:58:50,790 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2025-12-27T09:58:50.796906657Z [err]  2025-12-27 09:58:50,795 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2025-12-27T09:58:50.796913457Z [inf]  100.64.0.8:44278 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:58:50.833979125Z [err]  2025-12-27 09:58:50,828 - server - INFO - 📤 Sentence arrived from LLM: [N] Hey Kendrick,...
2025-12-27T09:58:50.833986025Z [err]  2025-12-27 09:58:50,828 - server - INFO - ⏱️ [TIMING] TTFS (Time To First Sentence): 1748ms
2025-12-27T09:58:50.833993736Z [err]  2025-12-27 09:58:50,828 - server - INFO - ⚡ Starting REAL-TIME TTS for first sentence
2025-12-27T09:58:50.834000682Z [err]  2025-12-27 09:58:50,828 - persistent_tts_service - WARNING - ⚠️  No persistent TTS session found for call v3:Zc6Rf1J5q93QShn2x... (active sessions: [])
2025-12-27T09:58:50.834005962Z [err]  2025-12-27 09:58:50,828 - server - INFO - ⚡ ON-DEMAND: Creating persistent TTS session (multi-worker mode)
2025-12-27T09:58:50.921046083Z [err]  2025-12-27 09:58:50,915 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:51.003249319Z [err]  2025-12-27 09:58:51,002 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:51.097269850Z [err]  2025-12-27 09:58:51,089 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:51.112947874Z [err]  2025-12-27 09:58:51,109 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T09:58:51.112953965Z [err]  2025-12-27 09:58:51,109 - server - INFO - ✅ ON-DEMAND: Using Telnyx WebSocket from closure for streaming audio
2025-12-27T09:58:51.112958281Z [err]  2025-12-27 09:58:51,109 - persistent_tts_service - INFO - 🎙️ Extracted voice_settings from agent config: {'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'use_speaker_boost': True}
