2025-12-15T08:13:20.000000000Z [inf]  Starting Container
2025-12-15T08:15:18.044253289Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:18.044258471Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:15:18.044263985Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:20.193857162Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:20.193863387Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:20.193871398Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:20.193877760Z [err]      from director_router import router as director_router
2025-12-15T08:15:20.193883872Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:20.193890345Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:20.193897236Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:20.193903616Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:20.193909830Z [err]  [2025-12-15 08:14:38 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-15T08:15:20.193916589Z [err]  2025-12-15 08:14:38,865 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:20.193922785Z [err]  2025-12-15 08:14:38,869 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:20.193928860Z [err]  2025-12-15 08:14:38,897 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:20.193934808Z [err]  [2025-12-15 08:14:38 +0000] [3] [ERROR] Exception in worker process
2025-12-15T08:15:20.193943290Z [err]  Traceback (most recent call last):
2025-12-15T08:15:20.193949816Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:20.193955673Z [err]      worker.init_process()
2025-12-15T08:15:20.193961701Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:20.193966991Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:20.193972907Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:22.292500323Z [err]      self.load_wsgi()
2025-12-15T08:15:22.292508474Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:22.292515988Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:22.292523509Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:22.292531269Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:22.292537993Z [err]      self.callable = self.load()
2025-12-15T08:15:22.292545509Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:22.292552566Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:22.292558900Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:22.292566544Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:22.292573974Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:22.292583289Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:22.292590052Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:22.292596431Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:22.292603758Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:22.292896034Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:22.292909515Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:22.292918961Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:22.292926504Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:22.292933121Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:22.292940310Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:15:23.929429579Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:23.929434489Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:23.929440187Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:23.929445562Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:23.929450893Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:23.929456404Z [err]      from director_router import router as director_router
2025-12-15T08:15:23.929462633Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:23.929472788Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:23.929477746Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:23.929483825Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:23.929491894Z [err]  [2025-12-15 08:14:38 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-15T08:15:23.929499597Z [err]  [2025-12-15 08:14:40 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-12-15T08:15:23.929504829Z [err]  [2025-12-15 08:14:41 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2025-12-15T08:15:23.929510107Z [err]  [2025-12-15 08:14:41 +0000] [1] [ERROR] Worker (pid:3) was sent SIGTERM!
2025-12-15T08:15:23.929515452Z [err]  [2025-12-15 08:14:41 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2025-12-15T08:15:23.929520126Z [err]  [2025-12-15 08:14:41 +0000] [1] [ERROR] Shutting down: Master
2025-12-15T08:15:23.929525711Z [err]  [2025-12-15 08:14:41 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-15T08:15:23.929531293Z [inf]  =========================================
2025-12-15T08:15:23.929536845Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-15T08:15:26.136985226Z [err]  2025-12-15 08:14:57,989 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:26.136992058Z [err]  2025-12-15 08:14:58,102 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:26.136998618Z [err]  2025-12-15 08:14:58,247 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:26.137007558Z [err]  2025-12-15 08:14:58,248 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:26.137013806Z [err]  2025-12-15 08:14:58,283 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:26.137085027Z [inf]  =========================================
2025-12-15T08:15:26.137091953Z [inf]  📍 Working directory: /app/backend
2025-12-15T08:15:26.137101655Z [inf]  🔍 Python path: /app/backend
2025-12-15T08:15:26.137109440Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-15T08:15:26.137115450Z [inf]  =========================================
2025-12-15T08:15:26.137124488Z [err]  [2025-12-15 08:14:44 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-15T08:15:26.137130532Z [err]  [2025-12-15 08:14:44 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-15T08:15:26.137137168Z [err]  [2025-12-15 08:14:44 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-15T08:15:26.137143715Z [err]  [2025-12-15 08:14:44 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-15T08:15:26.137151010Z [err]  [2025-12-15 08:14:44 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-15T08:15:26.137157372Z [err]  [2025-12-15 08:14:44 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-15T08:15:26.137163562Z [err]  [2025-12-15 08:14:44 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-15T08:15:26.137170015Z [err]  2025-12-15 08:14:57,988 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:27.847949974Z [err]  2025-12-15 08:14:58,284 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:27.847954075Z [err]  2025-12-15 08:14:58,369 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:27.847958493Z [err]  2025-12-15 08:14:58,426 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:27.847962824Z [err]  2025-12-15 08:14:58,450 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:27.847967183Z [err]  2025-12-15 08:14:58,452 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:27.847971779Z [err]  2025-12-15 08:14:58,534 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:27.847976027Z [err]  2025-12-15 08:14:58,601 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:27.847980341Z [err]  2025-12-15 08:14:58,621 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:27.848057396Z [err]  2025-12-15 08:14:58,639 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:27.848063892Z [err]  2025-12-15 08:14:58,648 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:27.848070831Z [err]  2025-12-15 08:14:58,679 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:27.848078748Z [err]  [2025-12-15 08:14:58 +0000] [6] [ERROR] Exception in worker process
2025-12-15T08:15:27.848087708Z [err]  Traceback (most recent call last):
2025-12-15T08:15:27.848094120Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:27.848099876Z [err]      worker.init_process()
2025-12-15T08:15:27.848105804Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:27.848111061Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:27.848115431Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:30.343327193Z [err]      self.load_wsgi()
2025-12-15T08:15:30.343333259Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:30.343338971Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:30.343344117Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:30.343353364Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:30.343360932Z [err]      self.callable = self.load()
2025-12-15T08:15:30.343451644Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:30.343458464Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:30.343521249Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:30.343527598Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:30.343534779Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:30.343541310Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:30.343548364Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:30.343555405Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:30.343574570Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:30.343582663Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:30.343589060Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:30.343595476Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:30.343602060Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:30.343607473Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:30.343615115Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:15:32.921056368Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:32.921069817Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:32.921077649Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:32.921085611Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:32.921095156Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:32.921104807Z [err]      from director_router import router as director_router
2025-12-15T08:15:32.921113049Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:32.921121358Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:32.921131209Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:32.921137546Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:32.921144586Z [err]  [2025-12-15 08:14:58 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-15T08:15:32.921151511Z [err]  2025-12-15 08:14:58,823 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:32.921161014Z [err]  2025-12-15 08:14:58,828 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:32.921168611Z [err]  2025-12-15 08:14:58,851 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:32.921175549Z [err]  [2025-12-15 08:14:58 +0000] [5] [ERROR] Exception in worker process
2025-12-15T08:15:32.921261535Z [err]  Traceback (most recent call last):
2025-12-15T08:15:32.921269451Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:32.921277098Z [err]      worker.init_process()
2025-12-15T08:15:32.921284123Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:34.755304282Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:34.755312081Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:34.755321625Z [err]      self.load_wsgi()
2025-12-15T08:15:34.755328741Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:34.755335892Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:34.755342269Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:34.755349008Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:34.755356946Z [err]      self.callable = self.load()
2025-12-15T08:15:34.755364057Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:34.755371641Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:34.755381547Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:34.755393396Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:34.755400725Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:34.755407263Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:34.755413591Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:34.755419872Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:34.755426816Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:34.755433054Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:34.755440696Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:34.755449379Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:34.755456362Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:36.540858169Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:36.540863652Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:15:36.540869184Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:36.540874475Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:36.541490273Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:36.541503881Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:36.541514340Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:36.541520802Z [err]      from director_router import router as director_router
2025-12-15T08:15:36.541526652Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:36.541533106Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:36.541540346Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:36.541546409Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:36.541551641Z [err]  [2025-12-15 08:14:58 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-15T08:15:36.541557852Z [err]  2025-12-15 08:14:58,869 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:36.541565299Z [err]  2025-12-15 08:14:58,869 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:36.541571130Z [err]  2025-12-15 08:14:58,914 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:36.541576493Z [err]  2025-12-15 08:14:59,131 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:38.303359881Z [err]  2025-12-15 08:14:59,434 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:38.303371394Z [err]  2025-12-15 08:14:59,452 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:38.303379009Z [err]  [2025-12-15 08:14:59 +0000] [3] [ERROR] Exception in worker process
2025-12-15T08:15:38.303565243Z [err]  2025-12-15 08:14:59,211 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:38.303571004Z [err]  2025-12-15 08:14:59,275 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:38.303576914Z [err]  2025-12-15 08:14:59,299 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:38.303583009Z [err]  2025-12-15 08:14:59,327 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:15:38.303589495Z [err]  2025-12-15 08:14:59,328 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-15T08:15:38.303596573Z [err]  2025-12-15 08:14:59,370 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-15T08:15:38.303603267Z [err]  2025-12-15 08:14:59,431 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:38.303611267Z [err]  Traceback (most recent call last):
2025-12-15T08:15:38.303617750Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:38.303624501Z [err]      worker.init_process()
2025-12-15T08:15:38.303631986Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:38.303638359Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:38.303645332Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:38.303651336Z [err]      self.load_wsgi()
2025-12-15T08:15:38.303657621Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:39.973883740Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:39.973895513Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:39.973901489Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:39.973907202Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:39.973912289Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:39.973917810Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:39.973923291Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:39.973929365Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:39.973935273Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:39.973942733Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:39.973978602Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:39.973985321Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:39.973993464Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:39.973999013Z [err]      self.callable = self.load()
2025-12-15T08:15:39.974005814Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:39.974014093Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:39.974019714Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:39.974025692Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:39.974032601Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:15:39.974038176Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:15:39.974042926Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:15:41.516070764Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:15:41.516076718Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:15:41.516082702Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:15:41.516088641Z [err]      from director_router import router as director_router
2025-12-15T08:15:41.516094992Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:15:41.516102351Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:15:41.516109767Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:41.516117250Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:15:41.516123607Z [err]  [2025-12-15 08:14:59 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-15T08:15:41.516130092Z [err]  2025-12-15 08:14:59,548 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-15T08:15:41.516137724Z [err]  2025-12-15 08:14:59,639 - server - INFO - ✅ QC enhanced router loaded
2025-12-15T08:15:41.516143357Z [err]  2025-12-15 08:14:59,706 - server - INFO - ✅ QC agent router loaded
2025-12-15T08:15:41.516148846Z [err]  2025-12-15 08:14:59,738 - server - INFO - ✅ QC learning router loaded
2025-12-15T08:15:41.516159792Z [err]  2025-12-15 08:14:59,922 - server - INFO - ✅ CRM router loaded
2025-12-15T08:15:41.516165993Z [err]  2025-12-15 08:14:59,927 - server - INFO - ✅ QC test router loaded
2025-12-15T08:15:41.516171636Z [err]  2025-12-15 08:14:59,945 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:15:41.516177094Z [err]  [2025-12-15 08:14:59 +0000] [4] [ERROR] Exception in worker process
2025-12-15T08:15:41.516182584Z [err]  Traceback (most recent call last):
2025-12-15T08:15:43.203166772Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:15:43.203173588Z [err]      worker.init_process()
2025-12-15T08:15:43.203179783Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:15:43.203187448Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:15:43.203194806Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:15:43.203201817Z [err]      self.load_wsgi()
2025-12-15T08:15:43.203209776Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:15:43.203218407Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:15:43.203230988Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:15:43.203238797Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:15:43.203245802Z [err]      self.callable = self.load()
2025-12-15T08:15:43.203252250Z [err]                      ^^^^^^^^^^^
2025-12-15T08:15:43.203259676Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:15:43.203268811Z [err]      return self.load_wsgiapp()
2025-12-15T08:15:43.203276656Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:43.203282994Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:15:43.203291325Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:15:43.203297981Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:43.203303648Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:15:43.203310456Z [err]      mod = importlib.import_module(module)
2025-12-15T08:15:45.441297332Z [err]  [2025-12-15 08:15:01 +0000] [1] [ERROR] Worker (pid:3) was sent SIGTERM!
2025-12-15T08:15:45.441597040Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:45.441606152Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:15:45.441616242Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:15:45.441694500Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:15:45.441714252Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:15:45.441723369Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
